# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40025015	To bajiri , sĩgʉ̃re cinco mil ñaritiiri gãjoatiire ĩre ĩsigʉ̃mi . Gãjire , dos mil ñaritiiri ĩsigʉ̃mi . To yicõari , gãjirema , mil ñaritiiri ĩsigʉ̃mi . Ĩnare ĩsigajanocõari , vacoacʉmi .
40025016	Ʉjʉ ĩ vato bero , cinco mil ñaritiiri ĩsiecor'i , quẽna cinco mil ñaritiiri bʉjarẽmogʉ̃mi .
40025017	Gãji dos mil ñaritiiri ĩsiecor'i , quẽna dos mil ñaritiiri bʉjarẽmogʉ̃mi .
40025018	Gãji , mil ñaritiiri ĩsiecor'ima , ĩ ĩsiecoriaro cõrone yujecũcõagʉ̃mi .
40025019	Yoatojʉ ʉjʉ tudiejagʉmi quẽna . Tudiejacõari , “ Gãjoa ĩnare yʉ ĩsicati rãca , ¿ no bajiro yʉre yibosayujari ĩna ? ” yisẽniĩarʉ , ĩnare jigʉmi quẽna .
40025020	Cinco mil ñaritiiri ĩ ĩsir'ire jisʉogʉmi . To ĩ yigʉ , ejacõari , ĩre ĩ ĩsiriaro cõro tʉogʉmi . To yicõari , cinco mil ĩ bʉjarẽmorere ĩre ĩsigʉ̃mi . To yigʉne , ado bajiro gotigʉmi : “ Cinco mil ñaritiiri yʉre ĩsicajʉ mʉ . To bajiri quẽna gaje cinco mil ñaritiiri mʉre bʉjarẽmobosabʉ yʉ ” , ĩ ʉjʉre ĩre yigʉmi .
40025021	To ĩ yijare , ado bajiro ĩre cʉdigʉmi ĩ ʉjʉ : “ Yʉre quẽnaro moabosayuja mʉ . Yʉ roticatore bajirone yʉre cʉdiyuja mʉ . Mojoroaca mʉre yʉ ĩsicati rãca yʉ roticatore bajiro mʉ yire ti ñajare , ñamasuse yʉre yibosarʉcʉja mʉ . Yʉ rãca variquẽnaña ” , ĩre yigʉmi .
40025022	To ĩ yiro bero , gãji , dos mil ñaritiiri ĩsiecor'i ejagʉmi . Ejacõari , ĩre ĩ ĩsiriaro cõro tʉogʉmi ĩ quẽne . To yicõari , gaje dos mil ñaritiiri ĩ bʉjarẽmorere ĩsigʉ̃mi . To yigʉne , ado bajiro gotigʉmi : “ Dos mil ñaritiiri yʉre ĩsicajʉ mʉ . To bajiri quẽna gaje dos mil ñaritiiri mʉre bʉjarẽmobosabʉ yʉ ” , ĩ ʉjʉre ĩre yigʉmi .
40025023	To ĩ yijare , ado bajiro ĩre cʉdigʉmi ĩ ʉjʉ : “ Yʉre quẽnaro moabosayuja mʉ . Yʉ roticatore bajirone yʉre cʉdiyuja mʉ . Mojoroaca mʉre yʉ ĩsicati rãca yʉ roticatore bajiro mʉ yire ti ñajare , ñamasuse yʉre yibosarʉcʉja mʉ . Yʉ rãca variquẽnaña ” , ĩre yigʉmi .
40025024	Ĩ bero ĩ ʉjʉre ĩogʉ̃ ejagʉmi mil ñaritiiri ĩsiecor'i : “ Yʉ ʉjʉ , adine ñaja mʉ gãjoa , yʉre mʉ ĩsicati . Tire yujecũcõacajʉ yʉ , mʉre güigʉ ñari , ‘ Ti sʉorine yʉre tud'ijacagʉmi ; bʉto roticõari ĩ bojarore bajiro yirere bojagʉ ñacami ’ yitʉoĩagʉ̃ ñari ” , ĩre yigʉmi .
40025025	
40025026	To bajiro ĩ yijare , ado bajiro ĩre cʉdigʉmi ĩ ʉjʉ : “ Yʉ bojasere yitegʉ bajiyuja mʉ . Rojogʉ ñaja mʉ . ‘ Tud'ijacagʉmi ; bʉto roticõari ĩ bojarore bajiro yirere bojagʉ ñacami ’ yʉre yitʉoĩagʉ̃ ñaboarine , quẽnaro yʉre moabosabesuja mʉ .
40025027	Gãjoa mʉre yʉ ĩsicati rãca vaja yicõari , mʉ vaja yisere gãjerãre ĩsicõari , jaibʉsaro vaja sẽnibetiboarine , gãjoa cũriavijʉa mʉ cũjama , jaibʉsaro yʉre bʉjarẽmobosaboriaja mʉ ” , ĩre yitud'igʉmi ĩ ʉjʉ .
40025028	To bajiro ĩre yigajanocõari , gãjerãre ado bajiro rotigʉmi : “ Ãnire gãjoa yʉ ĩsiboacatire ẽmaña . Tire ẽmacõari , diez mil ñaritiiri yʉre ĩsigʉ̃jʉare ĩsiña ” , ĩnare yigʉmi ĩna ʉjʉ .
40025029	To yicõari , ado bajise ĩnare gotirẽmogʉ̃mi : “ No bojagʉ ĩre yʉ ĩsise rãca yʉ bojarore bajiro yigʉ , quẽnase bʉjarʉcʉmi . Ñiejʉa rʉyabetirʉaroja ĩre . No bojagʉ ĩre yʉ ĩsise rãca yʉ bojarore bajiro yibecʉrema , ĩre yʉ ĩsiboacatire ĩre ẽmarʉcʉja yʉ , ‘ Yʉ bojarore bajiro yimasibeami ’ yigʉ . To yicõari , ĩre yʉ ẽmasere gãji yʉ bojarore bajiro yigʉjʉare ĩsirʉcʉja yʉ .
40025030	Ãni yʉre moabosarimasʉ ñie vaja magʉ̃re , rẽtiarojʉ ĩre rocacõaña mʉa . Tojʉ ñacõari , bʉto rojose tãmʉogʉ̃ ñari , guji põguẽ , oti , yirʉcʉmi ” , yigʉmi ĩna ʉjʉ — yʉare yigoticami Jesús .
40025031	Ado bajiro yʉare goticami Jesús quẽna : — Dios ĩ roticõacacʉ yʉ tudiejaro , yʉ rãca ejarʉarãma ángel mesa . Ejacõari , masare rotigʉagʉ , rʉ̃cʉbʉoriajʉ rujirʉcʉja yʉ .
40025032	To bajicõari , “ Adi macarʉcʉroana masa ñajediro yʉ rĩjorojʉa ejato ” yigʉ , ángel mesare juaárotirʉcʉja yʉ . To bajiro ĩna yiejoro bero , yʉ yarãre , yʉ yarã mere quẽne ĩamasicõari , ricati ĩnare cũrʉcʉja yʉ . Oveja coderimasʉ , ovejare ricati , cabrare ricati ĩ cũrore bajiro ĩnare yirʉcʉja yʉ .
40025033	Yʉ yarãre yʉ riojojacatʉa cũrʉcʉja . To yicõari , yʉ yarã mere yʉ gãcojacatʉa cũrʉcʉja .
40025034	To bajiri yʉ riojojacatʉanare ado bajiro ĩnare yirʉcʉja yʉ : “ Yʉ jacʉ quẽnaro ĩ yirã ñaja mʉa . To bajiri ĩ rãca ĩ ye quẽnasere bʉjarʉarãja mʉa yuja . ‘ To bajiro bajirʉarãma ’ mʉare yitʉoĩacõari , quẽnobosacami , adi macarʉcʉro rujeogʉ .
40025035	Yʉ ñiorijaro , yʉre bare ecacajʉ mʉa . Yʉ idirʉaro , yʉre iocajʉ mʉa . Gajeroagʉ mʉa masibecʉ yʉ ñaboajaquẽne , quẽnaro yʉre bocaãmicajʉ mʉa .
40025036	Yʉ sudi mano , yʉre sudi sãcajʉ mʉa . Yʉ rijaro , yʉre ĩarã ejacajʉ mʉa . Tubiberiavi yʉ ñaro , yʉre ĩarã ejacajʉ mʉa ” , yirʉcʉja yʉ , yʉ yarãre .
40025037	To bajiro yʉ yisere ajicõari , ado bajiro yʉre sẽniĩarʉarãma ĩna : “ Yʉa ʉjʉ , ¿ Divato mʉ ñiorijasere ĩacõari , mʉre bare ecacati yʉa ? ¿ Divato mʉ idirʉaro mʉre iocati yʉa ?
40025038	¿ Divato gajeroagʉ yʉa masibecʉ mʉ ñaboajaquẽne , quẽnaro mʉre bocaãmicati yʉa ? To yicõari , ¿ divato mʉ sudi mano , mʉre sudi sãcati yʉa ?
40025039	To yicõari , ¿ divato mʉ tubibe ecoro , mʉ rijarore quẽne , mʉre ĩarã ejacati yʉa ? ” , yʉre yisẽniĩarʉarãma ĩna .
40025040	To bajiro ĩna yisere ajicõari , ado bajiro ĩnare cʉdirʉcʉja yʉ : “ Riojo mʉare gotiaja yʉ . Yʉ yarãre , ‘ Ñamasurã me ñaama ’ ĩnare yiboarine , quẽnaro ĩnare mʉa yijama , yʉrene quẽnaro yirã yicajʉ mʉa ” , ĩnare yirʉcʉja yʉ , yʉ yarãre , yʉ riojojacatʉajʉa ñarãre .
40025041	To yicõari , yʉ gãcojacatʉajʉa ñarãrema ado bajiro yirʉcʉja yʉ : “ Yʉre cãmotadiya mʉa . ‘ Rojose tãmʉorʉarãma ’ Dios ĩ yirã ñaja mʉa . ‘ Jeame yatibetimejʉ , rojose tãmʉorʉarãma vãtia , ĩna ʉjʉ rãca ’ Dios ĩ yirujeocatijʉjʉ vasa mʉa .
40025042	Yʉ ñiorijaro yʉre bare ecabeticajʉ mʉa . Yʉ idirʉaro yʉre iobeticajʉ mʉa .
40025043	Gajeroagʉ mʉa masibecʉ yʉ ñajare , yʉre bocaãmibeticajʉ mʉa . Yʉ sudi mano , yʉre sudi sãbeticajʉ mʉa . Yʉ rijaro quẽne , tubiberiavi yʉ ñaro quẽne , yʉre ĩarã ejabeticajʉ mʉa ” , ĩnare yirʉcʉja yʉ , yʉ gãcojacatʉanare .
40025044	To bajiro ĩnare yʉ yirone , ado bajiro yʉre sẽniĩarʉarãma ĩna : “ ¿ Divato mʉ ñiorijaro mʉre ecabeticati yʉa ? ¿ Divato mʉ idirʉaro , mʉre iobeticati yʉa ? ¿ Divato gajeroagʉ yʉa masibecʉ mʉ ñajare , mʉre bocaãmibeticati yʉa ? ¿ Mʉ sudi mano , mʉre sudi sãbeticati yʉa ? ¿ Divato mʉ tubibe ecoro , mʉ rijarore quẽne , mʉre ĩarã ejabeticati yʉa ? ” , yʉre yisẽniĩarʉarãma ĩna .
40025045	To bajiro ĩna yisere ajicõari , ado bajiro ĩnare cʉdirʉcʉja yʉ : “ Riojo mʉare gotiaja yʉ . Ãnoa yʉ riojojacatʉana yʉ yarãre , ‘ Ñamasurã me ñaama ’ ĩnare yiboarine , quẽnaro ĩnare mʉa yibetijama , yʉrene quẽnaro yimena bajicajʉ mʉa ” , ĩnare yicʉdirʉcʉja yʉ , yʉ gãcojacatʉanare .
40025046	To bajiro ĩnare yigajanocõari , rojose ĩna tãmʉotʉjabetirotojʉ ĩnare reacõarʉcʉja yʉ . To yicõari , yʉ yarãjʉama , quẽnaro ĩna ñacõa ñarotojʉ varʉarãma — yʉare yicami Jesús .
40026001	To bajiro gotigajanocõari , ĩ buerimasare ado bajiro yʉare yicami Jesús :
40026002	— Jʉarʉ̃mʉ berone ñaroado yaja Pascua boserʉ̃mʉ ñasʉorirʉ̃mʉ . Tirʉ̃mʉne yʉre Dios ĩ roticõacacʉre masare ĩsirocarʉcʉmi sĩgʉ̃ . To bajiri yʉre ñiacõari , yucʉ́tẽrojʉ jajusĩarʉarãma ĩna — yʉare yicami Jesús .
40026003	Tirʉ̃mʉri paia ʉjʉ ñamasugʉ̃ Caifás vãme cʉtigʉ ya vijʉ rẽjacõari , tʉoĩañañujarã bʉcʉrã , paia ʉjarã quẽne :
40026004	— Jesúre sĩarʉarã , ¿ no bajiro yigʉ ñaami yitocõari , ñiarotirãti mani ?
40026005	To bajiboarine , boserʉ̃mʉ ñaro ĩre mani sĩajama , tire ĩajũnisinicõari , manire rojose yiborãma masa — gãmerã yiñagõñujarã ĩna .
40026006	Betania vãme cʉti macajʉ cãmi boacacʉ , Simón vãme cʉtigʉ ya vijʉ ñacajʉ yʉa , Jesúrãca .
40026007	Ti vijʉ Jesús ĩ barujirone , sĩgõ , gʉ̃ta sotʉ alabastro vãme cʉti rãca veariarʉ ãmiejacamo . Sʉtiquẽnase bʉto vaja cʉtise , nardo vãme cʉtise sãñaritʉ ñacajʉ tirʉ , so ãmiritʉ . To bajiri Jesús tʉaca eja , ĩ rʉjoa joere ĩre yuejeocamo so .
40026008	To bajiro so yisere ĩacõari , jũnisinicajʉ yʉa ĩ buerimasa . To bajiri , ado bajiro gãmerã yicajʉ yʉa : — ¡ Jairo gãjoa yireago yamo !
40026009	Tire ĩsicõari , jairo gãjoa bʉjacõari , maioro bajirãre ejarẽmoroti ñaboaja ti — gãmerã yicajʉ yʉa .
40026010	To bajiro yʉa yisere ajicõari , ado bajiro yʉare yicami Jesús : — Sore gõjanabiobesa mʉa . Tire yʉre so yuejeojama , quẽnaro yʉre yigo yamo .
40026011	Maioro bajirã mʉa rãca ñacõa ñarũgũrʉarãma , mʉa ejarẽmorona . Yʉma , mʉa rãca ñacõa ñabetirʉcʉja .
40026012	Adio sʉtiquẽnase yʉre so yuejeojama , yʉre ĩna yujeroto rĩjoro yuejeo rĩjoro cʉtigo yamo .
40026013	Riojo mʉare gotiaja yʉ . Yʉ bajiroti quẽnase quetire , adi macarʉcʉroana jedirore gotibatorʉarãma masa . To bajirone bajirʉaroja sʉtiquẽnase yʉre so yuejeose queti quẽne . So yuejeosere masiritimenane tire gotibatorʉarãma — yʉare yigoticami Jesús .
40026014	Jesús buerimasa jʉaãmo cõro , gʉbo jʉa jẽnituarirãcʉ ñacajʉ yʉa . To bajiri yʉa rãcagʉne Judas Iscariote vãme cʉtigʉ , paia ʉjarãre ñagõgʉ̃ varimi .
40026015	Ĩna tʉjʉ ejacõari , ado bajiro ĩnare sẽniĩañuju ĩ : — ¿ No cõro jairo yʉre vaja yirãda mʉa , “ Jesúre ñiato ” yigʉ , mʉare yʉ gotijama ? — ĩnare yisẽniĩañuju . To ĩ yisẽniĩase ñajare , treinta ñaritiiri gãjoa ĩre ĩsiñujarã ĩna .
40026016	To bajiro ĩna gãmerã yiriaro bero , “ ¿ Dirĩmaro ũno Jesúre ĩnare ñiarotigʉti yʉ ? ” , yitʉoĩacõa ñañuju ĩ .
40026017	Pascua boserʉ̃mʉ pan ũmato vauvase vʉoyamani basʉoriarʉ̃mʉ ejacajʉ ti . To bajiri Jesús buerimasa , ado bajiro ĩre sẽniĩacajʉ yʉa : — Pascua boserʉ̃mʉ ñajare , mani barotire , ¿ nojʉ bare yʉa quẽnoyusere bojati mʉ ? — ĩre yisẽniĩacajʉ yʉa .
40026018	— Jerusalénjʉ vasa mʉa . Tojʉ ejacõari , ado bajiro ĩre yiba , vi ʉjʉre : “ Manire gotimasiorimasʉ ado bajiro mʉre yicõami : ‘ Mojoroaca rʉyaja , Dios ĩ bojarore bajiro yʉ yijeoroti . To bajiri , ĩ ya vijʉ adi ñami Pascua boserʉ̃mʉ ti ñajare , yʉ buerimasare ũmato bagʉ varʉcʉja ’ mʉre yicõami ” , ĩre yigotiba mʉa — ĩnare yicami Jesús .
40026019	“ To bajiro yiba mʉa ” Jesús ĩ yicatore bajirone yiyuma ĩna . To bajiri , Pascua boserʉ̃mʉ yʉa barotire quẽnoyuyuma ĩna .
40026020	Ti ñami ĩ buerimasa jʉaãmo cõro , gʉbo jʉa jẽnituarirãcʉ ñarã barujicajʉ yʉa , Jesúrãca .
40026021	Yʉa bañarone , ado bajiro yʉare yicami Jesús : — Riojo mʉare gotiaja yʉ . Sĩgʉ̃ mʉa rãcagʉ , yʉre ĩaterãre yʉre ĩsirocarʉcʉmi — yʉare yicami Jesús .
40026022	To ĩ yisere ajicõari , bʉto sʉtiriticajʉ yʉa . Tocãrãcʉne sʉtiritirã ñari , ado bajiro ĩre sẽniĩacajʉ yʉa : — ¿ Yʉ ʉjʉ , yʉne ñabetiboati , mʉre ĩsirocarocʉ ? — ĩre yisẽniĩacajʉ yʉa .
40026023	To bajiro yʉa yisere ajicõari , ado bajiro yʉare cʉdicami Jesús : — Sĩgʉ̃ , yʉ rãca yosebagʉ ñaami yʉre ĩsirocarocʉma .
40026024	Dios oca masa ĩna ucamasire ti gotirore bajiro rojose tãmʉorʉcʉja yʉ , Dios ĩ roticõacacʉ . To bajirocʉ yʉ ñajare , yʉre ĩaterãre yʉre ĩsirocarʉcʉmi . Yʉre ĩ gotiyirose sʉorine rojose tãmʉorʉcʉja yʉ . “ Masare yirẽtobosarʉcʉmi ” Dios ĩ yimasire ti ñajare , bajirʉcʉja yʉ . To bajiboarine , yʉre gotiyiror'ijʉama , rojose tãmʉorʉcʉmi . Ruyuabeticõarocʉ ñaboayumi — yʉare yicami Jesús .
40026025	To ĩ yirone , Judas , Jesúre ĩsirocarocʉ , socʉne ado bajiro Jesúre ĩre sẽniĩatocami : — Gotimasiorimasʉ , ¿ yʉne ñabetiboati , mʉre ĩsirocarocʉ ? — ĩre yisẽniĩacami . To ĩ yirone , ado bajiro ĩre cʉdicami Jesús : — Riojo yaja mʉ — ĩre yicami Jesús .
40026026	Yʉa bañarone , pan ãmicõari , “ Quẽnaja ” , Diore ĩre yicami Jesús . To yigajano , tire mʉtocõari , ĩ buerimasare yʉare ĩsibatogʉne , ado bajiro yʉare yicami : — Baya mʉa . Ti ñaja yʉ rujʉ rii — yʉare yicami .
40026027	Tire yʉa bagajanorone , idiriabaja ãmicõari , “ Quẽnaro yaja mʉ ” , Diore yicami quẽna . To yicõari , tibaja yʉare ĩsigʉ̃ne , ado bajiro yicami : — Mʉa jediro adire idiya .
40026028	Adi ñaja tirʉ̃mʉana “ Rojose mani yirere masirioato ” yirã , Diore rʉ̃cʉbʉoriajʉ joere ĩna yuejeoriarore bajiro bajise . Yucʉrema , yʉ ri'i ñaja . Ti sʉorine , “ Gajerodo to bajiro mʉare yirʉcʉja yʉ ” Dios ĩ yicũmasiriarore bajiro bajirʉaroja . To bajicõari , jãjarã masa rojose ĩna yisere masiriocõari , tuditʉoĩabetirʉcʉmi Dios .
40026029	Riojo mʉare gotiaja yʉ . “ Rotimʉorʉ̃gõrʉcʉmi ” yigʉ , yʉ jacʉ yʉre ĩ cũroto rĩjoro , quẽna jʉaji ʉye oco idibetirʉcʉja yʉ — yʉare yicami Jesús .
40026030	To ĩ yiro bero , Diore rʉ̃cʉbʉorã basacajʉ yʉa . Basagajano , Olivo vãme cʉti burojʉ vacoacajʉ yuja .
40026031	To yʉa vatone , ado bajiro yʉare yicami Jesús : — Adi ñamine yʉre ajitirʉ̃nʉ tʉjacõari , vaveorʉarãja mʉa jediro . Dios oca masa ĩna ucamasire to bajiro ti gotijare , to bajise mʉare yaja yʉ . Ado bajiro gotiaja ti : “ Oveja coderimasʉre bajiro bajigʉre sĩarʉcʉja yʉ . To bajiri ĩ yarã ovejare bajiro bajirã rudibatecoarʉarãma ” , yigotiaja Dios oca masa ĩna ucamasire , manire gotiro .
40026032	Yʉre mʉa vaveoboajaquẽne , yʉre ĩna sĩaro bero , quẽna tudicaticõari , Galilea sitajʉ mʉa vato , yʉjʉa mʉa rĩjoro ñatʉjarʉcʉja — yʉare yicami Jesús .
40026033	To ĩ yisere ajicõari , ado bajiro ĩre yicami Pedro : — Ãnoa jediro , mʉre ĩna vaveoboajaquẽne , mʉre vaveobetirʉcʉja yʉma — Jesúre ĩre yicami .
40026034	To ĩ yisere ajicõari , ado bajiro ĩre cʉdicami Jesús : — Riojo mʉre gotiaja yʉ . Adi ñami busiyʉjʉa gãjabocʉ ĩ ñagõroto rĩjoro , idiaji , “ Jesúre masibeaja ; ĩ rãcagʉ me ñaja yʉ ” , yisocarʉcʉja mʉ — Pedrore ĩre yicami .
40026035	To bajiro ĩ yisere ajicõari , ado bajiro cʉdicami Pedro : — Mʉ rãca yʉre ĩna sĩarʉajaquẽne , “ Jesúrãcagʉ me ñaja yʉ ” , yisocabetirʉcʉja yʉ — Jesúre yicami Pedro . To bajiro Pedro ĩ yisere ajicõari , yʉa quẽne to bajiro yijedicõacajʉ .
40026036	To yʉa yiro bero , Getseman'i vãme cʉtojʉ yʉare ũmato vacami Jesús . Tojʉ ejacõari , ado bajiro yʉare goticami Jesús : — Õjʉ Diore sẽnigʉacʉ yaja yʉ . To yʉ vatoye , ado rujicõaña mʉa maji — yʉare yicami .
40026037	To yi vacʉne , Pedrore , to yicõari , Zebedeo rĩare jʉarãjʉrene ji vacami Jesús . To yi vacʉne , bʉto tʉoĩasʉtiriticami yuja .
40026038	To bajiro bajigʉne , ado bajiro yiyuju Jesús , ĩ rãca variarãre : — Bʉto tʉoĩasʉtiritiaja yʉ . Sʉtiriosene yʉre sĩaro yaja . Adone yʉre yuñaña maji . Yʉ cãnibetore bajirone cãnibeja mʉa quẽne , Diore sẽniñarã — ĩnare yiyuju Jesús .
40026039	To yicõari , to sojʉabʉsa varẽmoñuju Jesús . Va , sita tũcurojʉ murocacũcõari , Diore sẽniñuju ĩ : — Cacʉ , yʉre ĩna sĩarotire matamasiaja mʉ . To bajiboarine , mʉ bojarore bajirone bajiato — Diore yiyuju .
40026040	To yigajano , Pedro mesa ĩna cãnitoyene ĩna tʉjʉ ejayuju . Ĩnare yujiocõari , ado bajise Pedrore ĩre yiyuju Jesús : — ¿ No yirã cojo hora cõro cãnibetibʉsarãne , yʉre yuñabetimasucõati mʉa ?
40026041	Yʉ cãnibetore bajirone cãnibesa mʉa quẽne . To bajicõari , Diore sẽniña , “ Vãtia ʉjʉ Satanás ĩ yirotisere yicõari , Dios ĩ bojabetire yirobe ” yirã . Quẽnaro mʉare masiaja yʉ . “ Dios ĩ bojasere yirʉcʉja ” yirã ñaboarine , cojojirema rojose ʉsʉri cʉtirã ñari , Dios ĩ bojabetijʉare yirũgũaja mʉa — Pedro mesare ĩnare yiyuju Jesús .
40026042	To yicõari , gãme vacʉ , ado bajiro Diore sẽniñuju Jesús : — Cacʉ , yʉre ĩna sĩaroti matamasiaja mʉ . To bajiboarine , mʉ bojarore bajirone bajiato — Diore yisẽniñuju .
40026043	To yigajano vacʉne , cãniariarãre ĩnare ejayuju quẽna . Bʉto vʉjaejarã ñari , cãniñujarã ĩna .
40026044	To bajiri rĩjoro ĩnare ĩ yiriarore bajirone ĩnare yicõa , Diore sẽnigʉ̃ vacoasuju quẽna . To ejacõari , rĩjoro Diore ĩ sẽniriarore bajirone ĩre sẽniñuju quẽna .
40026045	Diore sẽnigʉ̃ var'i , tudiejacõari yʉare yujiocami : — ¿ No yirã cãni manicõati mʉa maji ? Ado cõrone Dios ĩ roticõacacʉre rojose yirãre yʉre ĩsirocarocʉ vadicoagʉmi yuja .
40026046	To bajiri yujiya mʉa . Ĩre bocarã vajaro . Yʉre ĩsirocarocʉ vadiami yuja — yʉare yicami Jesús .
40026047	To bajiro Jesús yʉare ĩ yiñarirĩmarone , Judas Iscariote vãme cʉtigʉ , yʉa rãcagʉne , vadicami yuja . Jãjarã ĩ rãca vadicama jariaseri cʉorã , gãjerã yucʉ́juriri cʉorã . Bʉcʉrã , paia ʉjarã quẽne ĩna cõariarã ñacama ĩna .
40026048	Jẽre ado bajiro goti vadiruyuyumi Judas , ĩ rãca vanare , “ ‘ Ĩne ñaami Jesús ’ yiĩamasiato ĩna ” yigʉ : — Jesúre sẽnicõari , ĩre usurʉcʉja yʉ . To yʉ yirone , ĩre ñiama mʉa — ĩnare yi vadiruyuyumi .
40026049	To bajiro yir'i ñari , Jesús rĩjorojʉa ejacõari , ado bajiro ĩre yicami Judas : — Gotimasiorimasʉ , ¿ ñati mʉ ? — ĩre yigʉne , usucami .
40026050	To ĩ yirone , ado bajiro yicami Jesús : — “ To bajiro yirãsa mani ” ĩnare mʉ ũmato yivadiriarore bajiro yiya mʉ — ĩre yicami Jesús . To ĩ yirone , ĩre ñiacama Judas rãca vadiriarã .
40026051	To ĩna yirone , sĩgʉ̃ Jesúrãcagʉ , ĩ jariase yoveaãmicõari , paia ʉjʉ ñamasugʉ̃re moabosarimasʉre gãmoro jatarocacõacami .
40026052	To ĩ yisere ĩacõari , ado bajiro ĩre yicami Jesús : — Mʉ jariasere tudisuacõaña quẽna . “ Jariase rãca gãmerã quẽarãma , tiase rãcane sĩaecorʉarãma ” , yimasiaja mani .
40026053	Ado cõrone yʉ jacʉre yʉ sẽnijama , setenta y dos mil ñarã ángel mesare cõamasicõagʉ̃mi . ¿ Tire masibeati mʉ ?
40026054	To bajiboarine , ĩnare ĩre yʉ sẽnijama , Dios oca masa ĩna ucamasire , “ To bajiro bajirʉaroja ” ĩna yimasiriarore bajiro bajibetiboroja . To bajiri tire ĩre sẽnibeaja yʉ — ĩre yicami Jesús .
40026055	To yicõari , ĩre ñiarã ejarãjʉare ado bajiro yicami Jesús : — ¿ No yirã gajeyeũni juarudirimasʉre ñiarã vanare bajiro jariaseri rãca , yucʉ́juriri rãca yʉre ñiarã vadiati mʉa ? Tocãrãcarʉ̃mʉne Diore yirʉ̃cʉbʉoriavijʉ mʉa ñaro mʉare gotimasio rujirũgũmʉ yʉ . To yʉ bajiboajaquẽne yʉre ñiabetirũgũmʉ mʉa maji .
40026056	Diore gotirẽtobosarimasa , ado bajiro yʉre mʉa yirotirene ucamasiñuma . To bajiri to bajirone yʉre yaja mʉa — ĩnare yicami Jesús , ĩre ñiarã ejarãre . Jesúre ĩna ñiasere ĩacõari , ũmarudijedicoacajʉ yʉa .
40026057	Jesúre ñiacõari , paia ʉjʉ ñamasugʉ̃ Caifás vãme cʉtigʉ tʉjʉ ĩre ãmiasujarã . Tojʉ rẽjacõari , ñañujarã Dios ĩ rotimasire gotimasiorimasa , to yicõari , bʉcʉrã quẽne .
40026058	Jesúre ĩna ãmivato , sõjʉ yayiĩasʉyayuju Pedro . Ĩnare yayiĩasʉyacõari , paia ʉjʉ ñamasugʉ̃ ya vi , ta biberiasãniro rẽtosãjacoasuju . Sãjacõari , Diore yirʉ̃cʉbʉoriavi coderimasa rãca rujiyuju ĩ . “ No bajiro Jesúre ĩna yigajano vato ĩagʉ̃sa ” yigʉ , tojʉ bocaĩarujiyuju .
40026059	Paia ʉjarã , to yicõari , gãjerã ʉjarã , ĩna jediro , Jesúre sĩarʉayujarã . To bajiro yirã ñari , “ Rojose masu yigʉ ñaami Jesús ” yisocaronare macañujarã ĩna .
40026060	Jãjarã masa socarãne ĩna gotiboajaquẽne , to bajiro ĩna yisere ajicõari , “ To bajiro ĩ yire ñajare , ĩre sĩaroti ñaja ” , yimasibesujarã ĩna maji . To bajiboarine , jʉarã ejayujarã ĩna .
40026061	Ejacõari , ado bajiro socarãne gotiyujarã : — “ Diore yirʉ̃cʉbʉoriavire caguerocamasiaja yʉ . To yicõari , idiarʉ̃mʉ tʉsatirʉ̃mʉne bʉajeocõamasiaja ” , yicami ãni — yiyujarã ĩna .
40026062	To ĩna yirone , paia ʉjʉ ñamasugʉ̃ , vʉ̃mʉrʉ̃gʉ̃cõari ado bajiro Jesúre yiyuju : — To bajiro mʉre ĩna yi ocasãsere , ¿ no bajiro yati mʉ ? ¿ Cʉdibeati mʉ ? — Jesúre ĩre yiboayuju .
