# language_name_wals:	Acoma
# language_name_glotto:	Western Keres
# ISO_6393:	kjq
# year_composed:	1919
# year_published:	1928
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	some of the special characters and diacritics are described in Boas, F. (1928). Keresan texts. Vol. 8, Part I, xi-xii.
# short_description:	The title is "The Emergence (Told by ᴋo'ᴛʸε, 1919)". Creation myth. This corresponds to pages 1-10 in Boas (1928), Part II.
# source:	Boas, F. (1928). Keresan texts. Publications of the American Ethnological Society, Vol. 8, Part I and II. New York: G. E. Stechert and Company.
# copyright_short:	NA
# copyright_long:	Statement by the Hathi Trust (http://www.hathitrust.org/access_use#pd): "We have determined this work to be in the public domain, meaning that it is not subject to copyright. Users are free to copy, use, and redistribute the work in part or in whole. It is possible that current copyright holders, heirs or the estate of the authors of individual portions of the work, such as illustrations or photographs, assert copyrights over these portions. Depending on the nature of subsequent use that is made, additional rights may need to be obtained independently of anything we can address."
# sample_type:	whole
# comments:	The lines of the Western Keres (Acoma) text in the original hand-written document by Boas have line breaks splitting words indicated by '-'. These are kept here. Each line in this document hence corresponds directly to a line in Boas' handwriting. Tab delimiters are given where there are indents in the original text. The English translation can be found in Boas (1928), Part I, pp. 1-7.

<page_1>
<line_25>	cʋ′ nʸoˑ′cʋ sεiyo ᴛsi′ sotʽaˑ′niᴛcanïᴛʸïtsʽcʸε ᴛʸα′naˑtʼα sꜞᴛcanai′-
<line_26>	yacʸε nau′tsʽitʽʸi . ᴛa aˑ′ tʼʸaˑ′niᴋʋyα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽi-

<page_6>
<line_1>	tʽʸi . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛcanai′yacʸε nau′tsʽ itʽʸi ctcʽε ε′ᴋo ᴛiꜞ εˑ′na′ya-
<line_2>	si nʸumˑaˑ′ᴛsanʸi cauʼma tsʼaˑ′cᴋamα tsʼᴛʸoˑ′ᴛsε . ctcʽ ε′ᴋo ε′mi hεˑ′-
<line_3>	y̓a haˑ′tsʼe ᴛawaˑ′ nᴛa ᴋʋ tsʼaˑ′cᴋamα tsʼiᴛʸoˑ′ᴛsε ᴛawaˑ′ kʽcoˑ′-
<line_4>	mıtcʽᴛeᵅ nəᴛa′ ᴋʋ ε ᴛawaˑ′ sεiyo ᴛsi′ kawaˑ′aiᴛʸi nəᴛa′ ᴋʋ . hı′-
<line_5>	nomε sʼotsʼi′nʸα′ ε naicᴛʸı′ya ï′tcʽtsʽitʽʸi coˑtsʼ′ınʸiα′ sεiyo ᴛsi′
<line_6>	ᴛawaˑ′ nta′ ᴋʋ . ᴛaa′ nta′ ᴋʋ ï′tcʽtsʽitʽʸi ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε
<line_7>	nau′tsʽitʽʸi . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi ᴛawaˑ′
<line_8>	ᴛsα ᴛʸα′naˑtʼα . wεˑ′ʼmε εmı′ ᴛi′i ya′ʼnʸi tsʼaˑ′cᴋamα ᴛawaˑ′ nᴛa ᴋʋ
<line_9>	hı′comε nai′ya coˑtsʼi′nʸiα′ hı′comε nai′ya nau′tsʽitʽʸi ᴛcʋ′ᴛcʋ-
<line_10>	mï′ hεˑ′mα ᴋo tsʼaˑ′cᴋamα nʸumˑaˑ′ᴛsanʸi′ ᴛʸuʼmα′ ᴋowaˑ′ε sʸᴛca-
<line_11>	aiyatcʽᴛʸεˑmicʸε ᴛawaˑ′ nəᴛa′a ᴋonicʸε . ctcʽε ε′ᴋo εmi hεˑ′ʼya tsʼi-
<line_12>	ᴛʸoˑʼᴛsε ᴛawaˑ′ haˑ′tsʼe naˑcwitʽʸ ᴋʋ′ nai′ya coˑtsʼi′nʸiα′ . ᴛsıkʽ hı′-
<line_13>	nomε sʼoˑtsʼı′nʸiα ᴛawaˑ′ nəᴛa′ᴋʋ tsʼaˑ′cᴋamα ᴛsi sotʽaˑ′niᴛanï-
<line_14>	ᴛʸï′tsʽcʸε′ ᴛʸα′naˑtʼα sꜞᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . ᴛawaˑ′ ᴛsα ᴛʸα′naˑ-
<line_15>	tʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . cʼiε′ caau′ sεi′yo ᴛsi′ cʋ ᴛawaˑ′ kʽa-
<line_16>	ai′tcʽ ε wαcu′mˑα kʽaai′tcʽ cʋ ᴋai′tʽʸ cʋ . cʼiε′ yo haˑtsʼoma maˑ′cʼα
<line_17>	nəᴛaˑ′ ᴛʸʋ′ hεˑ′mα ᴛawaˑ′ nʸa′wo ᴋʋ hα′nˑo ε hεꜞ′mα ᴛawaˑ′ haˑ′tsʼe
<line_18>	nəᴛaˑ′ ᴋʋ ε hεˑ′mα ᴛawaˑ′ hα′nˑo nəᴛaˑ′ ᴋʋ tsʼaˑ′cᴋamα tsʼiᴛʸoˑ′ᴛsε. ᴛa-
<line_19>	waˑ′ᴛsα ᴛʸα′naˑtʼα . cʼiε′ caau′ wα sεi′yo ᴛsi′ ᴛawaˑ′ kʽaai′tcʽᵅ
<line_20>	ᴋai′tʽʸ cʋ sꜞᴛcaai′yatcʽᴛʸεˑmicʸε hα′nˑo ε tsʽᴛʸaˑ′yumicʸε ε kʼo-
<line_21>	yai′tʽʸ ᴋoᴛʸi′kʼo ᴋaicpiˑ′yicau ᴛʸï′nα ε hoˑ′tsʼe ᴛikʼα′ ᴛʸï′nα nə-
<line_22>	ᴛʸiεˑ′ ᴋo′osᵅ ε nəᴛʸεˑᴋʋ′yα ᴋo′osᵅ ᴋoˑᴛʸi′kʼo tsʼiᴛʸoˑ′ᴛsε tsʼaˑ′cᴋamα
<line_23>	ε εmi ε′ ha′nˑo ᴋaicpiˑ′yicau ᴛʸï tsʼaˑ′cᴋamα niwao′c-
<line_24>	tcʽiyα tsʽiwaˑ′ᴛcumα′ . paˑ ε′ᴋoˑctcʽε tsʼiᴛʸoˑ′ᴛsε tsʼaˑ′cᴋamα ᴛi′i
<line_25>	sinï′ hau′i nowaˑyoˑtʽʸ ᴋʋno ε paˑcʋ′ nʸo ᴋʋ′no ε naitcʽoˑ′kʼa-
<line_26>	yaˑ′tʼα sı′ ᴛsıkʽ nεiwamaˑ′tsʼαnʸi sı′ kʽoatʽaˑ′niᴛca′nʸicʸε′ hα′-
<line_27>	nˑo ε ᴛsıkʽ ᴛsı ᴛsıwaˑ′tsʼıpʽᴛʸau . nαᴛʸaˑ′ cᴋonicʸε ε ᴛsıkʽ ᴛsı

<page_7>
<line_1>	ᴛsiwaˑ′tsʼıpʽᴛʸau′ naˑ cᴋonicʸε′ nεiwamaˑ′tsʼαnʸi sı′ ᴛʸα′naˑtʼα sꜞ-
<line_2>	ᴛca′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ ᴛsıkʽ sꜞᴛcanai′yacʸε nau′tsʽitʽʸi
<line_3>	εˑ′tcʼaᴛsα ᴛsıkʽ hı′nomε εmiε′ nεiwamaˑ′tsʼanʸi sı′ sʼaˑ′hαnˑo-
<line_4>	ᴛʸεmicʸε . ctcʽε ε′ᴋo maˑ′mε amoˑ′ sı . εmi hεˑ′ʼyα nεiwamaˑ′tsʼa-
<line_5>	nʸi sı′ . ctcʽε ε′ᴋo ᴛsaˑ′ᴛsi hα′mα natcʽaya′ᴛcamactʼo ᴋo′osaᴛʸau′ .
<line_6>	ε′mi hεˑ′ʼyα kʼʸi′ᴛcitsʼamα hau sı′ cᴛʸaa′tsʼınɔ′ sεi′yo ᴛsi hεˑ′-
<line_7>	ᴋawa′aitʽʸ ᴋoˑ′akʼamε nai′tʽʸtʼa ᴋʋ′ hα′nˑo kʽaau′ᴛʸimεˑ-
<line_8>	ᴛʸau′ ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′tsʽitʽʸi . cʼiε′ naicᴛʸi′ya ai′ꜞ
<line_9>	sinï′ ᴛsoᵒ tʽʸᵘ naˑ′tcʽanaisꜞ cʋ ctcʽε ε′ᴋo ε′mi hεˑ′ʼyα ᴛawaˑ′ nai′-
<line_10>	ᴛca ᴋʋ′ ᴋawa′aitʽʸ ᴋoˑ′akʼamε ᴛʸα′naˑtʼα sꜞᴛcanai′yacʸε nau′-
<line_11>	tsʽitʽʸi . cʼiε′ sꜞᴛca′naicᴛʸi′yacʸε εˑ′tcʽaᴛsα ᴛawaˑ′ ᴛsα . cʼiε′ caau′
<line_12>	ᴛaa′ niyo′ᴋayaˑ′tʼanï sïtcʼoˑɔ′ haˑ′tsʼomα necpitʽʸo ε haˑ′tsʼo-
<line_13>	mα hα′nˑo nʸau′ᵘo ᴛʸʋ′ . hεˑ′ʼmα paˑcʋ′ noᴛco′o sïtcʼoˑɔ′ ᴛʸα′naˑtʼα
<line_14>	sꜞᴛcaˑ′naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi . cʼiε′ εˑ′tcʼaᴛsα sꜞᴛcanai′yacʸε
<line_15>	nau′tsʽitʽʸi ᴛawaˑ′ ᴛsα ᴛʸα′naˑtʼα .
<line_16>	wai′i ᴛʸiᴛʸα′ hα′mα cipʼa′pʽᵘ . ai′ꜞ cʋ sꜞᴛcanaˑ′yacʸε ε sꜞᴛca′-
<line_17>	naicᴛʸi′yacʸε ï′tcʽtsʽitʽʸi εmi′ ᴛoˑwα hα′nˑo ctcʼamï′tsʽcʸε ᴛʸanai-
<line_18>	cᴛʸi′yacʸε εᴛˑiyo′ ᴛoˑ′wα nau′tsʽitʽʸi ᴛcïmα′ ᴛα . εmi′ᴛoˑ′wα kʼa-
<line_19>	wai′kʼame hα′nˑo ᴛʸanaˑ′yacʸε εmi′ cʼiε′ cʋ nauᴛʸia′ᴋomï ᴛʸoˑ′ᵒ . ha′-
<line_20>	ᴛʸi εmi′ cipʼa′pʽᵘ ᴛʸεˑ′εcau . cʼiε′ cʋ ᴛsi cα tcʽaiaˑ′tʽʸtanï . mi′cʋ
<line_21>	paˑ ε′ᴋo ctcʽε maˑ′no ᴛsi kʽoiˑ′ᴛsεcα′mα noyasεˑ′ᴛʸumï ᴛʸoˑ′ᵒ . ᴛaa′ .
<line_22>	cʼiε′ cʋ ᴋai ᴋoyaˑ′tsʼımï kaˑ′ᴛci cipʼa′pʽᵘ ᴛʸεˑ′εcau hai′kʼami . cʼiε′
<line_23>	cʋ ᴛʸoˑ′kʽᵅtcʽanï ᴋoα′ε ocaˑ′tcʽ ε ᴛaˑwaˑ′tcʽ ε kaˑ′tsʼε ε hoˑ′akʼα ᴛa-
<line_24>	waˑ′ nai′ᴛcα ᴋonicʸε′ . εmi ε′ cʼiε′ cʋ ᴛʸotʼaˑ′ana hai′kʼami . ᴛʸiᴛʸisα′
<line_25>	ᴛʸï ocaˑ′tcʽ tcʽaau′ᴛʸiaᴋo . wα′ᴋo ᴛsaˑ′ᴛsi ᴛʸoˑ′ᴛiᴋo . ᴛsıkʼαnα′ pïnʸi-
<line_26>	sα′ ᴛʸï . ᴛsıkʼαnα′ ᴛsaˑ′ᴛsi ᴛʸoˑ′ᴛiᴋo . ᴛsıkʼαnα′ kʽunʸisα′ ᴛʸï . ᴛsı-

<page_8>
<line_1>	kʼαnα′ ᴛsaˑ′ᴛsi ᴛʸoˑ′ᴛiᴋo εᴛˑiyo′ hanisα′ ᴛʸï ᴋai′tʽʸ cʋ ᴋoˑᴛiᴋo′
<line_2>	kʽaai′tcʽᵅ ᴛʸaˑ′ni′ᴋʋyα cau′oᵒ εmi ε′ haˑ′nisα ᴛʸï sεi′ya hεˑ′ʼmε hαnʸi
<line_3>	pï iyaˑ′nʸi pʽεˑ′ε εmi′ ᴋoα′ εmi ocaˑ′tcʽ ε ᴛaˑwaˑ′tcʽ ε ciˑ′ᴛˑʸitʽᵅ
<line_4>	ᴛʸiniα′ pï hεˑ′ʼmε sεi′yo cᴛcaiyaˑ′yoᴛʸau ctcʽaˑ′ᴋʋyα ᴛʸaˑ′ni′ᴋʋyα
<line_5>	nau′tsʽitʽʸi ε ï′tcʽtsʽitʽʸi . ᴛaaˑ′ εmi′ . cʼiε′ cʋ ᴛaˑ′wa ᴛʸiyoˑ′tcʽ . cʼiε′
<line_6>	cʋ wα′ᴋo ᴛaaˑ′ εˑ′tsʼiᴛcanaᴛʸï′ᴋau .
<line_7>	εᴛˑiyo′ cʼiε′ tcʽotcʽai′yicʸa′yα hau′i tsʽεiyα′ᴛsεˑεcʸε . ᴋaau′nα
<line_8>	tsʽεiyα′ sᴛα ᴛʸα′naˑtʼα ᴛsa tʼaˑ′tsʽᴋʋyα . no tsʽεiyα′ sᴛα ᴛʸα′naˑtʼα nαu′-
<line_9>	tsʽitʽʸi . hαnʸε′ cau′o ᴋaˑyoˑ′ᴛsε sꜞᴛcaanaˑ′yα ocaˑ′tcʽ ctʼooˑ′kʽᵅtcʽᵅ .
<line_10>	mï cau′o ᴛʸα′naˑtʼα nau′tsʽitʽʸi . cʼiε′ cʋ ya′ʼnʸi ᴛʸï tcʽï′tʽʸ ᴛsε ï′tcʽtsʽi-
<line_11>	tʽʸi . ai′ꜞ ᴋï′tcʽanicau . wa εmi′ ctcʽε tsʽεiyα′ nau′tsʽitʽʸi . cʼiε′ cʋ ᴋaˑ-
<line_12>	yoˑ′ᴛsε mınα ᴛʸau′α ᴛʸεˑ′ipʽtʽʸ . cʼiε′ cʋ tcʽaˑ′ᴛʸα ε′ ᴛʸoˑ′mï . hımα′ ha′tsʼo-
<line_13>	mα kʽaai′ᴛcanʸε cʼiε′ cʋ ᴛʸai′cpiᴛcatʽʸꜞ . wα′ᴋo εmi′ tsʽεiyα′ kʽawai′kʼa-
<line_14>	mε ᴋanaˑ′yacʸε . wα′ᴋo ᴛsaˑ′ᴛsi ᴛʸau′α ᴛʸiwi′cpiᴛcatʽʸᵘ . cʼiε′ εmi′ ᴛoˑ′wα
<line_15>	tsʽεiyα′ hα′nˑo ctcʼamï′tsʽcʸε ᴋaˑ′naicᴛʸi′yacʸε . ᴛaaˑ′ εmi′ . ai′ꜞ tsʼiaˑ′-
<line_16>	nomα tcʽï′tʽʸᴛsimï . cʼiε′ cʋ tcʽï′tʽʸᴛsimï . ha′tsʼomα kʽaai′ᴛcanʸε wα′-
<line_17>	ᴋo ᴛʸai′icpiᴛcaˑ′tʽʸᵘ . wα′ᴋo tsʽεiyα′ ï′tcʽtsʽitʽʸi ᴛʸiwiˑ′cpiᴛcaˑtʽʸᵘ .
<line_18>	mï kʽumï′ tsʼaˑtsʽᴋʋyα . tsʽεiyα′ sᴛα′ . maˑcwα′ ᴛʸα′naˑtʼα nau′tsʽitʽʸi .
<line_19>	wα εmi′ cau hanʸε′ . εᴛˑiyo′ hau′i maˑ′mε kʽoˑ′kʼʸimʋnʸi . no-
<line_20>	yaˑ′sεˑᴛʸoᴛʸʋ′ hεˑ′ʼmε sεi′yo ᴛsi′ si′cʼamana ᴛiˑ′i ᴛʸï haˑ′tsʼe ᴛʸikʼα
<line_21>	ᴛʸï′ . εmiε′ ᴛʸα′naˑtʼα intʽʸᵘ ᴋanaˑ′yacʸε . wα′ᴋo cʼiε′ cʋ tcʽutʽaˑ′ni-
<line_22>	ᴛcani′ . hawε′ ᴛʸaˑ′naᴋα kʼai′yα ε ᴛʸapʽꜞ wα′ᴋo cʼiε′ tsʽεiyα′ nau′tsʽi-
<line_23>	tʽʸi sεiyo′ hεˑ′ʼmε ᴛsi ᴋoi′ nïᴛʸε′ ᴋonicʸε ᴛiˑ′i haˑ′tsʼe ᴛʸikʼα ᴛʸï′ . cʼiε′
<line_24>	cʋ wα′ᴋo ᴛʸau′nˑautʽᵅ . cʼiε′ wα′ᴋo ï′tcʽtsʽitʽʸi ᴛsaˑ′a ᴛsi ᴛʸau′α wa′co-
<line_25>	ma ᴛʸï′tʽʸtʽᵅ . cʼiε′ cʋ ᴛiuna′ciα nau′tsʽitʽʸi ᴛsaˑ′nα mi′ ᴋaau′nα
<line_26>	tʼaˑ′tsʽᴋʋyα . ᴛsα ᴛʸα′naˑtʼα . paˑna′α tcʼoˑcᴋiˑ′ᴛsα ᴛcï′mac . wα′ᴋo ᴛsa
<line_27>	kʽaucᴋiˑ′ᴛsau kʼʸεˑ ᴛsʼiaˑ′mα ε ᴛʸiwiˑ′nameyaˑtʼα . cʼiε′ εˑ′tcʼaᴛsα

<page_9>
<line_1>	aˑ ᴛʸα′naˑtʼα kʽumï′ ᴋaau′na maˑ′mε ı′miˑmε′ kʼahα′nˑoᴛʸεmicʸε
<line_2>	kʽoyaˑ′sεˑᴛˑʸʋ ᴛʸα′naˑtʼα . ᴛaaˑ′ . cʼiε′ cʋ wa′comα ᴛsioˑ′ᴛcau . cau′o .
<line_3>	cʼiε′ cʋ ctcʼioˑ′ᴛʸiᴋumï sꜞᴛca′yatcʽᴛʸεmicʸε . cʼiε′ ᴛowα′ ᴋoaˑ′ε . hαnyε′
<line_4>	cau′o . haiawaˑ′cʋ kʽumï′ ε′ᴋo tʼoˑ ᴛsα ckʼa′hαnˑoᴛʸεmïcʸε tʼo cᴛʸiuˑ′-
<line_5>	ᴛcau . kʽumï′ ε′ᴋo ya′nʸi cᴛʸioˑ′ᴋayε′ nïᴛaˑ′a sꜞᴛcoˑ′ɔ . ᴋoaˑ′ε′ . ε′ᴛˑiyo′
<line_6>	ᴛaa′ ᴛʸα′naˑtʼα ï′tcʽtsʽitʽʸi . εᴛˑiyo′ kʼawai′copïtcʽ nʸuci′wanαtʽʸεˑε
<line_7>	sꜞᴛcoˑ′ɔ ε na′tcʽauwaitʽʸ sꜞᴛcoˑ′ɔ ᴛaˑ′wakʼα kʼoˑ′tcʽinicʸε ε kʼoi′-
<line_8>	ckʽcʸε ᴛaˑ′wakʼα ᴛʸiʼyα′ . cʼiε′ cʋ tcʽoˑ′tcʽanï . wα′ᴋo cʼiε′ cʋ ᴛʸaˑ′nα
<line_9>	tsʼaˑctʽʸ cʼiε′ cʋ nau′tʼʸaᴋomï ᴛʸoˑ′ɔ . wα′ᴋo ᴛʸaˑ′nα tsʼaˑctʽʸ ᴋaˑyoˑ′ᴛse
<line_10>	cʼiε′ cʋ ai′ꜞ tcʽacaˑ′nα noˑ ıckʽ ai′ꜞ yaˑ′co ε ıckʽ ai′ꜞ yaˑ′co hα′nˑo
<line_11>	eˑntʽʸᵘ cᴛʸaˑ′anau . cʼiε′ cʋ wα′ᴋo εˑtʽʸiˑ′ᴛcanα ᴛaˑ′wakʼα . wα′ᴋo hai′-
<line_12>	kʼami hα′nˑo ᴋaˑnaˑ′yacʸε ᴛaˑ′wakʼα kʼaˑ′cʸε yowε′ ᴛʸiεˑ′ᴛʸau cipʼa′-
<line_13>	pʽᵘ . ᴛʸoˑ′oᴋo wα′ᴋo yoˑ′nα . cʼiε′ cʋ tʽʸᴛʸiˑ′ᴘïtcʽ ᴘï′nʸi ctcʽaˑkʽᵘ ciˑ′-
<line_14>	wanα ᴛʸiʼyα′ . εᴛˑiyo′ hα′no ctcʼamï′tsʽcʸε ᴋaˑnaicᴛʸiˑ′yacʸε ᴛiˑ′ᴋ-
<line_15>	wakʼʸε wα′ᴋo ᴛsaˑ′ᴛsi ᴛʸau′α ᴛʸï ᴛʸoˑ′oᴋo ᴛaˑ′wakʼα . miˑ′cʋ cʼiε′ cʋ
<line_16>	pïnʸipïtcʽ kʽoˑ′a tcʽaˑkʽᵘ . cʼiε′ cʋ ᴋoaˑ′pʽᴛα ᴛʸï ᴋoˑ′oᴋomau . cʼiε′ cʋ
<line_17>	naᴛʸiᴘï′tcʽ ᴘï′nʸi tcʽaaˑ′ᴛcawai′ . cʼiε′ cʋ ckʼayε′ tcʽaˑtsʽ tsʼinïnï′ᴋα .
<line_18>	kʽoiˑ′ᴘïtcʽ ha ckʼaˑ′ᴋoyε′ . cʼiε′ cʋ ckʼayε′ wα′ᴋo tsʼıtsʽ ᴛʸï tʼaˑ′α . cʼiε′ cʋ
<line_19>	wα′ᴋo ε′mi hεˑ′ʼya ᴋaau′na kʼahα′nˑoᴛʸεmicʸε wα′ᴋo sεi′yo tʼo ᴛʸiˑ′u-
<line_20>	caˑnʸi . εᴛˑiyo′ yoˑ′na cᴋauᴛʸï′tsʽ tcʽaaˑ′ᴛcawai . ᴛaaˑ′ wα′ᴋo sεi′yo
<line_21>	tʼo kʽayoˑ′ᴛcanïᴛʸïᴋau . caau′ ᴋaau′na . caau′ noˑ′ε ma . ima′ ya′ʼnʸi
<line_22>	kʽᴛα . wα′ᴋo cʼiε′ cʋ yoˑ′nα sinï′ kʼaˑᴛsaˑ′kʽᵘ tsʼıtsʽ . hαwε′ kʼohα′nˑo-
<line_23>	ᴛʸεmicʸε tcʼaˑ′ic ε ckʼayε′ tcʼaᴛcʋ′ᴛsickʽai′i . cʼiε′ εˑtʼaˑ′tsʽᴋʋyα
<line_24>	ᴋaau′na hınα′ cau′o ᴋaïmcε′ sʼaˑ′hαnˑoᴛʸε′micʸε ᴋaiaˑ′yanaimi′ ᴘa
<line_25>	ε′ᴋo ckʼayε′ maˑ′mε cᴋau′kʸʼimʋnʸicau′ . αkʽᵘ ᴛsiˑ′α ᴛʸα′naˑtʼα ï′tcʽ-
<line_26>	tsʽitʽʸi ᴘa ε′ᴋo noˑ maˑ′mε yoˑ′kʼo yaˑ′ʼnʸi cᴋau′kʼʸimʋnʸicau maˑcwα′
<line_27>	ᴛʸα′naˑtʼα . hαnʸε′ kʽautʼα′ . hαnʸε′ ᴘa tcʽiwa′ᴛʸau hawε′ ᴛʸï . wα′ᴋo

<page_10>
<line_1>	hawε′ ᴛʸiˑwatʽʸsꜞ . cʼiε′ cʋ hεˑ′ʼmε sεi′yo ᴛsiwaˑ′ᴛʸamau . cʼiε′ cʋ hau′o
<line_2>	ᴛaa′tsʼı ï′tcʽtsʽitʽʸi . cʼiε′ cʋ hawε′ ᴛʸï ckʽoˑtʽtʽʸꜞ . hawε′ ᴛʸï tʽʸiˑ′ic
<line_3>	nï ᴋa′mi . cʼiε′ cʋ wα′ᴋo yoˑ′nʸi ᴛʸiʼyα′ ᴛʸiaˑ′yanaiyi nau′tsʽitʽʸi . wα′-
<line_4>	ᴋo si ᴛʸaiᴛʸa′osꜞ . ciˑwanα haˑ′ᴛcanʸi ᴛsıkʽ horoaˑ′cʋ tcʽaau′εˑtsʽ-
<line_5>	tʽʸi′a . εmi hεˑ′ʼyα mεrikaˑ′nα ε kʽcᴛʸı′rα nʸεmʋ′ciatʽʸᴛʸʋ′ . hαkʼʸε′
<line_6>	sεi′yo ckʼanα′cᴋai ε ikʼaˑ′tʽʸ ᴛʸiwau′tcʽ . ᴛaaˑ′ εmi′ . cʼiε′ sı ᴛʸaiᴛʸαʼ .
<line_7>	caau′ ᴛʸaˑni′ᴋʋyα . cʼiε′ cʋ tʽoˑ nα kʼaˑ′tsʼiwaˑtʽʸ cowa′namα nʸε′ᴋo ᴛʸʋ .
<line_8>	ᴛaaˑ′ εmı′ ha′ma cipʼaˑ′pʽᵘ ctcʼiˑ′mï . cʼiε′ cʋ εᴛiyo′ ᴛowεˑʼ sïnα′ ᴛʸi′-
<line_9>	ᴛʸi kʼawai′kʼamε ᴛsoˑ tʽʸᵘ . εᴛˑiyo′ hα′nˑo ctcʼamï′tsʽcʸε yokʼεˑ′ tʽʸꜞᴛʸiaˑ′
<line_10>	ha′nami yowε′ ha′nʸia ckʽoˑ′a ε ᴛowεˑ′ sï′nα sa′nʸi ᴛsoˑ tʽʸᵘ . ᴛiˑ′i sïnα′
<line_11>	si′ kʼawai′kʽᵅ nayayaiᴛˑʸα′mï ᴛʸoˑ′ɔ . ai′ꜞ si tʽʸꜞᴛʸia pï kʼaˑ′tsʼınα
<line_12>	ctcʽaˑkʽᵘ . yowεʼ pï′nʸia kʽoˑ′a weˑ′nimα′ᴛse naaˑ′ctcʼitcʽ tʸʋ ᴛokʼʸε′
<line_13>	tʽʸꜞᴛʸia ha′ε ᴛowε′ sï′nα sa′nʸi kʽoˑ′ᴘictʽa′ya ᴛsoˑ tʽʸᵘ εᴛˑiyo′
<line_14>	tcʼauyaˑ′anau hεˑ′ʼyα ᴛaˑwα′ nʸεˑ′ctcʼitcʽ ᴋo′nicʸε′ ᴛiˑ′i kʼawai′kʽᵅ
<line_15>	ᴛʸï . ᴛaaˑ′ εmi′ ha′mα cipʼaˑ′pʽᵘ εˑ′tcʽaai′tcʽᵅ sꜞᴛcanaˑ′yacʸε ε sꜞ-
<line_16>	ᴛca′naicᴛʸi′yacʸε nau′tsʽitʽʸi ε ï′tcʽtsʽitʽʸi sεi′yo siˑ′camanα sεi′-
<line_17>	ᴛsi tcʽoyasεˑ′ᴛʸumï haitcʽiα′ ᴛiˑ′i ᴋaicᴘi′icau nʸau′woᴋo′nicʸε′
<line_18>	hα′nˑo ε hα′nˑo ctcʼamï′tsʽcʸε hεˑ′ʼmε .
