# language_name_wals:	German
# language_name_glotto:	German
# ISO_6393:	deu
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/de.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
@@image: 'images/icons-font-selection-poor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-font-selection-good.png'; md5=560347e5dc0027a26151fc6760319615
@@image: 'images/icons-font-selection-good.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-system-log.png'; md5=5af0c5586169e75a03b3cceb75ee3f9d
@@image: 'images/icons-system-log.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-shut-down.png'; md5=4a43ae07dcbed286be7bcf14529b3a9f
@@image: 'images/icons-shut-down.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book.png'; md5=c0cf8f12c9052aa6295f4ee9775689ae
@@image: 'images/icons-hc-book.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book-blur.png'; md5=ad3a0882d8bd5d541e5df2c01d9dcf8a
@@image: 'images/icons-hc-book-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom.png'; md5=45c47355dd51b1d88960fe497b9df92e
@@image: 'images/icons-hc-cdrom.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom-blur.png'; md5=6950e7342bdcae306998d249cbe249cd
@@image: 'images/icons-hc-cdrom-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy.png'; md5=dd07ed9497a0e7c86d88bab54acb27bf
@@image: 'images/icons-hc-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy-blur.png'; md5=3199063df45853f826d6d351eb417d27
@@image: 'images/icons-hc-copy-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-metaphors.png'; md5=20c6b2ced6eb6c9d69796f54e334ed8b
@@image: 'images/icons-hc-metaphors.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-floppy-dissected.png'; md5=a3261de8f798f9a838c56e8824ec1a24
@@image: 'images/icons-floppy-dissected.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-lowcontrast-levels.png'; md5=12c3ffd6bcd0eaa88aabc52e2904093e
@@image: 'images/icons-lowcontrast-levels.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-pointing-devices.png'; md5=272785a9c2d60097225dd4ba1d172a51
@@image: 'images/input-pointing-devices.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-files.png'; md5=0752f823000b7a31b7c180db370dd9e4
@@image: 'images/input-drag-select-files.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-graphics.png'; md5=6893d2970a32ef45cd195949a8482224
@@image: 'images/input-drag-select-graphics.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor.png'; md5=9e52436dba6a5118f59dbcc92fb74532
@@image: 'images/input-drag-cursor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-move.png'; md5=733d2e7b3da0d7340b477ec502eedf13
@@image: 'images/input-drag-cursor-move.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-copy.png'; md5=5ef91f518352bf23f8493343ec87ee0e
@@image: 'images/input-drag-cursor-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-link.png'; md5=392ce6d298a4e22df7a463618160c0b0
@@image: 'images/input-drag-cursor-link.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-query.png'; md5=82389009e8a72b8dbce754cd1a4acd61
@@image: 'images/input-drag-cursor-query.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-nodrop.png'; md5=447e7e62e00f3494d7736ffb1a04f6c5
@@image: 'images/input-drag-cursor-nodrop.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-accesskeys-shortcuts.png'; md5=b37a7c064ef46bc321c54eae57524dd2
@@image: 'images/input-accesskeys-shortcuts.eps'; md5=THIS FILE DOESN'T EXIST
Das GNOME-Projekt für Benutzerfreundlichkeit
2002-2010
Calum Benson, Adam Elman, Seth Nickell, Colin Z Robertson
2. März 2010
2.2.1
Dieses Dokument zeigt Ihnen, wie man Anwendungen erschafft, die ansprechend aussehen, sich richtig verhalten und in die GNOME-Arbeitsumgebung einfügen. Es wurde für Oberflächen-Designer, Grafiker und Software-Entwickler geschrieben, die Software für die GNOME-Umgebung erstellen. Es werden sowohl spezielle Ratschläge zum effektiven Einsatz von Schnittstellen-Elementen gegeben als auch die Philosophie und grundlegende Design-Prinzipien der GNOME-Oberfläche behandelt.
Bei vielen der von Firmen zur Unterscheidung ihrer Produkte und Dienstleistungen verwendeten Namen handelt es sich um Marken. An den Stellen, an denen derartige Namen in einer GNOME-Dokumentation vorkommen und wenn die Mitglieder des GNOME-Dokumentationsprojekts über diese Marken informiert wurden, sind die Namen in Großbuchstaben oder mit großen Anfangsbuchstaben geschrieben.
GNOME Richtlinien für Benutzeroberflächen 2.2.1
Was ist neu?
Dieser Abschnitt hebt kürzliche Änderungen in den Richtlinien für Benutzeroberflächen hervor, die Ihre Anwendung betreffen könnten.
Es gab die folgenden Änderungen in Version 2.2.1:
Erwähnung in
Die folgenden Abschnitte wurden in Version 2.0 hinzugefügt:
Neue oder überarbeitete Richtlinien wurden zu diesen abschnitten in Version 2.0 hinzugefügt:
Die folgenden Begriffe wurden in Version 2.0 geändert:
»Option menus« werden nun »Drop-down lists« genannt
»Combo boxes« werden nun »Drop-down combination boxes« genannt
Einführung
Benutzer werden Ihr Programm schneller erlernen, weil Elemente der Benutzerschnittstelle wie gewohnt aussehen und sich verhalten.
Anfänger wie fortgeschrittene Benutzer werden Aufgaben schnell und leicht erledigen können, weil die Benutzerschnittstelle nicht verwirrend ist oder die Arbeit erschwert.
Ihre Anwendung wird attraktiv aussehen und sich in die übrige Arbeitsumgebung perfekt einpassen.
Ihre Anwendung wird auch dann gut aussehen, wenn Benutzer das Thema der Arbeitsumgebung, Schriftarten und -farben wechseln.
Ihre Anwendung wird für alle Benutzer barrierefrei sein, einschließlich jener mit Behinderungen oder besonderen Bedürfnissen.
Diese Richtlinien sollen dazu dienen, Ihnen beim Entwurf und dem Schreiben von benutzerfreundlichen und konsistenten Anwendungen für die GNOME-Arbeitsumgebung zu helfen. Das Einhalten dieser Richtlinien hat zahlreiche Vorteile:
Um Ihnen beim Erreichen dieser Ziele zu helfen, beziehen sich diese Richtlinien auf grundlegende Elemente der Benutzeroberfläche, auf deren effektives Zusammenspiel und auf die Integration in die übrige Arbeitsumgebung.
Diese Empfehlungen bauen auf Designaspekten auf, die auf anderen Systemen wie MacOS, Windows, Java und KDE erfolgreich sind. Doch gleichzeitig erhalten Sie eine unverkennbare GNOME-Note.
Denken Sie daran …
Das Einhalten dieser Richtlinien macht Ihre Arbeit einfacher, nicht schwieriger!
Prinzipien der Benutzerfreundlichkeit
Dieser Abschnitt erläutert die Grundprinzipien, die hinter den in diesem Dokument empfohlenen technischen Richtlinien stehen. Wir glauben, dass diese Prinzipien für jegliche Entwicklung von Anwendungen bedeutsam sind.
Design für Menschen
Vergessen Sie nie, dass jede Anwendungssoftware es einer Gruppe von Menschen ermöglichen soll, eine bestimmte Art von Aufgaben auszuführen. Daher sollten Sie beim Entwurf Ihrer Anwendung zunächst über Folgendes nachdenken:
wer Ihre Benutzer sind
welche Art von Aufgaben sie erledigen sollen
Beispielsweise wollen Sie eine Anwendung entwerfen, mit deren Hilfe Ingenieure (Software-, Elektro- oder Maschinenbau-) Diagramme erstellen können. Oder Sie wollen eine Anwendung für Systemverwalter schreiben, damit diese einen Webserver einrichten und überwachen können. Oder eine Anwendung für Grundschüler zum Erlernen der Mathematik.
Von Bedeutung ist hier, dass Sie Ihr Publikum kennen und sowohl dessen Ziele als auch die Aufgabenstellungen zum Erreichen dieser Ziele verstehen. Es gibt eine große Zahl von Büchern, die sich mit dem Design interaktiver Anwendungen beschäftigen, weiterhin Kurse über Designmethoden, die in diesem Prozess hilfreich sein können. Viele sind sehr nützlich, eine Auswahl davon finden Sie in
Begrenzen Sie nicht Ihr Zielpublikum
Wenn Sie eine Anwendung für Ingenieure, Kinder oder Systemverwalter entwerfen, stellen Sie bitte sicher, dass diese Anwendung von
Barrierefreiheit
Barrierefreiheit (manchmal auch
Farbenblinde Benutzer können vermutlich nicht Ihre Anwendung benutzen, wenn Sie Farbmarkierungen zur Unterscheidung verschiedener Informationen einsetzen
Schwerhörige oder gehörlose Benutzer werden Ihre Anwendung nicht benutzen können, wenn Sie Klänge ausgeben lassen, um kritische Informationen anzuzeigen
Benutzer mit Bewegungseinschränkungen können vermutlich Ihre Anwendung nicht verwenden, wenn Sie für Befehle keine Tastenkombinationen festlegen
Ihre Software sollte auch per Spracheingabe, mit Bildschirmlesern wie
GNOME verfügt bereits über hervorragende Unterstützung von Hilfstechnologien durch die Bibliotheken ATK und GAIL, welche in vielen Fällen die meiste Arbeit für Sie erledigen können. Weitere Informationen zu Hilfstechnologien in GNOME finden Sie unter
Internationalisierung und Lokalisierung
Internationalisierung ist der Entwurf von Software mit dem Ziel, in verschiedenen Sprachumgebungen zu arbeiten. Lokalisierung ist der Prozess der tatsächlichen Übersetzung von Meldungen, Beschriftungen und anderen Elementen der Benutzerschnittstelle einer Anwendung in eine andere Sprache.
GNOME bietet eine hervorragende Unterstützung für sowohl Internationalisierung (auch als i18n bezeichnet) als auch für Lokalisierung (auch l10n genannt). In den meisten Fällen genügt es, einfach die üblichen GNOME-APIs zur Anzeige von Text und Nachrichten zu verwenden, damit andere Ihre Anwendung für Sprachumgebungen lokalisieren können. Weiterführende Informationen, wie Sie Ihre Anwendung lokalisierbar gestalten, finden Sie auf der
Sensibilität für kulturelle und politische Eigenheiten ist ebenso wichtig. Der Entwurf von Symbolen und Klängen, und selbst die Wahl von Farben erfordert die Kenntnis von Nebenbedeutungen, die sie für einen Anwender von einem anderen Erdteil haben könnte.
Beispiele für Elemente, die aus diesen Gründen gemieden werden sollten:
Abbildungen von Flaggen und Währungen
Karten mit politischen Grenzen oder ungeklärten Ortsnamen
Listen von Ländern oder Städten in nicht-alphabetischer Sortierung, es sei denn, dies ist speziell gefordert oder im Kontext unumgänglich
Symbole, die Tiere darstellen
Symbole, die nur Hände oder Füße darstellen
Eine Übereinstimmung zwischen Ihrer Anwendung und der wirklichen Welt erstellen
Verwenden Sie immer Worte, Phrasen und andere Konzepte, die dem Benutzer bekannt sind, anstatt Begriffen des zugrunde liegenden Systems. Benutzen Sie Begriffe, die sich auf den Aufgabenbereich beziehen, den Ihre Anwendung unterstützen soll. In der Medizin beispielsweise wird eine Mappe, die Informationen zu einem bestimmten Patienten enthält, »chart« (Karte) genannt. Daher sollte eine medizinbezogene Anwendung für eine Datensatz, der vergleichbare Patienteninformationen wie eine echte Papierkarte enthält, den Begriff »Patientenkarte« anstatt eines »Patienten-Datensatzes« benutzen.
Sie können oft das Wissen des Benutzers über die reale Welt ausnutzen, indem Sie Metaphern - d.h. ein ähnliches Konzept aus der Wirklichkeit - verwenden, um Elemente in Ihrer Anwendung darzustellen. Zum Beispiel:
ein Bild einer Aktenmappe deutet einen Behälter an, in dem Dokumente abgelegt werden
ein Abfalleimer deutet einen Behälter an, in den Objekte abgelegt werden, wenn sie nicht mehr benötigt werden
Machen Sie Ihre Anwendung konsistent
Halten Sie den Benutzer auf dem Laufenden
Weitere Informationen über Rückmeldungen finden Sie in
Halten Sie alles einfach und übersichtlich
Ihre Anwendung sollte es dem Benutzer ermöglichen, sich auf seine Aufgabe zu konzentrieren. D.h. sie sollte nur sinnvolle und relevante Informationen und Benutzerschnittstellenelemente anzeigen. Jede zusätzliche Information oder Benutzerschnittstelle steht in Konkurrenz zu den wirklich wichtigen Informationen und lenkt den Benutzer ab. Somit sollten Sie nicht Ihre Benutzerschnittstelle vollstopfen und nicht den Benutzer mit Knöpfen, Menüoptionen, Symbolen und unnützen Informationen überhäufen. Verwenden Sie stattdessen fortlaufende Aufdeckung und andere Techniken, um die Informationsflut einzuschränken.
Siehe
Überlassen die dem Benutzer die Gewalt
Bedenken Sie, dass Rechner dazu bestimmt sind, Menschen zu dienen. Ein Benutzer sollte immer in der Lage sein, jederzeit das zu tun, was er möchte. Das heißt, Sie sollten allgemein auf Programmmodi verzichten; Benutzer sollten stets zwischen verschiedenen Aufgaben (und insbesondere verschiedenen Fenstern) wechseln können. Lesen Sie für weitere Informationen zu Modi.
Vergeben Sie dem Benutzer
Wir alle machen Fehler. Ob wir nun gerade den Umgang mit unserem System erlernen oder schon Experten sind, wir drücken doch einmal die falsche Taste, schließlich sind wir alle Menschen. Ihre Anwendung sollte es daher den Benutzern gestatten, ohne viel Aufwand die Ergebnisse ihrer Aktionen rückgängig zu machen.
Falls eine Aktion besonders gefährlich ist und nicht rückgängig gemacht werden kann, warnen Sie den Benutzer und bitten Sie um Bestätigung. Tun Sie dies nur in Extremfällen! Falls Sie dem Benutzer öfter solche Bestätigungsanfragen präsentieren, beginnt er sie zu ignorieren, wodurch sie nutzlos werden.
In allen Fällen ist die Arbeit des Benutzers unantastbar. Um keinen Preis sollte Ihre Anwendung die Arbeit des Benutzers ohne dessen expliziten Eingriff vernichten oder beschädigen. Unter anderem kann das erreicht werden, indem Sie Dokumente automatisch speichern lassen oder mehrere Ebenen zum Zurücknehmen von Aktionen bereitstellen.
Stellen Sie direkte Bearbeitungsmöglichkeiten bereit
Siehe
Integration in die Arbeitsumgebung
Erstellen Sie einen Eintrag für Ihre Anwendung im Menü
Setzen von Einträgen im Menü »Anwendungen«
Das Anwendungsmenü
Bildschirmfoto des geöffneten Menüs »Anwendungen« im GNOME-Panel
Richtlinien
Weisen Sie Ihren Anwendungen nur eine Kategorie im Menü
Technische Details sind in den freedesktop.org-Spezifikationen
Namen der Menüeinträge
Geben Sie dem Menünamen eine funktionale Beschreibung
Dem Menünamen eine funktionale Beschreibung geben
Ursprünglicher Menüeintrag
Überarbeiteter Menüeintrag
Epiphany
Epiphany Web Browser
Schreiben Sie nur nützliche Informationen in den Menünamen
Entfernen Sie unwesentliche Informationen aus Menünamen
GNOME-Bildbetrachter
Bildbetrachter
GTK Blog Editor
Blog Editor
Verzichten Sie auf technische Details, wenn der Benutzer diese nicht unbedingt wissen muss oder diese aus dem Zusammenhang erschließen kann. Vermeiden Sie technische Fachbegriffe, es sei denn die Anwendung ist für eine technische Zielgruppe bestimmt.
Wenn zum Beispiel sowohl ein Client als auch ein Server für etwas in den Menüs aufgeführt sind, dann entfernen Sie das Wort »Client« aus dem Menüeintrag für den Client.
Entfernen Sie technische Begriffe aus Menünamen
Gnome Batalla Naval Client
Batalla Naval
Gnome Batalla Naval Server
Batalla Naval Multiplayer Server
Gnome VideoLAN Client
VideoLAN Movie Player
Bereitstellung der richtigen Informationen
Formate für Menünamen
Verwendung des Anwendungsnamens als Menüname
Anwendungsname
Menüname
Wörterbuch
Suchwerkzeug
Verwenden
Name des Menüeintrags
The GIMP
GIMP Bildbearbeitung
Evolution Email
AbiWord
AbiWord Textverarbeitung
Galeon
Galeon Webbrowser
Gramps
Gramps Genealogy
AisleRiot
AisleRiot Solitär
Bomber Maze
Minihilfen für Menüeinträge
Minihilfen geben Benutzer ausreichend Informationen, um die passende Anwendung zu starten. Viele Benutzer verwenden Minihilfen, um eine neue Umgebung zu erkunden.
Geben Sie jedem neuen Eintrag im Menü
Formulieren Sie die (englische) Minihilfe als imperatives Verb, z.B. »design«, »write« oder »check«.
Beschreiben Sie die wichtigste Aufgabe, die Benutzer mit Ihrer Anwendung erledigen können.
Zwar sollten Minihilfen nicht allzu ausführlich sein, aber doch länger als der Name des Objekt und mit entsprechend höherem Informationsgehalt.
Beispiele für Minihilfen für GNOME-Anwendungen
Anwendung
Die Minihilfe des Menüeintrages
Zeichentabelle
Sonderzeichen in Dokumente einfügen
Memprof
Prüfen Sie Ihre Anwendungen auf Speicherlecks
Same Gnome
GConf-Schlüssel
Kurzbeschreibungen sollten kurz sein (weniger als 8 Wörter) und den Zweck des Schlüssels beschreiben
Beispiele für GConf-Schlüsselbeschreibungen aus gnome-terminal
Schlüssel
Kurzbeschreibung
Langbeschreibung
Effekt der Entfernen-Taste
Zuordnen von Dokumenttypen zu Anwendungen
Verwendung des Benachrichtigungsfelds
Benachrichtigungsfeld oder Panel-Applet?
Sie sollten womöglich ein Applet schreiben statt das Benachrichtigungsfeld zu verwenden, wenn:
ein Klick auf Ihr Symbol im Benachrichtigungsfeld etwas anderes außer dem Öffnen eines Fensters der zugehörigen Anwendung tut (z.B. ein Fenster mit einem Posteingang für ein Symbol für neue Post, oder ein Fenster mit der Druckerwarteschlange für ein Druckerbenachrichtigungssymbol), oder
Erscheinungsbild der Symbole
Animation
Interaktion
Fenster
Titel
Beispiel für einen Fenstertitel
Rahmen und Fensterbefehle
Schließen
Maximieren
Minimieren
Modalität
Fokus
Tastaturfokus
Anzeigen und Verbergen von Fenstern
Primäre Fenster
Ein typisches primäres Fenster (gedit)
Ein typisches primäres Fenster: Die Dokumentenansicht in Gedit
Ein primäres Anwendungsfenster hat normalerweise einen Rahmen, eine Menüleiste und eine Statuszeile. Es kann auch eine oder mehrere Werkzeugleisten enthalten.
Titel
Das wichtigste Element eines dokumentbasierten Anwendungsfenstertitels ist der Name des geöffneten Dokuments. Bei anderen Anwendungen ist es üblicherweise der Name der Anwendung.
Verwendung von Dokumentnamen als Fenstertitel
Beispiel für einen Fenstertitel
Mein Bericht.abw
Evolution
Eingang
U2 - Better Than the Real Thing
Fenstertitel
Taschenrechner
Fensterbefehle
Single Document Interface (SDI)
Eine typische SDI-Anwendung (Eye of GNOME)
Multiple Document Interface (MDI)
Eine typische MDI-Anwendung (gedit) mit drei in Reitern geöffneten Dokumenten
Controlled Single Document Interface (CSDI)
Anwenden
Abbrechen
OK
Standardknöpfe
Eigenschaftsfenster
Beispiel für ein Eigenschaftsfenster
Titelformat:
Fensterbefehle:
Knöpfe:
Einstellungsfenster
Beispiel für ein Einstellungsfenster
Bildschirmfoto des Einstellungsfensters von Gnibbles
Anpassen von Schriften und Farben
 (o) Use font from theme
 (o) Use this font: [ Font selector ]

 (o) Use colors from theme
 (o) Use these colors:
 Background: [ color selector ]
 Foreground: [ color selector ]
 
Werkzeugkästen
Beispiel für einen Werkzeugkasten
Werkzeugkästen haben keinen Titel
Werkzeugkästen haben keine Knöpfe
Alarme
Titelformat
Primärer Text
Sekundärer Text
Abbrechen-Knopf
Hilfe-Knopf
Technisce Details für ein sauberes Layout
Eigenschaften für GtkDialog
Eigenschaft
Wert
(kein)
Rahmenbreite
6
Typ
12
0.00
Dialog
Knöpfe
Fortschrittsfenster
Beispiel für ein Fortschrittsfenster
Checklisten-Fenster
Ein Checklisten-Fenster
Beispiel für ein Checklisten-Fenster (in Verarbeitung)
Beispiel für ein Checklisten-Fenster (abgeschlossen)
Dialoge
Beispiel für einen Dialog
Zusätzliche Knöpfe
Layout
Siehe
Siehe
Häufige Dialoge
Assistenten
Einführende Seite
Titel des Assistenten
Beispiel für die erste Seite eines Assistenten
Bildschirmfoto der ersten Seite eines Assistenten zum Anlegen eines E-Mail-Kontos
Letzte Seite
Die letzte Seite sollte die vom Benutzer vorgenommenen Änderungen zusammenfassen und darüber informieren, wie diese später durch den Benutzer geändert werden können.
Menüs
Position der Menüleiste
Verbergen der Menüleiste
Die Menüleiste
Eine typische Menüleiste
Vollbildmodus
Menütypen
Auswahlmenüs
Ein typisches Auswahlmenü
Bildschirmfoto eines typischen Auswahlmenüs
CB-Ed: As in JLFDG AT p. 33, perhaps provide a table of common access keys, or "mnemonics."
CFB: the keyboard navigation chapter already does so
Untermenüs
Ein Auswahlmenü mit einem Untermenü
CB-Ed/Fig: In JLFDG AT, p. 41, the Most Recently Used (MRU) list is recommended to contain no more than 10 items. Add a figure here, with callouts to point out this rule, among others, if any are developed.
Kontextmenüs
Ein Kontextmenü für einen Postfach-Ordner
Ordnen Sie die Einträge in einem Kontextmenü wie folgt:
CB-Ed: In the previous note, define the Input Methods menu and why it is an exception, for scalability reasons (other items may fall into the same category). It also sounds like a pretty low-level command; should this be exposed to the user?
SN-Ed: No, it should not be exposed to the user. I'm not really sure what possessed the GTK guys to put this in every right click menu for text boxes. I suppose in this case having it be a submenu is good (if they insist on it existing) because it makes it maximally invisible
GJM: To make this worse, they've added "Insert Unicode control character".
Entwerfen eines Menüs
Gruppieren von Menüeinträgen
In einem Menü gruppierte Einträge mit Trennern
Bildschirmfoto eines durch Menütrenner in fünf logische Gruppen gegliederten Menüs
Typen von Menüeinträgen
Befehlseinträge
Eine Gruppe von Befehlseinträgen in einem Menü
Alt
CB-Ed/Fig: Figure would be nice here.
Einträge mit Ankreuzfeldern
Einträge mit Radioknöpfen
Standardmenüs
Platzieren Sie anwendungsspezifische Menüs hinter dem
F

E

V

I

m
For
G

B

W

H

File
Ein allgemeines Dateimenü
N

O

S

A
Save
v
Sa
R

u
Page Set
w
Print Previe
P


t
Proper
1

2
3
4
C

Q


Operationen zum Erstellen und Öffnen
Adam noted in the last review that we don't make any suggestions for applications that do not edit document/files. In an OOUI, the Game menu would have items such as (modulo phraeseology) Open New Game, Open Game Settings, High Scores.
&gt;For non-game UI there would be at the very least, Open as ... and Open Settings.
Menüeinträge mit Operationen zum Erstellen und Öffnen
Bezeichnung
Kürzel
Beschreibung

Strg
Dokumentname

&gt;Problem to be solved. It may be desirable to open a second read-only view of the same document. How should this be provided? Non-OOUI are particularly nasty in this regard, as in many others. A "Clone Window" command seems quite nasty.
&gt;As I noted in the first review, the blank window should be kept available; in an OOUI this is a more obvious a way of working.

Save
Umschalttaste
a
S
Save As
Save
Eine Kopie speichern
e
R

Export-Operationen
Print Previe

Print
libgnomeprintui
S
M
Dateieigenschaften
Menüeinträge für Eigenschaften
Eigenschaften

http://bugzilla.gnome.org/show_bug.cgi?id=76761

Kathy had suggested not providing a shortcut key to Quit. I can find no discussion of this. (And I think it should go away.)
Bearbeiten
U


Cu


Paste
D


p
Du
l
Dese

x
Find Ne
Find Pre
R

Pr


Z

Undo
Bearbeiten ausgewählter Daten
Menüeinträge zum Bearbeiten ausgewählter Daten
Cu
X



Paste
Du
Entf
Select

Suchen und Ersetzen
Menüeinträge zum Suchen und Ersetzen
Find...
Find Ne
Find Pre

Einfügen spezieller Objekte
Benutzereinstellungen
Menüeinträge für Benutzereinstellungen
Einstellungsfenster
View
T



L





Zoom




Werkzeugleiste und Statusleiste
o
S

+
Zoom
-



Insert









E

Sy

Format








ayer
L
P




r
Laye
Lesezeichen
Symbole


Lesezeichen bearbeiten
Go







Pfeiltaste links

Pfeiltaste rechts

Pfeiltaste hoch

Pos 1








PageUp

PageDown


End



Hilfe
A generic Help menu



F1
Werkzeugleisten
Beispiel für eine einfache Werkzeugleiste in einer E-Mail-Anwendung
Beispiel für eine Werkzeugleiste in einer E-Mail-Anwendung
Erscheinungsbild und Inhalt
Senkrechte Werkzeugleisten
Werkzeugleisten von Anwendungen zur Medienwiedergabe
Steuerung von Anzeige und Erscheinungsbild
Beschriftungen und Minihilfen
Bedienelemente
Effektive Verwendung von Bedienelementen
Terminologie
Empfindlichkeit
Gesperrte Bedienelemente
if (!gconf_key_is_writable (http_proxy))
 gtk_widget_set_sensitive (http_proxy_field, FALSE);
Dialog with locked settings/controls.
Eingabefelder für Text
Ein- oder mehrzeilige Eingabefelder
spinbox" or "slider.
Verhalten der Eingabetaste
Anmerkung
Verhalten der Tabulatortaste
53763
Tab
Einstellfelder
Beispiel für ein Einstellfeld
Schieberegler
Ein einfacher Schieberegler
Verwenden Sie einen Schieberegler, wenn:
Schieberegler mit verknüpften Einstellfeldern
Typische Knöpfe in einem modalen Dialog
Ankreuzfelder
Eine typische Gruppe von Ankreuzfeldern
Radioknöpfe
Eine typische Gruppe von Radioknöpfen
Umschaltknöpfe
Eine typische Gruppe von Umschaltknöpfen
set.
Empfehlungen:
Rollbalken
Listen
Eine einfache zweispaltige Liste
Verwenden Sie Spaltenköpfe nur dann, wenn:
die Liste mehr als eine Spalte enthält, oder
die Liste nur eine Spalte enthält, aber der Benutzer die Reihenfolge der Liste umstellen kann. Das ist allerdings kaum nützlich bei einer einspaltigen Liste.
In den meisten anderen Situationen nehmen Spaltenköpfe nur unnötig Raum ein, und das zusätzliche Label erzeugt eine gewisse visuelle Zersplitterung.
Beschriften Sie stets vorhandene Spaltenköpfe. Falls die Spalte für eine Beschriftung zu schmal ist, verwenden Sie eine Minihilfe für diese Spalte. Ungeachtet des eigentlichen Zwecks stellt dies sicher, dass Hilfstechnologien den Benutzern mit visuellen Einschränkungen eine Beschreibung zur Verfügung stellen können.
Sortierbare Listen
Sortierreihenfolge
Pfeilrichtung
Beispiel
Umkehren
Unsortierte Listen
Baumansichten
Verwenden Sie Baumansichten sparsam!
Sortierbare Baumansichten
Reitermappen
Statusanzeiger
Fortschrittsbalken
Statusleisten
Eine einfache Statusleiste
Eine interaktive Statusleiste
Rahmen und Trenner
Rückmeldungen
Akzeptable Reaktionszeiten
0,1 Sekunde
1,0 Sekunde
10,0 Sekunden
Reaktion auf Benutzereingaben
Typen visueller Rückmeldungen
Rückmeldung über den Mauszeiger
right" vs. "wrong
Visuelles Design
Farbe
Palettehttp://primates.ximian.com/~tigert/new_stock_project/
RGB
Basic 3D Hilight
234 232 227
#EAE8E3
186 181 171
#BAB5AB
128 125 116
#807D74
86 82 72
#565248
197 210 200
#C5D2C8
131 166 127
#83A67F
93 117 85
#5D7555
68 86 50
#445632
224 182 175
#E0B6AF
193 102 90
#C1665A
136 70 49
#884631
102 56 34
#663822
173 167 200
#ADA7C8
136 127 163
#887FA3
98 91 129
#625B81
73 64 102
#494066
157 184 210
#9DB8D2
117 144 174
#7590AE
75 105 131
#4B6983
49 78 108
#314E6C
239 224 205
#EFE0CD
224 195 158
#E0C39E
179 145 105
#B39169
130 102 71
#826647
223 66 30
#DF421E
153 0 0
#990000
238 214 128
#EED680
209 148 12
#D1940C
70 160 70
#46A046
38 199 38
#267726
255 255 255
#ffffff
0 0 0
#000000
Allgemein
Element
Platzierung
Kleine Symbole (Werkzeugleiste)
Beschriftungen von Textfeldern
Knopfbeschriftungen
Stil
Kopfzeilen
Dateinamen
Menüobjekte
Menüobjekte in Anwendungen
Menütitel in Anwendungen
Beschriftungen für Radioknöpfe
Beschriftungen für Schieberegler
Beschriftungen für Einstellfelder
Titel für Reiterabschnitte
Beschriftungen für Textfelder
Beschriftungen für Titelleisten
Beschriftungen für Werkzeugleistenknöpfe
Minihilfen
Schriften
Ein Globus in verschiedenen Symbolstilen
Java Metal
MacOS/X Aqua
GNOME
FIXME: need to flesh out a little
Arten von Symbolen
Symboltyp
Größen (Pixel)
Lichtquelle
Beispiele
Symbole für Objekte / Dokumente
24x24, 48x48*, 96x96
Anwendungssymbole
24x24, 48x48*
24x24*, 48x48
16x16
