# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
Όταν ανοίγετε έναν διάλογο, εστιάστε αρχικά με το πληκτρολόγιο στο συστατικό που περιμένετε οι χρήστες να χρησιμοποιήσουν πρώτα. Αυτή η εστίαση είναι ιδιαίτερα σημαντική για χρήστες που πρέπει να χρησιμοποιήσουν πληκτρολόγιο για περιήγηση στην εφαρμογή σας.
Δώστε και προβάλετε λογικές προεπιλεγμένες τιμές για όσους ελέγχους είναι δυνατό στον διάλογό σας όταν ανοίγει, έτσι ο χρήστης δεν πρέπει να δημιουργήσει την πληροφορία από την αρχή. Αυτές οι προεπιλογές μπορεί να προέλθουν από τις ρυθμίσεις του συστήματος (για παράδειγμα, όνομα οικοδεσπότη ή διεύθυνση IP), ή από πληροφορία που ο χρήστης έχει προηγούμενα εισάγει σε αυτή ή άλλη εφαρμογή (για παράδειγμα, διεύθυνση αλληλογραφίας ή μεσολαβητής δικτύου).
Δείτε τη
Δείτε
Κοινοί διάλογοι
Οι βιβλιοθήκες gtk και GNOME δίνουν τυπικούς διαλόγους για πολλές κοινές εργασίες, συμπεριλαμβάνοντας άνοιγμα και αποθήκευση αρχείων, επιλογή γραμματοσειρών και χρωμάτων και εκτύπωση. Χρησιμοποιήστε αυτούς τους διαλόγους όταν ο χρήστης εκτελεί μία από αυτές τις εργασίες. Μπορείτε να τροποποιήσετε τους διαλόγους για να αντανακλούν τις ανάγκες της συγκεκριμένης εφαρμογής σας (για παράδειγμα, προσθήκη προεπισκόπησης κουμπιών
Βοηθοί
Ένας βοηθός είναι ένα δευτερεύον παράθυρο που οδηγεί τον χρήστη μέσα από μια λειτουργία σπάζοντας την σε διαδοχικά βήματα. Οι βοηθοί είναι χρήσιμοι για εκτέλεση σύνθετων λειτουργιών λιγότερο επίφοβων, καθώς περιορίζουν την ορατή πληροφορία στον χρήστη οποιαδήποτε δοσμένη στγμή.
Επειδή οι βοηθοί παρέχουν έναν σχετικά μικρό αριθμό ελέγχων στην οθόνη οποιαδήποτε δεδομένη στιγμή, έχουν αρκετό χώρο για ενσωματωμένη τεκμηρίωση. Συνεπώς, μην συμπεριλαμβάνετε ένα κουμπί
Οι βοηθοί έχουν μεγάλα μειονεκτήματα. Μετά την χρήση ενός βοηθού είναι συχνά δύσκολο να καταλάβετε πού οι ενσωματωμένες ξεχωριστές ρυθμίσεις στον βοηθό αποθηκεύονται. Συχνά τα άτομα καταφεύγουν σε επανεκτέλεση του βοηθού, επανεισαγωγή πολλών ρυθμίσεων που δεν θέλετε να αλλάξετε.
Οι βοηθοί χρησιμοποιούνται συχνά σε καταστάσεις όπου μια καλύτερη λύση θα ήταν η απλοποίηση, ή ακόμα καλύτερα η αυτοματοποίηση της διεργασίας. Πριν τη χρήση ενός βοηθού για τα βήματα των ατόμων μέσα από μια σύνθετη λειτουργία, σκεφτείτε εάν η λειτουργία μπορεί να είναι θεμελιακά απλοποιημένη έτσι ώστε ένας βοηθός να είναι περιττός.
Κλείσιμο/ Ελαχιστοποίηση/Μεγιστοποίηση, Τύλιγμα/Ξετύλιγμα
Σελίδα εισαγωγής
Η πρώτη σελίδα παρέχει στον χρήστη την "μεγάλη εικόνα". Τοποθετήστε τον τίτλο του βοηθού στη γραμμή τίτλου του παραθύρου και την περιοχή τίτλου του βοηθού μαζί με μια προαιρετική εικόνα. Κάτω από αυτό, δηλώστε τον σκοπό του βοηθού και εάν δεν είναι προφανής, πού ο χρήστης μπορεί να βρει την πληροφορία από τον βοηθό.
Βοηθητικός τίτλος

Παράδειγμα της πρώτης σελίδας ενός βοηθού
Στιγμιότυπο που εμφανίζει την πρώτη σελίδα ενός βοηθού που αφορά τη δημιουργία ένα καινούριου λογαριασμού ηλεκτρονικών μηνυμάτων
Σελίδες περιεχομένων
Οι σελίδες περιεχομένων περιέχουν τις πραγματικές ρυθμίσεις του βοηθού. Συνοψίστε τον τύπο της παρουσίασης της ρύθμισης σε κάθε σελίδα περιεχομένων στη δική της περιοχή τύτλου. Για παράδειγμα, ο


Τελευταία σελίδα
Η τελευταία σελίδα θα συνοψίζει τις ρυθμίσεςι που θα τροποποιηθούν από το βοηθό, και τον τρόπο τροποποίησής τους από το χρήστη στο μέλλον.
Έξοδος από το

Μενού
Να αποσπαστούν τα μενού; (Αυτά ελέγχονται από το gconf in 2.0, έτσι ο συντελεστής της εφαρμογής δεν χρειάζεται να κάνει κάτι;)
Θέση της γραμμή μενού
Απόκυρψη της γραμμής μενού
Τα μενού παρουσιάζουν στο χρήστη ολόκληρη την περιοχή των εντολών ενός παραθύρου, και συχνά ένα υποσύβολο των προτιμήσεών του. Κατά τη σχεδίαση μίας νέας εφαρμογής, τοποθετήσει τα πιο κοινά στοιχεία του μενού στις ίδιες τοποθεσίες όπως εμφανίζονται σε άλλες εφαρμογές, επιεδή έτσι θα είναι πιο εύκολο για το χρήστη να τα θυμάται.
Στις περισσότερες εφαρμογές, μόνο τα πρωτεύοντα παράθυρα πρέπει να έχουν μια γραμμή μενού. Τα
Ενίοτε, όμως, ένα βοηθητικό παράθυρο ή ένας διάλογος είναι τόσο σύνθετος που θα υπάρχουν πάρα πολύ τέτοιοι έλεγχοι. Στην περίπτωση αυτή, μπορεί να χρησιμοποιήσετε μία γραμμή μενού με την προϋπόθεση ότι:
τα μενού ακολουθούν την ίδια τυπική διάταξη όπως περιγράφηκε στο
το παράθυρο που δεν περιλαμβάνει μία περιοχή κουμπιού διαλόγου ή κανένα κουμπί δεν το απορρίπτει, όπως τα κουμπιά
Τα στοιχεία μενού ετικέτας με ρήματα για εντολές και επίθετα για ρυθμίσεις, σύμφωνα με τους κανόνες στο
Κάντε ανενεργό ένα στοιχείο μενού όταν η εντολή του δεν διατίθεται. Για παράδειγμα, το στοιχείο
Δώστε ένα πλήκτρο πρόσβασης για κάθε στοιχείο μενού. Μπορείτε να χρησιμοποιήσετε το ίδιο πλήκτρο πρόσβασης σε διαφορετικά μενού στην εφαρμογή σας, αλλά αποφύγετε τον διπλασιασμό των πλήκτρων πρόσβασης στο ίδιο μενού. Σημειώστε ότι αντίθετα με άλλους ελέγχους, αφού εμφανιστεί ένα μενού, τα πλήκτρα πρόσβασής του μπορούν να χρησιμοποιηθούν πληκτρολογώντας απλά το γράμμα· δεν είναι απαραίτητο να πατήσετε το πλήκτρο
Σχεδιάστε τη δομή του μενού σας για να αποφύγετε περισσότερα από ένα επίπεδο υπομενού. Βαθιά στις ιεραρχίες μενού είναι πιο δύσκολο να απομνημονεύσετε και φυσικά δύσκολο να περιηγηθείτε.
Να μην έχετε μενού με λιγότερα από τρία στοιχεία (εκτός από το τυπικό μενού
Η γραμμή μενού
Μια τυπική γραμμή μενού
Μια τυπική γραμμή μενού εφαρμογής, που εμφανίζει αρχείο, επεξεργασία, προβολή, εισαγωγή, μορφοποίηση, μετάβαση, σελιδοδείκτες, εργαλεία παράθυρα και μενού βοήθειας
Η γραμμή μενού παρέχει έναν αριθμό πτυσσόμενων μενού. Μόνο οι τίτλοι μενού εμφανίζονται, μέχρι ο χρήστης να πατήσει σε έναν τους.
Η γραμμή μενού είναι κανονικά ορατή πάντα και είναι πάντα προσβάσιμη από το πληκτρολόγιο, έτσι κάντε όλες τις διαθέσιμες εντολές στην εφαρμογή σας διαθέσιμες στη γραμμή μενού.
Λειτουργία πλήρους οθόνης
Όταν η εφαρμογή σας εκτελείται σε κατάσταση πλήρους οθόνης, κρύψτε τη γραμμή μενού από προεπιλογή. Όμως, κάντε τα μενού της και τα στοιχεία προσβάσιμα από το πληκτρολόγιο ως συνήθως. Πατώντας
Δώστε μια γραμμή μενού σε κάθε παράθυρο πρωτεύουσας εφαρμογής, που περιέχει τουλάχιστον ένα μενού
Οργανώστε τους τίτλους μενού σε μία τυπική σειρά— δείτε το
Μην απενεργοποιείτε τους τίτλους μενού. Να επιτρέπετε στον χρήστη να εξερευνήσει το μενού, ακόμα κι αν μπορεί να μην υπάρχουν διαθέσιμα στοιχεία.
Οι τίτλοι μενού σε μια γραμμή μενού είναι μονές λέξεις με το πρώτο τους γράμμα κεφαλαίο. Μην χρησιμοποιείτε κενά στους τίτλους μενού, καθώς αυτό τα κάνει εύκολα λάθος για δύο ξεχωριστούς τίτλους μενού. Να μην χρησιμοποιείτε σύνθετες λέξεις (όπως
Μην δίνετε έναν μηχανισμό για απόκρυψη της γραμμής μενού, επειδή αυτό μπορεί να ενεργοποιηθεί τυχαία. Μερικοί χρήστες δεν θα μπορούν να καταλάβουν πώς να επιστρέψει η γραμμή μενού σε αυτήν την περίπτωση.
Τύποι μενού
Πτυσσόμενα μενού
Ένα τυπικό πτυσσόμενο μενού
Στιγμιότυπο ενός τυπικού πτυσσόμενου μενού
Ένα πτυσσόμενο μενού εμφανίζεται όταν ο χρήστης πατά στον τίτλο του σε μια γραμμή μενού, ή εστιάζει τον τίτλο και πατά
CB-Ed/Fig: Ορίστε "αποστολή," όσο κι αν φαίνεται ανεγκέφαλο και επίσης προσθέστε μια εικόνα για να εμφανίσετε τι σημαίνει. Ένα απλό μενού που εμφανίζεται στο κλικ του χρήστη σε ένα τίτλο μενού μιας γραμμής μενού, ή "απεσταλμένο" έχει νόημα.
CFB: Απλά αναδιατύπωσα κάθε τι για αποφυγή χρήσης του "αποστολή"
Τοποθετήστε μόνο στοιχεία σε ένα μενού που σχετίζεται με τον τίτλο του μενού.
Οργανώστε τα στοιχεία μενού στην τυπική σειρά -δείτε
Περιορίστε τα μενού κορυφαίου επιπέδου σε ένα μέγιστο 15 στοιχείων περίπου. Εάν έχετε περισσότερα στοιχεία από αυτό, σκεφτείτε την μετακίνηση ενός σχετικού λειτουργικού υποσυνόλου των στοιχείων σε ένα υπομενού ή σε ένα μενού κορυφαίου επιπέδου.
Μην προσθέτετε ή αφαιρείτε ξεχωριστά στοιχεία μενού ενώ η εφαρμογή εκτελείται, κάντε τα ανενεργά. Ολόκληρα μενού μπορούν να προστεθούν ή να αφαιρεθούν από τη γραμμή μενού κατά τον χρόνο εκτέλεσης, για παράδειγμα σε εφαρμογές με βάση συστατικά.
Ενημερώστε άμεσα τα στοιχεία μενού που επεξεργάστηκαν άμεσα ή έμμεσα από τον χρήστη, όπως αυτά στο υπομενού
CB-Ed: Όπως στο JLFDG AT σ. 33, ίσως δώστε ένα πίνακα πλήκτρων κοινής πρόσβασης, ή "μνημονικά".
CFB: το κεφάλαιο περιήγησης πληκτρολογίου το κάνει έτσι ήδη
Υπομενού
Ένα εκπίπτον μενού με ένα υπομενού
Στιγμιότυπο που εμφανίζει ένα εκπίπτον μενού με ένα υπομενού
Ένα υπομενού εμφανίζεται όταν ο χρήστης πατά τον τίτλο του, που δείχνεται με ένα μικρό σύμβολο βέλους δίπλα στην ετικέτα του. Μπορείτε να αποθηκεύσετε χώρο σε μεγάλα μενού ομαδοποιώντας σχετικές εντολές σε ένα μοναδικό υπομενού.
Χρησιμοποιήστε τα υπομενού φειδωλά, καθώς είναι δύσκολο να περιηγηθείτε και δυσκολεύουν την εύρεση και αναζήτηση των στοιχείων που περιέχουν.
Μην δημιουργείτε υπομενού με λιγότερα από τρία στοιχεία, εκτός και τα στοιχεία προστίθενται δυναμικά (για παράδειγμα το υπομενού
Μην βάζετε υπομενού μέσα σε υπομενού. Είναι δύσκολη η απομνημόνευση και η περιήγηση με περισσότερα από δύο επίπεδα ιεραρχίας.
CB-Ed/Fig: In JLFDG AT, p. 41, η λίστα των πιο πρόσφατων χρησιμοποιημένων (MRU) συνιστάται να μην περιέχει πάνω από 10 στοιχεία. Προσθέστε μια εικόνα εδώ, με επεξηγήσεις για να δείχνουν αυτόν τον κανόνα, μεταξύ άλλων, εάν έχουν αναπτυχθεί.
Αναδυόμενα μενού
Ένα αναδυόμενο μενού για ένα φάκελο ηλεκτρονικών μηνυμάτων
Στιγμιότυπο που εμφανίζει ένα αναδυόμενο μενού για ένα φάκελο ηλεκτρονικών μηνυμάτων, με λίστα των ενεργειών που μπορούν να εκτελεστούν σε αυτόν τον φάκελο
Τα αναδυόμενα μενού παρέχουν συντομεύσεις σε αυτά τα στοιχεία του μενού που εφαρμόζονται μόνο στο τρέχον επιλεγμένο αντικείμενο. Ως τέτοια, είναι μερικές φορές γνωστά ως "μενού περιεχομένου" ή "μενού συντομεύσεων". Ένα αναδυόμενο μενού προβάλλεται όταν ο χρήστης δεξιοπατά σε ένα αντικείμενο, ή επιλέγει το αντικείμενο και πατά
Να ξέρετε ότι τα αναδυόμενα μενού χρησιμοποιούνται κυρίως από ενδιάμεσους και προχωρημένους χρήστες. Ακόμα και μερικοί χρήστες που έχουν χρησιμοποιήσει γραφικές επιφάνειες εργασίας για πολλά έτη δεν ξέρουν για αναδυόμενα μενού μέχρι κάποιος να τους δείξει.
Δώστε ένα αναδυόμενο μενού για κάθε αντικείμενο, επιλέξιμο τμήμα και στόχο καταχώρισης κειμένου όπως πεδία καταχωρίσεων.
Δώστε ένα πλήκτρο πρόσβασης για κάθε στοιχείο. Όμως, για βελτίωση το χωρικό τους αποτέλεσμα και την αναγνωσιμότητα, μην προβάλετε συντομεύσεις πληκτρολογίου σε αναδυόμενα μενού.
Επειδή ο χρήστης μπορεί να μην ξέρει την παρουσία τους, μην δίνετε λειτουργίες που είναι προσβάσιμες μόνο από αναδυόμενα μενού εκτός και είστε σίγουρος ότι οι χρήστες θα ξέρουν πώς να χρησιμοποιήσουν τα αναδυόμενα μενού.
Αλλά δείτε http://bugzilla.mozilla.org/show_bug.cgi?id=34357
Ταξινομήστε τα στοιχεία σε ένα αναδυόμενο μενού ως ακολούθως:
η ενέργεια με διπλό κλικ για το αντικείμενο, όταν αυτό υπάρχει
άλλες εντολές και ρυθμίσεις σε αναμενόμενη ταξινόμηση με συχνή χρήση
μεταφέρετε εντολές όπως η

Τα αναδυόμενα μενού χρειάζεται να είναι όσο το δυνατό πιο απλά για μεγιστοποίηση του αποτελέσματός τους. Μην τοποθετείτε περισσότερα από περίπου δέκα στοιχεία σε ένα αναδυόμενο μενού και αποφύγετε τα υπομενού.
CB-Ed: Στην προηγούμενη σημείωση, ορίστε τα μενού μεθόδων εισόδου και γιατί είναι μια εξαίρεση, για λόγους κλιμάκωσης (άλλα στοιχεία μπορούν να πέσουν στην ίδια κατηγορία). Ηχεί επίσης σαν μια όμορφη εντολή χαμηλού επιπέδου· θα πρέπει αυτό να εκτεθεί στον χρήστη;
SN-Ed: Όχι, δεν πρέπει να εκτεθεί στον χρήστη. Δεν είμαι πραγματικά σίγουρος τι έκανε τα παιδιά του GTK να το βάλουν σε κάθε μενού με δεξί κλικ για πλαίσια κειμένου. Υποθέτω σε αυτήν την περίπτωση έχοντας το ως υπομενού είναι καλό (εάν επιμένουν στην ύπαρξη του) επειδή το κάνει πολύ αόρατο
GJM: Για να το χειροτερεύσουν, προσέθεσαν "εισαγωγή χαρακτήρα ελέγχου Unicode".
Σχεδίαση ενός μενού
Ομαδοποίηση στοιχείων μενού
Στοιχεία που ομαδοποιήθηκαν σε ένα μενού με διαχωριστικά
Στιγμιότυπο ενός μενού διαχωρισμένο σε πέντε λογικές ομάδες με διαχωριστικά μενού
Πολλοί διαχωριστές είναι οι οριζόντιες διαχωριστικές γραμμές που ξεχωρίζουν οπτικά ομάδες σχετικών στοιχείων σε ένα πτυσσόμενο μενού, υπομενού ή αναδυόμενο μενού. Για παράδειγμα, οι διαχωριστές στο
Το βέλτιστο μέγεθος για μια ομάδα είναι περίπου 2-5 στοιχεία. Ομάδες μοναδικού στοιχείου είναι βέλτιστα τοποθετημένες στην κορυφή ή τέλος ενός μενού, αλλιώς δοκιμάστε να τα ομαδοποιήσετε με άλλα νονά στοιχεία του ίδιου τύπου στο ίδιο μενού.
Στοιχεία σειράς μέσα σε μια ομάδα λογικά, αριθμητικά, σε σειρά εργασίας ή με αναμενόμενη συχνότητα χρήσης, όπως είναι κατάλληλο.
Τοποθετήστε μόνο έναν τύπο στοιχείου μενού σε κάθε ομάδα -
Τύπο στοιχείου μενού
Στοιχεία εντολών
Μία ομάδα στοιχείων εντολών σε ένα μενού
Στιγμιότυπο μίας ομάδας μενού που περιέχει μόνο τα στοιχεία εντολών: Αποθήκευση, Αποθήκευση ως και, Επαναφορά
Στοιχεία εντολών είναι στοιχεία μενού που αρχικοποιούν μια εντολή ή εκτελούν μια ενέργεια, όπως
Δώστε μια συντόμευση πληκτρολογίου για τυπικά ή συχνά χρησιμοποιούμενα στοιχεία εντολής. Δείτε
Μην αφαιρείτε στοιχεία εντολών από το μενού όταν δεν είναι διαθέσιμα, κάντε τα ανενεργά. Αυτό επιτρέπει στον χρήστη να συμπεράνει τι λειτουργικότητα παρέχει η εφαρμογή ακόμα κι αν δεν είναι προς το παρόν διαθέσιμη και κρατώντας τη δομή του μενού στατική διευκολύνει την απομνημόνευση.
Δώστε ετικέτα σε στοιχείο μενού με τελική έλλειψη ("...") μόνο εάν η εντολή απαιτεί παραπέρα καταχώριση από τον χρήστη πριν να μπορεί να εκτελεστεί. Μην προσθέτετε μια έελειψη σε στοιχεία που παρουσιάζουν μόνο έναν διάλογο επιβεβαίωσης (όπως
Alt
Θα πρέπει να κρατήσουμε
CB-Ed/Fig: Μια εικόνα θα ήταν ωραία εδώ.
Μεταβλητά στοιχεία εντολών
Ένα μεταβλητό στοιχείο εντολής αλλάζει την ετικέτα του όταν επιλέγεται. Για παράδειγμα,
Σημειώστε ότι μεταβλητά στοιχεία μενού μπορούν να είναι προβληματικά επειδή ο χρήστης δεν βλέπει ποτέ την αλλαγή του στοιχείου μενού, έτσι δεν είναι φανερό ότι μια διαφορετική λειτουργία έχει γίνει διαθέσιμη.
Εάν τα μεταβλητά στοιχεία μενού είναι
Μην χρησιμοποιείτε μεταβλητά στοιχεία μενού για εναλλαγή ρύθμισης δύο καταστάσεων (για παράδειγμα,
Στοιχεία πλαισίου ελέγχου
Μία ομάδα πλαισίου ελέγχου σε ένα μενού
Στιγμιότυπο της ομάδας σε ένα μενού προβολής που περιέχει τέσσερα στοιχεία πλαισίου ελέγχου: κύρια εργαλειοθήκη, πλευρικό πλαίσιο, γραμμή τοποθεσίας και γραμμή κατάστασης
Ένα στοιχείο μενού πλαισίου ελέγχου εμφανίζει την τρέχουσα κατάσταση μιας ρύθμισης δύο καταστάσεων και επιτρέπει στον χρήστη να την εναλλάξει επιλέγοντας το στοιχείο μενού.
Χρησιμοποιήστε ένα στοιχείο μενού πλαισίου ελέγχου μόνο όταν είναι φανερό από την ετικέτα τι σημαίνουν οι καταστάσεις ορισμού και αναίρεσης. Αυτό συνήθως σημαίνει ότι οι δύο καταστάσεις είναι λογικές ή φυσικά αντίθετες, όπως "ενεργό" και "ανενεργό". Εάν δεν συμβαίνει αυτό, χρησιμοποιήστε στη θέση του δύο
Ποτέ μην αλλάζετε την ετικέτα ενός στοιχείου μενού πλαισίου ελέγχου σε απάντηση στην επιλογή του στοιχείου από τον χρήστη.
Στοιχεία ραδιοπλήκτρων
Μια ομάδα στοιχείων ραδιοπλήκτρων σε ένα μενού
Στιγμιότυπο μιας ομάδας σε ένα μενού που περιέχει τρία στοιχεία ραδιοπλήκτρων: προβολή ως εικονίδια, προβολή ως λίστα και προβολή λεπτομερειών
Τα στοιχεία μενού ραδιοπλήκτρων εμφανίζουν ποια από δύο ή περισσότερες αμοιβαία αποκλειόμενες ρυθμίσεις επιλέγονται προς το παρόν και επιτρέπει στον χρήστη να επιλέξει μια διαφορετική ρύθμιση επιλέγοντας το στοιχείο μενού του.
Εάν χρειάζεται να προσφέρετε μια επιλογή δύο αμοιβαία αποκλειόμενων ρυθμίσεων στον χρήστη, χρησιμοποιήστε μια ομάδα δύο στοιχείων ραδιοπλήκτρων αντί για ένα μονό πλαίσιο ελέγχου στοιχείου μενού, εάν οι ρυθμίσεις δεν είναι σαφώς αντίθετες. Για παράδειγμα, παρουσιάστε την
Ποτέ μην αλλάζετε την ετικέτα ενός στοιχείου μενού ραδιοπλήκτρου σε απάντηση στην επιλογή ή αποεπιλογή του στοιχείου από τον χρήστη.
Ο Adam σημειώνει ότι αυτή όλη η ενότητα μπορεί να είναι μια σημαντική πηγή δυσαρέσκειας σε μια UI. Χρειαζόμαστε ρητές συστάσεις εδώ στο πώς θα παραστήσουμε διαφορετικές καταστάσεις ενός εναλλασσόμενου στοιχείου μενού μέσα από εικονίδια στο UI. Επίσης χρειαζόμαστε να κάνουμε συστάσεις για αποφυγή μερικών κοινών λαθών, συμπεριλαμβάνοντας: * μπερδεμένα στοιχεία μενού που δρουν ως ραδιοπλήκτρα σε μια ομάδα με στοιχεία μενού που δρουν ως πλαίσια ελέγχου. * Ασαφή ονόματα για στοιχεία μενού πλαισίου ελέγχου/εναλλαγής που δυσκολεύουν την δημιουργία της τρέχουσας κατάστασης του συστήματος κοιτώντας στο μενού.
Τυπικά μενού
Οι περισσότερες εφαρμογές έχουν πολλές λειτουργίες κοινές, όπως
Αυτή η ενότητα δίνει λεπτομέρειες για τα πιο κοινά μενού, στοιχεία μενού και τις συμπεριφορές τους. Δεν θα χρειαστείτε όλα αυτά τα μενού ή στοιχεία μενού σε κάθε εφαρμογή που γράφετε, αλλά διατηρήστε τη σειρά των τίτλων μενού και τα στοιχεία μενού που χρησιμοποιείτε.
Τοποθετήστε τα ειδικά μενού της εφαρμογής μετά το μενού
Τοποθετήστε τα ειδικά στοιχεία μενού της εφαρμογής προς το μέσο του τυπικού μενού, εκτός και λογικά ταιριάζει με μια από τις τυπικές ομάδες που είναι ήδη στο μενού.
Ποιος είναι ο βέλτιστος τρόπος να παρουσιάσετε μενού που δίνουν γνωστές παραλλαγές; Πολλαπλά στιγμιότυπα; Τμήματα;
Μια γραμμή μενού που εμφανίζει όλους τους τυπικούς τίτλους μενού στη σωστή τους σειρά
Α

Ε

Π

ι
Ε
μ
Μορ
τ
Με
Σ

Π

Β

Αρχείο
Το μενού
Τα στοιχεία στο μενού
Εάν η εφαρμογή σας δεν λειτουργεί σε έγγραφα, ονομάστε αυτό το στοιχείο για τον τύπο του αντικειμένου που εμφανίζει. Για παράδειγμα, πολλά παιχνίδια πρέπει να έχουν ένα μενού
GJM: Η έξοδος πρέπει να καταργηθεί. Το κλείσιμο είναι αρκετά συχνό· ειδικά όταν η εφαρμογή αποθηκεύει την κατάσταση όπως θα έπρεπε.
Ένα γενικό μενού αρχείου
Ν

ο
Άν
Α

Ω
Αποθήκευση
θ
Απο
ρ
Επαναφο
π
Page Set
η
Προεπισκόπησ
Ε


τ
Ιδιό
1

2
3
4
Κ

ξ
Έ

Δημιουργία και άνοιγμα λειτουργιών
Ο Adam σημείωσε στην τελευταία αναθεώρηση ότι δεν κάνουμε καμία πρόταση για εφαρμογές που δεν επεξεργάζονται έγγραφο/αρχεία. Σε ένα OOUI, το μενού παιχνιδιού θα πρέπει να έχει στοιχεία όπως (φρασεολογία αρθρώματος) άνοιγμα νέου παιχνιδιού, άνοιγμα ρυθμίσεων παιχνιδιού, υψηλά βαθμολογίες.
&gt;για UI μη παιχνιδιού θα πρέπει να υπάρχει τουλάχιστον, άνοιγμα ως ... και ρυθμίσεις ανοίγματος.
Δημιουργία και άνοιγμα στοιχείων μενού λειτουργίας
Ετικέτα
Συντόμευση
Περιγραφή

Ctrl
Όνομα εγγράφου
Εάν η εφαρμογή σας μπορεί να δημιουργήσει έναν αριθμό διαφορετικών τύπων εγγράφου, μπορείτε να κάνετε το στοιχείο
Σημείωση: Ένα κενό έγγραφο δεν θα είναι αναγκαστικά πλήρως κενό. Για παράδειγμα, ένα έγγραφο που δημιουργήθηκε από ένα πρότυπο μπορεί να περιέχει ήδη κάποια δεδομένα.
Δημιουργεί ένα νέο έγγραφο. Ανοίξτε ένα νέο πρωτεύον παράθυρο, με τον τίτλο

Εάν η εφαρμογή σας παρέχει περισσότερους από δύο τρόπους για άνοιγμα ενός αντικειμένου, τοποθετήστε όλα τα στοιχεία Άνοιγμα ... σε ένα υπομενού, συμπεριλαμβάνοντας τα πρόσφατα αρχεία. Αυτό κρατά το μενού λιγότερο άτακτο και με μερικούς τρόπους παρουσιάζει μια καλύτερη διεπαφή καθώς η λίστα των πρόσφατων αρχείων παρουσιάζεται στο ίδιο μενού και κοντά οι κανονικές εντολές ανοίγματος. Οι χρήστες μισούν τη μετάβαση στο τέλος του μενού αρχείων για να ανοίξουν πρόσφατα αρχεία· η αιτία του είναι ότι, στην θέση εργασίας, είναι πολύ πιο κοινό να ταξινομούν τα ήδη γραμμένα και αποθηκευμένα από άλλους από το να πρέπει να γράψουν τα δικά τους. Οι περισσότεροι χρήστες εφαρμογών γραφείου, εξετάζουν και είδη καρτών και διαδικτυακές παρουσιάσεις των υποθετικών μενού, δεν θέλουν ή ακόμα δεν παρατηρούν καν όταν τα στοιχεία Νέο... απουσιάζουν.
&gt;Πρόβλημα για επίλυση. Μπορεί να είναι επιθυμητό να ανοίξετε μια δεύτερη προβολή μόνο για ανάγνωση του ίδιου εγγράφου. Πώς δίνεται αυτή; Μη OOUI είναι ιδιαίτερα δυσάρεστα σε αυτό το θέμα, καθώς και σε πολλά άλλα. Μια εντολή "κλωνοποίησης παραθύρου" φαίνεται αρκετά άσχημη.
&gt;Όπως σημείωσα στην πρώτη αναθεώρηση, το κενό παράθυρο πρέπει να κρατιέται διαθέσιμο; σε ένα OOUI αυτό είναι ένας πιο φανερός τρόπος εργασίας.
Ανοίγει ένα υπάρχον έγγραφο σε ένα νέο παράθυρο. Παρουσιάστε τον χρήστη με έναν τυπικό διάλογο ανοίγματος αρχείου από τον οποίο μπορείτε να επιλέξετε ένα υπάρχον αρχείο. Εάν το επιλεγμένο αρχείο είναι ήδη ανοικτό στην εφαρμογή, ανυψώστε αυτό το παράθυρο αντί για άνοιγμα ενός νέου.
Λειτουργίες αποθηκευμένης κατάστασης
Αυτή η ενότητα χρειάζεται μια αναθεώρηση με έμφαση στο τι μπορεί στην πραγματικότητα να γίνει προγραμματιστικά.
Αποθηκευμένα στοιχεία μενού λειτουργίας κατάστασης

Εάν το έγγραφο δεν έχει τρέχον όνομα αρχείου ή είναι μόνο για ανάγνωση, επιλέγοντας αυτό το στοιχείο πρέπει να είναι το ίδιο όπως η επιλογή
Αποθηκεύει το έγγραφο με το τρέχον όνομα αρχείου. Εάν το έγγραφο έχει ήδη ένα όνομα αρχείου συνδεμένο με αυτό, αποθηκεύστε το έγγραφο αμέσως χωρίς καμιά παραπέρα αλληλεπίδραση από τον χρήστη. Εάν υπάρχουν κάποιες πρόσθετες εμπλεκόμενες επιλογές στην αποθήκευση ενός αρχείου (π.χ. DOS ή τέλος γραμμής μορφής UNIX σε ένα αρχείο κειμένου), ζητήστε τα την πρώτη φορά που αποθηκεύεται το έγγραφο, αλλά ακολούθως χρησιμοποιήστε τις ίδιες τιμές κάθε φορά μέχρι ο χρήστης να τις αλλάξει.
Αποθήκευση
Shift
Αποθηκεύει το έγγραφο με ένα νέο όνομα αρχείου. Παρουσιάστε στον χρήστη με τον τυπικό διάλογο αποθήκευση ως και αποθηκεύστε το αρχείο με το επιλεγμένο όνομα αρχείου.
θ
Απο
Αποθήκευση ως
