# language_name_wals:	Grebo
# language_name_glotto:	Barclayville Grebo
# iso639_3:	gry
# year_composed:	1955-1957
# year_published:	1966
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Innes (1966), p. 11: "About the representation of the majority of Grebo sounds there is no problem, and all writers are in agreement. There is, on the other hand, a marked lack of agreement about the representation of the following: I. the velar nasal, 2. the labio-velar nasal, 3. the nasal semi-vowel, 4. the three palatals, 5. the three E-vowels, 6. the three O-vowels. On all these controversial points the spelling in this book follows Auer, with only minor modifications, which are set out in the following list: 1. ŋ, 2. ŋm, 3. ŋw, 4. ky,gy,ny, 5. e,ė,ɛ, 6. o,ȯ,ɔ."
# short_description:	Citing from Innes (1966), p. 5: "The two Grebo texts are the work of Mr. J. Y. Dennis, who was a Research Assistant at the School for the two sessions 1955-1957." 
# source:	Innes, Gordon (1966). An Introduction to Grebo. School of oriental and african studies. University of London.
# copyright_short:	Copyright 1966 by Gordon Innes
# copyright_long:	NA
# sample_type:	whole
# comments:	The text, the translations and the annotations are given separate in the original, here they are merged if possible, whereby the annotations are given as <comment>. 

<line_1>	GĖDĖBO A BLE TĨ TE
<line_73>	neybo mɔ ne hėdė timɛ yu blade nɔ mɔ lė nɔ bɔde ka , ɔ mi ɛ ŋwi gyė , bla gbėbė
<translation>	is with her people , and then the young man follows her in order to test what has been said , and to see if she

<line_74>	muɛ mu mɔ ɔ haɛ ŋwi lė . Kɛɛ bɛ yiȯ dɛ te tu ne hėdė ɔ kpɛde nɛ hõ ple .
<translation>	will go back on her word . But if nothing further happens , he withdraws for the time being .
<comment>	bɛ yiȯ tu : 3rd sg . perfective conditional mood negative of tuȯ , which consists of tu + -ȯ ‘ there ’ ; notice that -ȯ occurs with the auxiliary verb , not with the main verb .

<line_75>	Dɔ wudi
<translation>	Mother-in-law money
<comment_1>	This is the title of the paragraph .
<comment_2>	dɔ wudi : ‘ mother-in-law money ’ . A suitor gives his prospective mother-in-law 12/- for her own use . This is quite distinct from the bridewealth , which is paid later and in cattle . In the event of a subsequent divorce , the bridewealth must be repaid , but the 12/- is regarded as a personal gift , and is not returned .

<line_76>	Kɔdɛ timɛ yu a gbėbė a ŋwi bidė nɔ kwa , ɔ bi tidė yidi . Dɛ nɛ no nɛɛ ɔ midė
<translation>	Because the discussion about the young man's girl has gone well , he takes the road . During this time ,

<line_77>	kudi nane mɔ bɔ yi muɛ te mi ne hėdė ɔ pɔ̃ wudi nɔ ɔ mi ne tidė yidi kpa . Wudi
<translation>	in the course of a certain visit which he makes , he takes some money along with him . The amount is 12/- ,

<line_78>	ne no e mɔ sėdė punɔ sɔ̃ nee ɔ kɔ bɔ kpa gbėbė a dė , õõ nyɔ nɔ ɔ neɔ ɛ tidė yidi ,
<translation>	which he must take to the girl's mother , or to the person acting in her stead ,
<comment>	bɔ yi mi : 3rd sg . imperfective conditional mood of mu ‘ go ’ ; mi is the secondary stem of mu ; muɛ te ‘ a certain going ’ is in object position before mi ‘ going ’ — ‘ if he is going a certain going ’ , i . e . ‘ during a certain visit he makes ’ .

<line_79>	yɛ , ɔ mi ne di hmɔ yu a yiba dɛ yɛ . Sėdė punɔ sɔ̃ ne no nee à dɛde ‘ dɔ wudi ’ ,
<translation>	for her to use like the present of a boy to his girl friend . This 12/- is what we call ‘ mother-in-law money . ’
<comment_1>	sėdė : ‘ shilling ’ . It may be noticed that this sum is given in shillings , although the official currency of Liberia is no longer sterling .
<comment_2>	yiba dɛ : lit . ‘ face thing ’ , i . e . anything that a woman receives as a present , usually from a lover .

<line_80>	ɛ hẽ nyene dɔ a wudi . Dɔ wudi ne no nyenɛ a dė , õõ nyɔ nɔ ɔ neɔ ɛ tidė yidi ,
<translation>	This mother-in-law money the woman's mother , or the person acting in her stead ,

<line_81>	nɔ kɔ ne ke ɔdũĩ a taa , ne hėdė ɔ gyididė ne ne ɔ di ne hẽãhẽã ke koɛo ɔ yu
<translation>	has on her own account ; she takes it and spends it in the normal way , on account of the hardship she has borne
<comment_1>	nɔ kɔ ne : ‘ she has it ’ ; nɔ is 3rd sg . emphatic pronoun . The 3rd pl . object pronoun ne which occurs here is not to be confused with the particle ne which commonly occurs with the indicative mood ; this latter is impossible here since it does not occur in a sentence in which an emphatic pronoun is in subject position .
<comment_2>	koɛo ... ɔ sõɛ̃ ɔ yi a taa : ‘ on account of her daughter's hardship she has seen ’ . The first ɔ is a 3rd sg . possessive pronoun referring to the daughter , the second is a 3rd sg . subject pronoun referring to the mother . The 12/- present is given by the young man as some compensation to his mother-in-law for the trouble she has had in bringing up her daughter . sõɛ̃ : verbal noun from sõã ‘ suffer ’ .

<line_82>	nyenɛ hẽã nɔ ɔ sõɛ̃ ɔ yi a taa .
<translation>	in connection with her daughter .

<line_83>	Kadė kɔ kabuȯ hẽ
<translation>	Wife and husband
<comment_1>	This is the title of the paragraph .
<comment_2>	kadė , kabuȯ : lit . ‘ house mother , house father ’ . These two compounds have as their first IC ka , which occurs only in compounds ; elsewhere kae ‘ house ’ occurs . A few other words have a special compounding form , e . g . to ‘ war ’ , which has the compounding form ta . It should be noticed that in phrases like kadė kɔ kabuȯ hẽ the expression denoting the female comes first , in contrast with the usual English order ‘ husband and wife ’ . Compare also nyenɛ kɔ nyebeɔ hẽ ‘ wife and husband ’ in line 92 .

<line_84>	Timɛ yu bɔ wɛ dɔ wudi a pudȯɛ mɔ ne hėdė ɔ mu ɔ nyenɛ a te kɛ nɛmɔ ti
<translation>	When the young man has finished paying mother-in-law money , he goes for his wife , and tells her that the time 

<line_85>	nyinɛo ne bɔ di ble . Gbėbė a nyebo tė ɔ teble nyenye , o dui nɔ yɛ o kpɛ nɔ timɛ
<translation>	has come for her to enter matrimony . The girl's people pack up all her belongings , and take her and bring her 

<line_86>	yu yɛ ke widɛ kudi . Ple o mi nɔ kpa , né kɔ dɛ ne hĩ nɔ ne ɔ mi nɛ konɔ hudu
<translation>	to the young man during the night . Before they take her to you , you give her whatever you have so that she may start life 
<comment>	ɔ mi tudi : ‘ that she may begin life with it ’ ; optative mood of tudi , instrumental verb derived from tu .

<line_87>	tudi . O bė kɔde ɔ tɔ nɔ poɛ . Né hĩ nyibė dɛ ple ɔ mi nyebeɔ õõ nyenɛ kɔ ne
<translation>	with it . Others have to give her advice . If you give a person something before she or he has a husband or wife ,

<line_88>	hėdė à yɛ , ‘ ɔ po nɔ ble . ’ Ɛ hẽ nyene ɔ pode nɔ ble tu kudi . Gbėbė a nyebo bo
<translation>	 then we say ‘ he has initiated her into married life ’ , which means that he has introduced her to matrimony . If the girl's people 

<line_89>	nu nɔ bo ya nɔ ke widɛ kudi , o biȯ timɛ yu a nyebo biȯ ne hėdė o bi gbɛ o pe o
<translation>	manage to bring her in the evening , then along with the young man's people they arrange themselves in a group 

<line_90>	yudu na pua ka . Bɛ hĩ ne hėdė o dui gbėbė yɛ o ti nɔ timɛ yu kwa nɛmɔ , ‘ Ná
<translation>	so that they can give their collective advice to their children . When this has been done , they take the girl and hand her over to the young man with the words , ‘ Here 

<line_91>	nyenɛ hno , ’ ne o hmɛ gbėbė yɛ nɛmɔ , ‘ Ná nyebeɔ hno . Woɛdɛ ti no yidi á mɔ
<translation>	is your wife . ’ Then they face the girl and say , ‘Here is your husband . Henceforward 

<line_92>	nyenɛ kɔ nyebeɔ hẽ no ȯ . ’ Kedɛ kee nyenɛ kɔ nyebeɔ hẽ a ble tĩɛ̃ tiėdɛ hudu .
<translation>	you are husband and wife . ’ So the married life of husband and wife begins at that point .
<comment_1>	kee : contraction of ke ne ‘ thus it is , there it is ’ .
<comment_2>	tiėdɛ : tiė + -dɛ ‘ here ’ ; tiė is a causative / passive derivative verb derived from tu ; cf . tu hudu ‘ begin ’ .

<line_93>	Ne hėdė nyebeɔ mɔ kabuȯ , nyenɛ mɔ kadė . Nyenɛ õõ nyebeɔ a biabo o didɛ
<translation>	 Then the husband is male head of the household , and the wife the female head . Relatives of the wife or husband come to stay with them 

<line_94>	no mɔ ne mɔ o mi no kwe nɔ mane ke ble a hudu tuɛ mɔ .
<translation>	to give them some assistance in beginning married life .

<line_95>	Ble ne no be yi kodɛ bɛ kpa ti kpodade ne hėdė kadė a nyebo wo taa dė o
<translation>	If the marriage goes well , after some time the wife's people come to the fore again ,

<line_96>	didɛ kabuȯ mɔ nɛmɔ , ‘ Ɛmo ble ne hno e kodɛ ne ȯ ; à yu a kɛ pudȯ wudi nee
<translation>	and come to the husband with the words , ‘ This marriage is highly satisfactory ; we have come for our child's 
<comment_1>	bɛ kpa ti kpodade : lit . ‘ if it carries some time ’ , i . e . ‘ when some time has elapsed , after some time ’ .
<comment_2>	kɛ pudȯ wudi : ‘ bridewealth ’ . Bridewealth is paid after a trial period of marriage , when the girl's parents are satisfied that the marriage is likely to last . Unlike the amount given to the girl's mother , which is fixed at 12/- ( though a suitor may give more if he wishes ) , the amount of bridewealth is not fixed , and may range from two cows upwards . It is paid in cattle , and these are kept by the girl's clan and bred to provide cattle with which to repay the bridewealth in the event of divorce , and also to provide bridewealth for the young men of the clan who wish to marry .

<line_97>	te à di kɛ . ’ Kɛ pudȯ wudi ne no ti bė mɔ e mɔ bla-kpe sɔ̃ , tee kabuȯ a kwa
<translation>	bridewealth . ’ This bridewealth is sometimes two cows , depending on the husband's ability 

<line_98>	tɛdeo . Bla ne no o ne la ne ke diɛ õõ wudi a taa . O peɔ ne mȯbȯ kɛ e mi wudȯ .
<translation>	to pay . They do not kill these cows either for food or for money . They put them out to graze so that they may breed . 
<comment>	on ne la : 3rd pl . imperfective indicative mood negative of la ‘ kill ’ .

<line_99>	Nyenɛ nɔ ɔ yi ne nɔɔ buȯno koɛde ne mɔ , ne o pe ne . Bla ne no ne miȯ mȯbȯ
<translation>	It is the older male relatives of the woman who brings them in who have charge of them , and who raise them . These cows will be in the pasture
<comment_1>	nyenɛ nɔ ɔ yi ne : ‘ the woman who has seen them ( cattle ) ’ , i . e . ‘ the woman who has brought them in , the woman on whose account they have come into the hands of the clan ’ ; nyenɛ nɔ ɔ yi ne is a nominal phrase consisting of antecedent nyenɛ nɔ + relative clause ɔ yi ne ; ne is 3rd pl . object pronoun .
<comment_2>	koɛde : secondary stem of kɔde mɔ ‘ have charge of ’ .

<line_100>	kɛ ne mɔ e mi wudȯ mɔ hmɔ kwã a pema de yɛ . Nɛ niɛ kwã bo kɔ yudu nyeno
<translation>	and will breed as wealth belonging to the clan . Consequently if a clan has 
<comment>	pema : ‘ wealth ’ ; verbal noun from pã ‘ be wealthy ’ .

<line_101>	yudu hoobɔ ne o pɛne bla yidi ke mȯbȯ kɛ . Kɛɛ dė kwã dȯ no no o yu nyebɛ
<translation>	many daughters , it is rich in cattle on the pasture . But again , if a boy 
<comment_1>	hoobɔ : ‘ plentiful , numerous ’ ; post-nominal verbal adjective derived from ho ‘ be plentiful ’ .
<comment_2>	pɛne : instrumental derivative verb derived from pɛ̃ , the secondary stem of pã ‘ be rich ’ ; pane ‘ be rich in ( something ) ’ .

<line_102>	hẽã bɔ yi nyenɛ bɔ yi nɔ yedɛ ke duɛ mɔ , ne hėdė bla dȯ ne neɛ be wudȯ nee
<translation>	belonging to this same clan sees a woman whom he wants to marry , then it is from these same cattle when they breed 
<comment>	nee nyee : contraction of ne ne nye ne ‘ it is among them ’ .

<line_103>	nyee o kodɛde o pudė o yu nyebɛ hẽã a nyenɛ wudi kɛ . Kee yudu nyeno yudu
<translation>	that they take and give as bridewealth for the boy's wife . Thus the wealth

<line_104>	a yii wudi he ne mɔ bla e ni hiɛena . E wede kwã bė kwa , e bidė kwã bė kwa .
<translation>	brought in by the girls is cattle which pass backwards and forwards . They come from one clan and go to another .
<comment_1>	yii : pre-nominal verbal adjective derived from yi ‘ see ’ ; yii wudi ‘ seen money ’ , i . e . ‘ money brought in ’ . Compare this with ɔ yi in nyenɛ nɔ ɔ yi ne in line 99 .
<comment_2>	hiɛena : verbal noun from hĩɛ̃ẽ , a causative/passive derivative verb derived from hĩ ‘ pass ’ ; hiɛena ‘ a passing backwards and forwards ’ .

<line_105>	Bɛnu konɔ bɔ pode buȯno , o yu nyenɛ hẽã a kɛ pudȯ bla ne neɔ mȯbȯ kɛ be
<translation>	If life has gone against the fathers , the cattle given as bridewealth for their daughters are on the pasture , and if
<comment>	bɛnu konɔ bɔ pode buȯno : lit . ‘ if life has thrown there the fathers ’ , i . e . ‘ if life has gone against the fathers ’ ; cf . ɛ pode mɔ ne ‘ it has gone against me ’ .

<line_106>	wudȯ , o wɛde bo hao bli-beɔ bo la nɔ ne õõ bo hade nɔ tiba ne . Kɛɛ e de ne
<translation>	they breed , they can take a bull and kill it or settle a debt with it . But they keep
<comment>	hade : instrumental derivative verb derived from ha ; ha tiba ‘ pay off a debt ’ ; hade tiba ‘ pay off a debt with ( something ) ’ .

<line_107>	mɔ bla-kpe nee o hli kwe kɛ nɔ ke yudu nyebɛ yudu a nyeno a wudi kɛ pudȯɛ
<translation>	the cows for the payment of bridewealth by the children ,

<line_108>	mɔ ɛ kɔ teble yakla bė hẽ a taa . Nɛ niɛ bá kɔ yu nyenɛ hẽã bɔ yiɛ nyebeɔ koɛ
<translation>	and other important matters . Consequently if you have a daughter and she has not yet found a husband,

<line_109>	ne ɛ yɛe ámo kla wudė ; nyenɛ hẽã ná nyibėtu ná ŋwi kpete yɛ ke pano kɔde
<translation>	this worries you ; if you are a girl yourself , your words carry little weight in the family
<comment_1>	nyenɛ hẽã ná nyibėtu : lit . ‘ a female child , you yourself ’ . Sentences in which an introductory noun is followed by a 2nd person pronoun are not uncommon ; compare for example gbėbė né wo ‘ a girl , if you come ’ in line 16 .
<comment_2>	ná ŋwi kpete yɛ : ‘ your words have little effect ’ . An unmarried woman is embarrassed by her failure to find a husband and generally keeps quiet at family discussions . Her social standing is low , for she is regarded as something of a burden on her clan , to whose wealth she has made no contribution .

<line_110>	yia ná buȯno wudi yiė he ne bo pode pli , õõkė hmɔ pema de yɛ . Kɛɛ yu nyenɛ
<translation>	because you have never at any time brought your parents money which they could boast about , or which constitutes wealth . But when a daughter

<line_111>	hẽã bɔ nu nɔ bɔ yi wudi he ne dėno kɔ buȯno hẽ o di , e bė o poɔ mȯbȯ kɛ , ne
<translation>	manages to bring in money which the relatives , both male and female , spend , 

<line_112>	hėdė ɛ ti no yiba hwɛ mɔ ; yu nyenɛ hẽã a nyibėtu ne ɔ ŋwi kɛo pano nɔ .
<translation>	and other wealth which they put in the pasture , then this confers prestige ; the girl herself has a say in family affairs .
<comment>	ɔ ŋwi kɛo pano nɔ : ‘ her words are spread over the family ’ , i . e . ‘ she has a voice in all family discussions ’ .

<line_113>	Kwã bo neɔ o koɛ nye kpada hɔ nɔ ɔ pe no tɔ nɔ ti a pɛpɛ . Nɔɔ à dɛde tiba
<translation>	Each clan has an elder who advises on all occasions . He it is 
<comment_1>	kwã bo neɔ : ‘ each clan ’ ; cf . nyɔ bɔ neɔ ‘ each one , each ’ ( see p . 96 ) .
<comment_2>	koɛ : secondary stem of kɔ ‘ have ’ .
<comment_3>	nɔɔ : contraction of nɔ no ‘ he it is ’ ; nɔ is 3rd sg . emphatic pr .
<comment_4>	tiba : ‘ clan ’ ; tiba occurs only in the phrase tiba nye kpada ‘ clan elder ’ ; in all other contexts kwã is used for ‘ clan ’ .

<line_114>	nye kpada — ɛ hẽ nyene kwã nye kpada . Ke pano nyɔ nɔ moɛ tiba nye kpada
<translation>	we call the clan elder . In a family , it is with the clan elder that all

<line_115>	nɔɔ tuu te a pɛpɛ e sėdė . Te be kɔ mo , nɔ kpɛ ne mɔ ɔ mi ne nɔ kyeda tɔka .
<translation>	discussions end . If you have a problem , you take it to him so that he may consider it wisely .
<comment_1>	tuu : pre-nominal verbal adjective derived from tu ‘ say ’ ; tuu te ‘ discussions ’ .
<comment_2>	te be kɔ mo : ‘ if a matter has you ’ , i . e . ‘ if you have a problem ’ ; be kɔ is 3rd pl . conditional mood.
<comment_3>	nɔ kpɛ ne mɔ : ‘ him you carry it to , you take it to him ’ ; nɔ is a front-shifted object pronoun ; the normal order is kpɛ ne nɔ mɔ ‘ you carry it to him ’ ; kpɛ is 2nd sg . imperfective indicative mood of kpa ‘ carry ’ ; ne is a 3rd pl . object pronoun , object of kpɛ ; nɔ mɔ ‘ to him ’ .

<line_116>	Kabuȯ kɔ kadė hẽ a nablė te midė nɔ mɔ , ne ɔ hlɛ ne ; ɔ hɛ ɔ bė ŋe , ɔ hĩ ɔ bė
<translation>	The husband's and the wife's disputes go to him for his decision ; he finds one guilty , the other innocent

<line_117>	ŋe , e wɛo nɔ .
<translation>	— the disputes are ended.

<line_118>	Kabuȯ a sõẽ be tɛde tɛde nɔ , bɔ yi nyenɛ bė hɔ nɔ ɔ yedɛ ke duɛ mɔ , ne ɔ pɛ̃
<translation>	If the husband is self-reliant , and he sees another woman whom he wants to marry , then he seeks

<line_119>	nɔ ne tene ɔ nuna tedɛ nyenɛ a yiɛ . Bɛ na nɔ kwa ne ɔ dui nɔ ne , ɛ ni nyeno sɔ̃ ;
<translation>	her as he did in the case of the first wife . If he is successful , he marries her , and that makes two wives ;

<line_120>	ti bė mɔ nyeno tã , hɛ̃ , hmu , tene ɔ sõẽ tɛdeo . Tedɛ nyenɛ nɔ ɔ dui nɔɔ à dɛde
<translation>	sometimes there are three , four , five according to his ability . The first wife he marries is the one we call

<line_121>	kadė ; nyenɛ nɔ ɔ boɛdeo nɔ nɔɔ à dɛde nyenɛ gbėbė kɔde ti plããdɛ mɔ ɔ moɛ
<translation>	the head wife ; the last wife we call the junior wife , because very often

<line_122>	gbėbė no ke ɔ bino nye . Nyɔ nɔ moɛ kadė nɔ hĩ ɔ bino nyeno tėdė ; nɔɔ o tɛde
<translation>	she is a youngster among her companions . The head wife gives instructions to her co-wives ; it is to her 

<line_123>	ŋwonɔ nɔ ke koɛo kae a naena yė , kɔde nɔ mɔ ble a nye kpada . Nyɔ a bae bɔ
<translation>	that they look for the running of the house , because she is the most senior of the wives . If one's comrade does something wrong ,
<comment>	naena : verbal noun from nae , a causative/passive derivative verb derived from na ‘ walk , go ’ ; kae a naena ‘ the running of the house ’ is a genitival phrase .

<line_124>	nu nɔ dɛ klã mɔ nɔɔ kɔ bɔ hla ne ple ɛ mi kabuȯ a ti kɛ yɛ . Nɔ kɔ bɔ te maa ɔ
<translation>	 she it is who must settle the quarrel before it gets to the husband . She must always conceal
<comment_1>	ɛ mi yɛ : 3rd sg . optative mood of yɛ ; yɛ kɛ ‘ overtake , come upon ’ .
<comment_2>	ple ɛ mi kabuȯ a ti kɛ yɛ : ‘ before it catches up with the husband's time ’ , i . e . ‘ before it reaches the husband , before it comes to the husband's notice ’ .

<line_125>	bino nyeno a te sõẽ kɛ nɔ ti gbiė . Ne hėdė ɔ bino nyeno noɛne nɔ ne o hĩ nɔ
<translation>	the unsavory conduct of her co-wives . Then they like her and give her 
<comment>	te sõẽ : ‘ rotten matters ’ ; sõẽ is the plural of sõã ‘ rotten ’ ; sõ ‘ be rotten ’ .

<line_126>	tuɛ hwɛ . Duu nyeno bo nonɔne nɔ ne o ni kadė kõã yɛ ke ɔ ne to dɛ nɔ yuduyudu ,
<translation>	great respect . If married women love each other , they work for the head wife and she does not touch a thing ;
<comment_1>	duu : ‘ married ’ ; pre-nominal verbal adjective derived from du ‘ marry ’ .
<comment_2>	nonɔne nɔ : derivative verb with reciprocal meaning from nɔne nɔ ‘ be kind to ’ .

<line_127>	nemase gyiė dȯ no ɔ pe ne ɔ kõã mi lu mɔ . Duu nyenɛ bɔ yi ɔ bae dɛ ɔ ni bae
<translation>	 she just gives directions to others and her work is done for her . If a married woman addresses her comrade , she says , bae

<line_128>	nodɔ nyenɛ , ɛ hẽ nyene bae nɔ ɔ kɔ mò hẽ à hɛ noda . Bɛnu nyeno sɔ̃ , tã , hɛ̃ .
<translation>	 nodɔ nyenɛ , which means ‘ female comrade who is married to the same husband as myself ’ . If two , three , four women marry the same man ,
<comment>	ɔ kɔ mò hẽ : ‘ she and I ’ .

<line_129>	bo du nyebeɔ dȯ ne hėdė à yɛ o hɛ noda , kɔde o pɛpɛ o nede nyibė do õõ kwã
<translation>	then we say they are married to one man , because all of them are under the authority of the same person 

<line_130>	dȯ a kpe biȯ . Nyenɛ nɔ mɔ nyenɛ gbėbė nɔɔ ti plããdɛ mɔ kabuȯ kpɛ tedɛ nɔ
<translation>	or of the same clan . It is the junior wife whom the husband often takes

<line_131>	hmɔ ɔ dɛ blėɔ kɔ ɔ yė tuɔ hẽ yɛ . Ke nablė nɔ sɛyɛsɛ kabuȯ dɛ nɔ , ɔ tɛ tedɛ nɔ ,
<translation>	to places as his carrier and personal attendant . At home , it is she whom the husband calls and sends to places ,
<comment_1>	yė tuɔ : ‘ a watcher ’ , i . e . ‘ a person who looks after him , who attends to him ’ .
<comment_2>	nɔ sɛyɛsɛ : nɔ is a front-shifted object pronoun , object of dɛ ‘ calls ’ ; the nɔ in dɛ nɔ is not the object pronoun — it means ‘ about , around ’ .

<line_132>	ne ɔ pe nɔ teble kwe nɔ ti gbiė . Nyenɛ gbėbė nɔ no nɔ moɛ kabuȯ a hade ke
<translation>	and she always waits upon him . The most junior wife is the husband's choice for many reasons ,
<comment>	ɔ pe nɔ teble kwe : the meaning here is ‘ she hands him things ’ , although it could of course in other contexts mean ‘ he hands her things ’ , since pronouns do not distinguish sex.

<line_133>	koɛo teble plããde a taa he ne mɔ : ɔ kɔ kabuȯ hẽ a noɛnena te ɛ pe kyena ; ɔ mi
<translation>	such as ; her and her husband's love is still fresh ; that she may 
<comment>	ɔ mi kyẽ : 3rd sg . optative mood affirmative .

<line_134>	kabuȯ mȯ kyẽ ɔ te nɔ piė ; ɔ yidė ɔ bino fɛ nɔ yibȯ , ɛte kabuȯ mi nɔ na po ; ne
<translation>	learn about the husband and not fear him ; she is not familiar with her comrades , therefore the husband should advise her ; sometimes ,
<comment>	ɔ te piė : 3rd sg . optative mood negative .

<line_135>	ti bė mɔ bɔ yia ble tĩ ɔ mi ɔ bino yė nane tene ble tĩẽ ne ɔ mi nɛ gbɛde . Nɛ niɛ
<translation>	if she has not been married before , that she should watch her comrades and observe what married life is . As a result ,

<line_136>	né yi yɛdɛ bé ha kabuȯ a wodo suu , ne nyenɛ gbėbė fɛ ke dididė ɔ mi kabuȯ a
<translation>	if you want to soften the husband's heart , you go through the junior wife ,
<comment>	dididė : didi + -dė ‘ there ’ ; didi ‘ come through , come by means of ’ is an instrumental derivative verb from di ‘ come ’ .

<line_137>	wodo ni nɔ woda ke mo mɔ . Ke dɛ nɛ no kudi ti bė mɔ kee kabuȯ a mɔ nyɛo
<translation>	who may soothe the husban's anger for you . So sometimes the husband's enemies

<line_138>	pɛdeo o dididė nyenɛ gbėbė fɛ o ni nɔ ka kuu . Ɛte kabuȯ kɔ bɔ nane ɔ nyenɛ
<translation>	seek an opportunity to go through the junior wife and do him harm . Therefore the husband must keep

<line_139>	gbėbė yė kɛ tɛɛ hane ɔ ni nena .
<translation>	a sharp eye on his youngest wife's behaviour .
<comment>	nena : verbal noun from na ‘ walk , go ’ ; hane ɔ ni nena : lit . ‘ how she does the going ’ , i . e . ‘ how she is behaving , how she behaves ’ .

<line_140>	Kabuȯ bɔ du nyeno hoobɔ , bɔ wɛde nɛ , ne ɔ peɛ no kia he ne o gɛ yɛ nɔ . Ti bė
<translation>	If the husband marries many women , he builds them , if he can , houses which they own individually . Sometimes
<comment_1>	hoobɔ : post-nominal verbal adjective derived from ho ‘ be numerous , plentiful ’ .
<comment_2>	peɛ : causative passive derivative verb from po ‘ build ’ ; peɛ ‘ build for ’ .

<line_141>	a taa ɔ pe kae pidu hwɛ hɔ nɔ ɔ kyɛ ti nɔ ke no mɔ , ne o glɛ ɔ kali . Nyenɛ bɔ
<translation>	he builds a long house , which he divides up for them , and they divide it into apartments . Each wife
<comment>	nyenɛ bɔ neɔ : ‘ each wife ’ ; see p . 96 .

<line_142>	neɔ ɔ dȯ koɛ ɔ naŋwunɔ hɔ nɔ ɔ kɔ bɔ ŋwone maa ti gbiė . Ɛte kabuȯ a sõẽ kɔ
<translation>	has her own hearth , which must burn all the time . Therefore the husband must be

<line_143>	be tɛde tedɛ nɔ ple ɔ mi nyeno hoobɔ du . Kɛɛ nyenɛ bɔ kɔ soe ne ɔ ŋmɛ kabuȯ
<translation>	a man of some standing before he marries several wives . If a wife has initiative ,
<comment>	ɔ ŋmɛ kabuȯ a sõẽ : lit . ‘ she joins her husband's hands ’ , i . e . ‘ she helps her husband ’ .

<line_144>	a sõẽ yɛ , ɔ ni blo lo hɛ nɛ ɛ yɛ dibade , ne ti bė mɔ hɛ nɛ ɔ hɛde wudi kudi ɔ tõɛ̃
<translation>	she helps the husband by doing farm work which brings food , and sometimes work from which she obtains money with which to buy clothes ,
<comment_1>	hɛ nɛ ɔ hɛde wudi kudi : ‘ what she derives money from ’ ; hɛde is an instrumental derivative verb from hɛ , the secondary stem of ha ‘ take ’ ; hade ‘ take with , take by ’ .
<comment_2>	tõɛ̃ : secondary stem of tɔ̃ ‘ buy ’ .

<line_145>	fɛ-nɔ-po-de ple kabuȯ yibȯė nɛ . Nyeno a pɛpɛ no kabuȯ dui o kɔ bo klėdė nɔ
<translation>	without her husband's knowledge . All women married to one husband must feed him

<line_146>	dȯdȯka tene bɔ duɛ o nyibȯ dȯ ɔ miɛ nɛ nu mɔ . Nyenɛ bɔ neɔ ɔ kɔ bɔ kɔ kabuȯ
<translation>	individually as if he had married one of them , who would have done so . Each wife must have crockery
<comment>	dȯdȯ : repetition of dȯ ‘ one ’ . Repeated numerals have distributive meaning ; dȯdȯ ‘ one by one , one each , individually ’ .

<line_147>	a kudi-tade-de he ne ɔ midė ė dibade kudi po mɔ . Nɛ niɛ dɛ-di-ti be nyinɛo
<translation>	In which she can put his food . Consequently when a meal time arrives ,
<comment_1>	bɔ duɛ o nyibė dȯ : ‘ if he has married one of them ’ .
<comment_2>	dɛ-di-ti : ‘ thing-eat-time ’ , i . e . ‘ meal time ’ .

<line_148>	ne kabuȯ neɔ ɔ nyeno glɛdede nɔ dibade nɔ . Dibade a pɛpɛ ne no nee ɔ mi
<translation>	the husband sits down and his wives surround him with food . He will take portions of all this food on to one plate to eat ,

<line_149>	tibi kɛ nɔ ha mɔ ke dɛ dȯ kudi , ɔ mi ta , kɔde bɔ yi nɛ nu , nyenɛ nɔ ɔ dibade ɔ
<translation>	because if he did not do so , the wife whose food he did not eat would be angry ,
<comment>	nyenɛ nɔ ɔ dibade ɔ na di ne : ‘ the wife whose food he does not eat ’ ; the first ɔ is a possessive pronoun referring to the wife , the second is a subject pronoun referring to the husband .

<line_150>	na di ne ne ɔ bi yedo ɔ mi nɔ po kabuȯ yi nɔ noɛne nɛɛ tee ɔ yi ɔ pĩĩ kwe di .
<translation>	and say that her husband did not love her , and so did not eat the food she had prepared .
<comment>	pĩĩ kwe : lit . ‘ cooked hands ’ , i . e . ‘ food prepared with her own hands , food which she has cooked ’ ; pĩĩ is a pre-nominal verbal adjective derived from pĩ ‘ cook ’ .

<line_151>	Dɛ nɛ no ɛ mɔ kabuȯbo a diė kėdė te , kɛɛ kee ɛ ne ɔ nyɔ lɛde ɔdũĩ dibade yidi
<translation>	This is an embarrassment to husbands , and so it comes about that some of them kill themselves with food
<comment_1>	diė kėdė : verbal noun phrase from kėdė nɔ ‘ embarrass ’ .
<comment_2>	ɔ nyɔ : ‘ one of them , some of them ’ .
<comment_3>	lɛde : instrumental derivative verb from lɛ , secondary stem of la ‘ kill ’ .

