# language_name_wals:	Pirahã
# language_name_glotto:	Pirahã
# iso639_3:	myp
# year_composed:	1970
# year_published:	2015
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	For the special characters used in transcriptions see "Phonemic Transcription" at https://github.com/languageMIT/piraha.
# short_description:	A story told by a speaker named Aogioso. It is a story about a small baby (Tixohóí) who during the night falls off the bed and near the fire.
# source:	https://github.com/languageMIT/piraha/blob/master/corpus.txt, last accessed 05.08.2020.
# copyright_short:	CC-BY-SA-4.0 License
# copyright_long:	See https://github.com/languageMIT/piraha/blob/master/LICENSE.txt for the full license.
# sample_type:	whole
# comments:	The pdf source files for this story are named 01_Katosbabyandthefire.pa, and 01_KATO'S BABY FALLS NEAR THE FIRE.pdf.

<line_1.1>	 ti xahoa-gI ti iga O-p-I-xi hi igA xai baIgipOhoasi KatO hi o *-b-a-p-I-aag-oxoihI KatO
<glossing>	 HoagaixoOxai_NNP 3_PRP eye_NN-NEG be_VB 3_PRP NEG_RB be_VB-REL_CERT-DECLARATIVE
<translation>	 Hoagaixoxoai is unaware.  He's not there.

<line_1.95>	 hi aigIa xopIsi hi aigIa ka Ot a-O-p-iig-aO * xaitA-iIg-A-o-b-I-ta-hA
<glossing>	 3_PRP thus_RB XopIsi_NNP 3_PRP thus_RB daughter_NN angry_JJ be_VB-direct-up-continuative-COMPLETIVE * sleep_VB-continuative-vertical-direct-down-proximate-repetitive-COMPL_CERT
<translation>	 Well XopIsi finished pulling his child Kato up angrily.  Then he went down to sleep again.

<line_1.96>	 hi gA xai-aI * k o-s a-i-hiab-aO * xaitA-b-iI-hai-xai
<glossing>	 3_PRP speak_VB do_VB-DECLARATIVE * it_PRP eye_NN-NEG be_VB-proximate-NEG-COMPLETIVE * sleep_VB-down-intention-REL_CERT-DECLARATIVE
<translation>	 He XopIsi spoke.  I was not ignorant of it.  I intended to sleep.

<line_1.97>	 hi aigIa *-b-a-p-i aagA
<glossing>	 3_PRP thus_RB *-down-vertical-up-proximate be_VB
<translation>	 He thus is sleepy.

<line_1.98>	 hoagaixoxai hi aigIa gA xai kagihi ot *-Ab aag-aO kagihi Oti * aigIa * ihIhI-a-p-i-ta-p-aI
<glossing>	 Hoagaixoxai_NNP 3_PRP thus_RB speak_VB do_VB companion_NN angry_JJ *-DUR be_VB-COMPLETIVE companion_NN angry_JJ * thus_RB * put_VB-vertical-up-proximate-iterative-up-DECLARATIVE
<translation>	 Hoagaixoxai he thus spoke.  My wife was finished being angry.  My wife's angry thus I put the child up again.

<line_1.99>	 tIi xaigIa gA-sai * xihi-ab-Io * hi * ogI-O xio *-sai
<glossing>	 1_PRP thus_RB speak_VB-old_info * put_VB-DUR-DIRECTIONAL * 3_PRP * big_JJ-direction com_IN *-old_info
<translation>	 I thus spoke.  I will put it with its mother that we are talking about.

<line_1.100>	 * hi a-p-i-ta-p-aI
<glossing>	 * 3_PRP vertical_VB-up-proximate-repetitive-up-do
<translation>	 I will put him up there on the platform again.

<line_1.101>	 hi sA-ab-AO-xai
<glossing>	 3_PRP cry_VB-NEG-there-do
<translation>	 He does not cry up there.

<line_2.1>	 xai ti iga-I apaI xigAbaI gI basI ig a-b-o-p-a-p-I * xIs ib-A-i-ta-a-b-o-i-haI tigaiti
<glossing>	 thus_RB 1_PRP speak_VB-proximate first_RB XigAbaI_NNP 2_PRP bed_NN com_IN do_VB-down-direct-up-vertical-up-proximate * animal_NN hit_VB-vertical-proximate-repetitive-vertical-down-direct-transition-REL_CERT snake_NN
<translation>	 So I spoke at first. XigAbaI was bringing your bed back up. He arrowed the snake a couple of times.

<line_2.2>	 xIs a-xAa-hA
<glossing>	 animal_NN bite_VB-incompletive-COMPL_CERT
<translation>	 Certainly the snake nearly bit [him].

<line_2.3>	 xaI toItoI * hi xigI a-xAa-i-hA hi agIai tigaiti-gIi xibigaA *
<glossing>	 thus_RB ToItoI_NNP * 3_PRP com_IN bite_VB-incompletive-proximate-COMPL_CERT 3_PRP thus_RB snake_NN-real thick_strong_JJ *
<translation>	 Thus ToItoI with him it bit at also. Thus it was a real snake, a bushmaster, they saw.

<line_2.4>	 tigaiti-gIi xaI * xis ib-A-i-ta-b-og-aAti
<glossing>	 snake_NN-real thus_RB * animal_NN hit_VB-vertical-proximate-repetitive-down-want-IMPERATIVE
<translation>	 It is a bushmaster. Shoot it!

<line_2.5>	 hi agIa * xogi Aaga-O * xis aihi og-a-A-a-b-O-p-a-p-A
<glossing>	 3_PRP thus_RB * big_JJ be_VB-directional * animal_NN that_one_DT want_VB-find-INTENS-vertical-down-direct-up-remote-up-COMPL_CERT
<translation>	 Thus the bulk of the people wanted to search carefully down on the ground. Thus for that snake.

<line_2.6>	 ti agIa xis igI-o * k-A ab-O-p-A-p-A-xaI
<glossing>	 1_PRP therefore_RB animal_NN com_IN-directional * it_PRP-INTENS bite_VB-direct-up-vertical-up-vertical-do
<translation>	 When I was with the animal, it struck up at me.

<line_2.7>	 ti igAI-sai xi ab-Ao-p-I-saxAa-g-abaga-A
<glossing>	 1_PRP speak_VB-old_info animal_NN bite_VB-COMPLETIVE-up-proximate-frustrated_event-want-frustrated_initiation-COMPL_CERT
<translation>	 I spoke as I have been doing.  It almost bit him, almost wanted to.

<line_2.8>	 xiabAIsi k-A ab-o-O-p-a-i-hiab-i-sO-ai xaIhA
<glossing>	 human_being_NN it_PRP-INTENS bite_VB-direct-directional-up-vertical-proximate-NEG-transition_vowel-COMPLETIVE-do thus_RB
<translation>	 Thus, it the bushmaster didn't bite the human being upwards and viciously.

<line_2.9>	 xi go-O-i
<glossing>	 animal_NN FOCUS_RP-locative-proximate
<translation>	 He was there almost bitten?  It was there that he was almost bitten

<line_2.10>	 xi go-O-i xoI hi aI-si-xIga * xigAbaI hi aa-b-Ao-b-Ii-sa-xA-abaI
<glossing>	 animal_NN FOCUS_RP-locative-proximate jungle_NN 3_PRP be_VB-old_info-EMPH * XigAbaI_NNP 3_PRP bite_VB-down-COMPLETIVE-perfective-intentive-old_info-INTENS-frustrated_completion
<translation>	 He was there almost bitten. It was there in the jungle. The snake almost bit XigAbaI, as we have been saying.

<line_2.11>	 * xigAbaI hi Aa-b-o-O-p-Ai-hiab-sOi-xAihi
<glossing>	 * XigAbaI_NNP 3_PRP bite_VB-down-direct-locative-up-do-NEG-doubt-DECL
<translation>	 The snake barely didn't bite XigAbaI. Quase Medo. Port Almost afraid.

<line_3.1>	 tIi baAbi *-ha-saa-go-Ai
<glossing>	 1_PRP sick_JJ *-??-??-INTER-be
<translation>	 Am I getting ill?

<line_3.2>	 bAIhiigI
<glossing>	 slowly_RB
<translation>	 taping goes slowly

<line_3.3>	 xai bAIhiigI
<glossing>	 thus_RB slowly_RB
<translation>	 Yeah. Slowly.

<line_3.4>	 xaiO
<glossing>	 thus_RB
<translation>	 That's right.

<line_3.5>	 xitaIbIgaisi kapiiga kagak-aA
<glossing>	 Sarah_NNP paper_NN mark_VB-??
<translation>	 Sarah {documentary producer} writes a lot

<line_3.6>	 xai gIxai xahoa-Ati topagahai
<glossing>	 thus_RB 2_PRP talk_VB-IMPERATIVE tape_recorder_NN
<translation>	 Yeah, is it OK for you to speak to the recorder?

<line_3.7>	 xai xaoOi xaaIbAi xoI kapiOxiai kob-ai-sog-abagaI hiaitIihI xigIa-oaxAi
<glossing>	 thus_RB foreigners_NN many_JJ jungle_NN another_DT see_VB-do-want-frustrated_initiation Piraha_NN okay_UH-INTER
<translation>	 There are many foreigners in other jungles who want to see the Pirahãs. Is that OK?

<line_3.8>	 xigIai
<glossing>	 okay_UH
<translation>	 OK

<line_3.9>	 xai kapiiga hi ahoAi
<glossing>	 thus_RB paper_NN 3_PRP talk_VB
<translation>	 OK I will talk to the paper/image

<line_3.10>	 xoogiAi hi go
<glossing>	 Dan_PRP 3_PRP FOCUS_RP
<translation>	 Dan, what did you say?

<line_3.11>	 xaoOi xaaIbai xaI hiaitIi *
<glossing>	 foreigners_NN many_JJ thus_RB Piraha_NN *
<translation>	 There are foreigners who want to see the Pirahãs?

<line_3.12>	 xaIbai-si
<glossing>	 many_JJ-NOMINALIZER
<translation>	 Many?

<line_3.13>	 xaoOi xao xaagA xoI kapiOxio
<glossing>	 foreigners_NN foreigner_clitic_NN be_VB jungle_NN another_DT
<translation>	 There are foreigners in another jungle.

<line_3.14>	 hi gAI-sai * kob-ai-soog-abagaI hiaitIihI
<glossing>	 3_PRP speak_VB-old_info * see_VB-do-want-frustrated_initiation Piraha_NN
<translation>	 They say we want to see the Pirahãs.

<line_3.15>	 xai saaIbasi * kob-ai-sai
<glossing>	 thus_RB camera_NN * see_VB-do-old_info
<translation>	 Thus into the camera they look.

<line_3.16>	 xai gixai xaahoai-so * * xigi xoi kapioxiai *
<glossing>	 thus_RB 2_PRP talk_VB-COMPLETIVE * * com_IN jungle_NN another_DT *
<translation>	 Thus when you finish speaking, I will take it to another jungle for them to see.

<line_3.17>	 xigio-awaxai
<glossing>	 okay_UH-??
<translation>	 OK?

<line_3.18>	 xigIai
<glossing>	 okay_UH
<translation>	 OK

<line_3.19>	 xai xigIai * xAaga xaI ti gAI-sai xigIai * xAaga
<glossing>	 well_RB okay_RB * be_VB thus_RB 1_PRP speak_VB-old_info okay_RB * be_VB
<translation>	 Well, OK then. I speak. OK then.

<line_3.20>	 xaoOii xo Ai
<glossing>	 foreigners_NN jungle_NN be_VB
<translation>	 Foreigners in the other jungle?

<line_3.21>	 tIi hi aIbA-sigIi kob-ai-soog-abagaI
<glossing>	 1_PRP 3clitic_PRP many_DT-??EMPH see_VB-do-want-frustrated_initiation
<translation>	 I a whole lot want to see.

<line_3.22>	 hi hOihi hi hOihi Ai gAihi
<glossing>	 3_PRP one_few_CD 3_PRP one_few_CD be_VB here_RB
<translation>	 There is a small amount here.  There is a small amount here.

<line_3.23>	 paOxai hi ob-ai-sog-abagaI hi aIbA-sigIi
<glossing>	 PaOxai[Dan]_NNP 3_PRP see_VB-do-want-frustrated_initiation 3clitic_PRP many_JJ-??EMPH
<translation>	 Paóxai wants to see.  A whole lot of people.

<line_3.24>	 xai hi aIbA-sigIi hi kob-a-soog-abagaI
<glossing>	 thus_RB 3clitic_PRP many_JJ-??EMPH 3_PRP see_VB-do-want-frustrated_initiation
<translation>	 Thus a whole lot he wants to see.

<line_3.25>	 hi aIbA-sigIi hi ob-ai-soog-abaI gIi
<glossing>	 3clitic_PRP many_JJ-??EMPH 3_PRP see_VB-do-want-frustrated_completion there_RB
<translation>	 A really whole lot. He wants to see. Here.

<line_3.26>	 xooopai hi ob-a-soog-abaI hi aIbA-sigIi
<glossing>	 Dan_NNP 3_PRP see_VB-do-want-frustrated_completion 3_PRP many_JJ-??EMPH
<translation>	 Xooopai he wants to see. A whole lot of foreingers.

<line_3.27>	 xai pii ai *-kOoi
<glossing>	 thus_RB water_NN shallow_JJ *-EMPH
<translation>	 Yes. The water is shallow.

<line_3.28>	 boitOhoi xi ig-O *-p-I-hiabi-koI
<glossing>	 boat_NN 3fem_PRP com_IN-LOC *-up-proximate-NEG-EMPH
<translation>	 The boat cannot go up there.

<line_3.29>	 xai boitOhoi k ah-A-p-i-hiaba-A
<glossing>	 thus_RB boat_NN it_PRP go_VB-vertical-up-proximate-NEG-COMPL_CERT
<translation>	 Thus the boat will not go.

<line_3.30>	 xao hi ob-a-soog-abaI hi aIbA-sigIii hi aIbA-sigIii
<glossing>	 foreigner_NN 3_PRP see_VB-do-want-frustrated_completion 3cltic_PRP many_JJ-??EMPH 3clitic_PRP many_JJ-??EMPH
<translation>	 The foreigners want to see a lot. A lot.

<line_3.31>	 hi hOihi ai gAi xai hi hOihi ai gAi pasabIi
<glossing>	 3_PRP one_few_CD be_VB here_RB thus_RB 3_PRP one_few_CD be_VB here_RB PassarBem_NNP
<translation>	 There are only a few here.

<line_3.32>	 xaoOi hi xaokasabIi pasabIi gAi
<glossing>	 foreigners_NN 3_PRP to_name_VB PassarBem_NNP here_RB
<translation>	 Foreigners he calls this place Passar Bem.

<line_3.33>	 xaI hoagahIai hiatIi hi xaaIbA ai xaI * xaaIbA ai
<glossing>	 thus_RB PassarBem_NNP Piraha_NN 3_PRP many_JJ be_VB thus_RB * many_JJ be_VB
<translation>	 Thus at Hoagahíai Passar Bem there are many Pirahãs. Thus a lot.

<line_3.34>	 hoagahaIai-xIga * xai xaI hoagahIai-xIga * xaaIbA ai
<glossing>	 PassarBem_NNP-EMPH * be_VB thus_RB PassarBem_NNP-EMPH * many_JJ be_VB
<translation>	 At Hoagahíai. Thus at Hoagahíai there are many.

<line_3.35>	 hoagahIai xai gIxai * soxOA
<glossing>	 HoagahIai_NNP thus_RB 2_PRP * already_RB
<translation>	 You already know Hoagahíai.

<line_3.36>	 xaI tI xabaxAI hi ahoaI topaaga xaI gAi tIi
<glossing>	 thus_RB 1_PRP alone_RB 3_PRP talk_VB recorder_NN thus_RB here_RB 1_PRP
<translation>	 Thus I alone speak to the recorder. Thus here. Me.

<line_3.37>	 * kaba *-hA * xaaIba-hiaba *-hA gAi
<glossing>	 * NEG_RB *-COMPL_CERT * many_JJ-NEG *-COMPL_CERT here_RB
<translation>	 There is nothing. Not many here.

<line_3.38>	 so tIi xabaA-ti
<glossing>	 only_FW 1_PRP be_VB-??
<translation>	 I stay.

<line_3.39>	 xioitabIi * gAi
<glossing>	 XioitabIi_NNP * here_RB
<translation>	 Xioitabíi his wife here.

<line_3.40>	 bahaio pIaii
<glossing>	 Bahaio_NNP now_RB
<translation>	 Bahaio his child also.

<line_3.41>	 xaI hoaOwIi
<glossing>	 thus_RB Hoaowii_NNP
<translation>	 Thus Hoaowii shotgun: name of another of his children.

<line_3.42>	 tiiowi pIaii xaI tiiowi saiu_ai_morar goO
<glossing>	 Tiiowi_NNP now_RB thus_RB Tiiowi_NNP went_to_live_there_FW there_RB
<translation>	 Thus Shit the name of another of his children went to live there goo is also used as a question word.

<line_3.43>	 xabaxAigio kaahai * kaba *-hA xaaIba-si hOi hOihi
<glossing>	 alone_RB Kaahai_NNP * NEG_RB *-COMPL_CERT many_JJ-NOMINALIZER one_few_CD one_few_CD
<translation>	 Alone. At Kaahai there is not a lot. One. Just one.

<line_3.44>	 xaI * palhal hOii * pIaii agora gAihi ti pIaii hOihi hOihi kaba-hA xaaIba-hiaba
<glossing>	 thus_RB * Palhal_NNP one_few_CD * now_RB now_FW here_RB 1_PRP now_RB one_few_CD one_few_CD NEG-COMPL_CERT many_JJ-NEG
<translation>	 Thus at the place called Palhal there are few. Now, here. I also. Few. Few. None. Not many.

<line_3.45>	 agora * hoagahIai xaaIbA ai hiaitIihI
<glossing>	 now_FW * HoagahIai_NNP many_JJ be_VB Piraha_NN
<translation>	 Now at Hoagahíai there are many Pirahã.

<line_3.46>	 xai hiaitIihI hi aaIbA ai hiaitIihI hoagahIai-xiga xai gAihi
<glossing>	 thus_RB Piraha_NN 3_PRP many_JJ be_VB Piraha_NN Hoagahiai_NNP-EMPH thus_RB here_RB
<translation>	 Thus Pirahã are many Pirahã. Hoagahiai at. Thus here.

<line_3.47>	 hoihiigIai hi hoihiigIai hi
<glossing>	 Flechal_NNP ?? Flechal_NNP ??
<translation>	 Hoigiigiai lit: at the place of arrows or arrow shaft material here. Hoihiigíai here.

<line_3.48>	 xaoOi xaokasabIi flechal xai hiaitIihI xaaIbA ai pIaii
<glossing>	 foreigners_NN to_name_VB Flechal_NNP thus_RB Piraha_NN many_JJ be_VB now_RB
<translation>	 Foreigners call this Flechal at the place of arrows or arrow shaft material.

<line_3.49>	 hoihiigIai hoihiigIai pIaii hi aaIbA ai
<glossing>	 Hoigiigiai_NNP Hoigiigiai_NNP now_RB 3_PRP many_JJ be_VB
<translation>	 Hoigiigiai. Hoigiigiai also. Many.

<line_3.50>	 xaI hiaitIihI xoI hi aokasAi hoihiigIai
<glossing>	 thus_RB Piraha_NN jungle_NN 3_PRP to_name_VB HoihiigIai_NNP
<translation>	 Thus Pirahã, jungle 'place' calls Hoihiigíai.

<line_3.51>	 xaI flechal xaI xaoOi xao hi xaokasabIi
<glossing>	 thus_RB Flechal_FW thus_RB foreigners_NN foreigner_NN 3_PRP to_name_VB
<translation>	 Thus, Flechal. Thus foreigners foreigner prefix he calls it.

<line_3.52>	 xai hiaitIihI hi xaokasabIi hoihiigIai hoihiigIai
<glossing>	 thus_RB Piraha_NN 3_PRP to_name_VB HoihiigIai_NNP Hoihiigiai_NNP
<translation>	 Thus the Pirahãs call it Hoihiigíai. Hoihiigiai.

<line_3.53>	 gAihi hoagaihIai-hi hiaitIihI mais_pra_ca hoagaihIai-hI
<glossing>	 here_RB Hoagaihiaii-?? Piraha_NN more_towards_here_FW Hoagaihiaii_NP-??
<translation>	 Here. At Hoagaihiaii there are Pirahã. More towards here. Hoagaihiaihi.

<line_3.54>	 xaI * xaaIbA ai hiaitIihI hoagaihIai hoagaihIai
<glossing>	 thus_RB * many_JJ be_VB Piraha_NN Hoagaihiai_NNP Hoagaihiaia_NNP
<translation>	 There are many Pirahãs at Hoagaihiaihi. At Hoagaihiaihi.

<line_3.55>	 xaI gIxai saabi hoagaihIai
<glossing>	 thus_RB 2_PRP know_FW Hoagaihiai_NNP
<translation>	 Thus you already know Hoagaihiai.

<line_3.56>	 xaI tI igAI-sai hi ahoAi topaaga-hai agora
<glossing>	 thus_RB 1_PRP speak_VB-old_info 3_PRP talk_VB recorder_NN-?? now_FW
<translation>	 Thus I say. I speak to the recorder now.

<line_3.57>	 gAi kabagAi xabaxAIgio * xai * xabaxAIgio * kabagai
<glossing>	 here_RB Kabagai_NNP alone_RB * thus_RB * alone_RB * Kabagai_NNP
<translation>	 Here Kabagai Pirahã woman lives alone not really - her husband lives with her. Thus alone Kabagai.

<line_3.58>	 * hiaiitii kaba * kapiOxiai
<glossing>	 * Piraha_JJ NEG * another_DT
<translation>	 There are no Pirahãs. No others.

<line_3.59>	 xai quase gAi gAi passabem xibigai
<glossing>	 thus_RB almost_FW here_RB here_RB PassarBem_NNP thick_strong_JJ
<translation>	 Thus almost here. Here at Passar Bem, at the side of.

<line_3.60>	 xaaIbAai hI ai kOi-hi quase xaI hi ai
<glossing>	 many_JJ 3clitic_PRP be_VB one_few_CD-COMPL_CERT almost_FW thus_RB 3clitic_PRP be_VB
<translation>	 Many there are few. Almost there are a lot.

<line_3.61>	 xai xaaIbAai hi xoi hi ai xai hI baagi bAagiso xaagA gAi bAagiso
<glossing>	 thus_RB many_JJ 3_PRP jungle_NN 3clitic_PRP be_VB thus_RB here_RB many_JJ many_JJ be_VB here_RB many_JJ
<translation>	 Thus many at this jungle thus there. Many. Many are here. Many.

<line_3.62>	 xaI tI * pIai hOi-ho *
<glossing>	 thus_RB 1_PRP * now_RB one_few_CD-?? *
<translation>	 Thus I also am at one.

<line_3.63>	 xaI gAihi tiapAobii pIaii * hOi xaaIba-hiaba
<glossing>	 thus_RB here_RB Bernardo_NNP now_RB * one_few_CD many_JJ-NEG
<translation>	 Thus Bernardo also here. One. Not many.

<line_3.64>	 xaI tiapAobii xaaIba *-hiaba gAihi * kab ai
<glossing>	 thus_RB Bernardo_NNP many_JJ *-NEG here_RB * NEG be_VB
<translation>	 Thus Bernardo where he lives there aren't many. Here. No one/nothing.

<line_3.65>	 hoagaihiai xaaIbAi hiaitIihI xai hoagaihIai xaaIbAi *
<glossing>	 Hoagaihiai_NNP many_JJ Piraha_NN thus_RB HoagaihIai_NNP many_JJ *
<translation>	 At Hoagaihiai. There are many Pirahã. Thus at Hoagaihiai there are many.

<line_3.66>	 gAi hoihigiai pIaii * xaaIbA ai hiaitIi
<glossing>	 here_RB Hoihigiai_NNP now_RB * many_JJ be_VB Piraha_NN
<translation>	 Here at Flechal also. There are many. Pirahãs.

<line_3.67>	 CoatA pIaii xaaIbAai hiatIi xaaIbAai tiobAhai xaI xai *-xIga xaaIbAai coatA
<glossing>	 Coata_NNP now_RB many_JJ Piraha_NN many_JJ child_NN thus_RB thus_RB *-EMPH many_JJ CoatA_NNP
<translation>	 At Coatá also. There are many Pirahãs. Many children. Thus there. There are many at Coata.

<line_3.68>	 xaI paagagIsai nome xaoOi gIxai soxOA conhece xai
<glossing>	 thus_RB Coata_NNP name_FW foreigner_NN 2_PRP already_RB know_FW thus_RB
<translation>	 Thus. Paagagisai what we call the foreign name, Coatá You already know it.

<line_3.69>	 xaI CoatA mais_para_cA CoatA xai coatA xaaIbAai *
<glossing>	 thus_RB Coata_NNP more_towards_here_FW Coata_NNP thus_RB CoatA_NNP many_JJ *
<translation>	 Thus Coatá, more towards here. Coatá. Thus at Coatá many.

<line_3.70>	 xaI tI xahoaI xaoOi
<glossing>	 thus_RB 1_PRP talk_VB foreigner_NN
<translation>	 Ok. I am going to talk to the foreigner Randall.

<line_3.71>	 xigIai
<glossing>	 okay_UH
<translation>	 Okay.

<line_4.1>	 xakI xakI ti kagAIhiaI kagi ab-A-i-p-I * k o-A-i
<glossing>	 here_RB here_RB 1_PRP jaguar_NN companion_NN grab_VB-move-into-down-sudden * it_PRP die_VB-move-into
<translation>	 Here the jaguar pounced upon my dog.

<line_4.2>	 ti kagAIhiaI kagi ab-A-i-p-I * k o-Ai xaI ti * ai-A xai-A
<glossing>	 1_PRP jaguar_NN companion_NN grab_VB-move-into-down-sudden * it_PRP die_VB-do thus_RB 1_PRP * do_VB-COMPL_CERT do_VB-COMPL_CERT
<translation>	 There the jaguar pounced on my dog and the dog died, it happened with respect to me.

<line_4.3>	 gaI * s ib-a-i-b-i ab-ab-A-o-p-i-i-A
<glossing>	 there_RB * animal_clitic_NN hit_VB-move-into-down-sudden grab_VB-DUR-move-onto-down-sudden-intent-COMPL_CERT
<translation>	 There the jaguar killed the dog by pouncing on it.

<line_4.4>	 xi kagi ab-A-i-p-I-sigI-ai gaI-si-i xIs a-p-i-k * ob-A-o-b-i-I-haI
<glossing>	 animal_clitic_NN companion_NN grab_VB-move-into-down-sudden-com-be there_RB-place-thus animal_NN move_VB-down-sudden-transition_consonant * see_VB-move-onto-up-INTENT-sudden-REL_CERT
<translation>	 With respect to it, the jaguar pounced on the dog, I thought I saw it.

<line_4.5>	 xaI ti xai-A xakI kopaIyai kagi ab-A-i-p-A-hai
<glossing>	 then_RB 1_PRP do_VB-thus here_RB blackness_panther_NN companion_NN grab_VB-move-into-down-COMPLETIVE-REL_CERT
<translation>	 Then I recognized that the panther pounced on my dog.

<line_4.6>	 xaI kopaIyai kagi ab-A-i-p-A-hai-i
<glossing>	 then_RB panther_NN companion_NN grab_VB-move-into-down-COMPLETIVE-REL_CERT-prosody
<translation>	 Then the panther pounced on my dog.

<line_4.7>	 xaI ti gA xai-A kopaIyai xAaga-hA-I-a
<glossing>	 then_RB 1_PRP speak_VB do_VB-thus panther_NN be_VB-COMPL_CERT-down-DECL
<translation>	 Then I said that this is the work of a panther.

<line_4.8>	 xaI kopaI ti gAi xakI-si xIs a-p-i * k ob-ab-A-o-p-iI-haI
<glossing>	 then_RB panther_NN 1_PRP speak_VB here_RB-old_info animal_NN move_VB-down_vert-sudden * it_PRP see_VB-DUR-move-onto-vertical-INTENT-REL_CERT
<translation>	 Then I said with respect to the panter, "Here is where it went. I think I see where it went".

<line_4.9>	 mm ti gA xai-A xakI xIs a-o-b-ogA xai-A xai
<glossing>	 vocal_pause_UH 1_PRP speak_VB do_VB-thus here_RB animal_NN move_VB-horizontal-down-on_raised_surface do_VB-thus be_in_VB
<translation>	 Uh, I said "The jaguar then jumped up on the log".

<line_4.10>	 giaibaI kopaIyai kAgi ab-A-i-p-A-hA-ii
<glossing>	 dog_NN panther_NN companion_NN grab_VB-move-into-vertical-COMPLETIVE-COMPL_CERT-INTENT
<translation>	 As for the dog, the panther pounced on the partner.

<line_4.11>	 kopaIyai xIb-ai k oaI s aagA-hai
<glossing>	 panther_NN hit_VB-do it_PRP die_VB animal_clitic_NN be_temporary_VB-REL_CERT
<translation>	 The panther hit the dog and it had died.

<line_4.12>	 xaI * k apA-g-ob-aO s ob-A-I-b-A-o-hoagAi-xii-gA xaI
<glossing>	 then_RB * it_PRP expel_away_VB-COMPLETIVE-move_horizontal-COMPLETIVE animal_clitic_NN see_VB-down-into-on_up-down-onto-inchoative_action-continuative-incompletive do_VB
<translation>	 Then when I had gunshot the jaguar, it began to fall.

<line_4.13>	 kaapAsi xaI ti gAI kaapAsi * kaxAowI k ob-A-aA-ta-haI
<glossing>	 Kaapasi_NNP then_RB 1_PRP speak_VB Kaapasi_NNP * basket_NN it_PRP throw_VB-causative-IMPERATIVE-repet-REL_CERT
<translation>	 "KaapAsi", I said, "Throw a basket to me".

<line_4.14>	 xI kagi-hoi xOb-A-aA-ta-haI * kagi ab-A-i-p-I
<glossing>	 3fem_PRP basket_NN-thing throw_VB-causative-IMPERATIVE-repet-REL_CERT * basket_NN grab_VB-move-into-down-DECL
<translation>	 Throw me a basket to put the dog into.

<line_4.15>	 * sigi Ai-hI xaI bAOhoipaI s a-o xab-a-ab-o
<glossing>	 * same_JJ be_VB-NOMLZR then_RB cat_NN animal_clitic_NN move_VB-horizontal grab_VB-cause-DUR-onto
<translation>	 The same cat pounced on the dog.

<line_4.16>	 kopaIai s a-o xab-a-ab-A-hA taIo xaI * xab a-ab-A-A taIo
<glossing>	 panther_NN animal_clitic_NN move_VB-onto grab_VB-cause-DUR-COMPLETIVE-COMPL_CERT therefore_RB then_RB * NEG_RB cause_VB-DUR-move-COMPL_CERT therefore_RB
<translation>	 The panther pounced on the dog, thus it caused him to be not.

<line_4.17>	 xI kag igI a xiowi hi A-o-b-IsigI-o kag igI-a xiowi
<glossing>	 animal_clitic_NN companion_NN com_IN be_in_VB there_proximate_RB 3_PRP move_VB-onto-down-same-directional basket_NN com_IN-DECL there_proximate_RB
<translation>	 Put the jaguar into the same basket with the dog.

<line_4.18>	 * hi a-o-b * is ig-I-o xab-a-ab-A taO hi agIa *-sO-xo-i
<glossing>	 * 3_PRP move_VB-onto-down * animal_NN com_IN-into-directional set_VB-cause-DUR-move thus_RB 3_PRP therefore_RB *-completive-pass-immediate
<translation>	 Put it in with the dog, he caused the dog to be not. He has therefore already died.

<line_4.19>	 xIs agIa xI ig A-i-p-AO * kagi-hoi xo-A-o-b-A-hA xaI
<glossing>	 animal_NN therefore_RB animal_clitic_NN com_IN move_VB-into-down-when * basket_NN-thing move_jerk_VB-move-onto-down-cause-COMPL_CERT then_RB
<translation>	 When you have the jaguar parts in the basket, then put the basket on your head [with a tumpline -DLE].

<line_4.20>	 giaibAi-hi xaI xa hoa-O xita Ogi xaaga-hA xai
<glossing>	 dog_NN-NOMLZR then_RB cause_VB fire_NN-directional snout_NN big_JJ be_temp_VB-COMPL_CERT then_RB
<translation>	 The dog then at night smelled him for sure then.

<line_4.21>	 * kagi Igi-I bag-Ai-hI * kagi ab-A-boi-ta-A hI ab *-A
<glossing>	 * companion_NN com_IN-into touch_VB-be_in-COMPL_CERT * companion_NN grab_VB-move-move_quickly_down-repet-move 3_PRP NEG_RB *-COMPL_CERT
<translation>	 It is right on top of the dog. It pounced on the dog and killed him.

<line_4.22>	 * kagi ab o-I-boI-ta-A-sog-ab-ai-sai xOO-agA
<glossing>	 * companion_NN NEG_RB move_VB-into-move_quickly_down-repet-move-want-DUR-be_in-gerund_formation know_VB-be_temporary
<translation>	 It is right on top of the dog. It pounced on the dog and killed him.

<line_4.23>	 xaI ti gA xai-A
<glossing>	 then_RB 1_PRP speak_VB do_VB-DECL
<translation>	 Then I was talking, then Kaapasi he, animal, he ...

