# language_name_wals:	Spanish
# language_name_glotto:	Spanish
# iso639_3:	spa
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/es.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
@@image: 'images/icons-font-selection-poor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-font-selection-good.png'; md5=560347e5dc0027a26151fc6760319615
@@image: 'images/icons-font-selection-good.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-system-log.png'; md5=5af0c5586169e75a03b3cceb75ee3f9d
@@image: 'images/icons-system-log.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-shut-down.png'; md5=4a43ae07dcbed286be7bcf14529b3a9f
@@image: 'images/icons-shut-down.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book.png'; md5=c0cf8f12c9052aa6295f4ee9775689ae
@@image: 'images/icons-hc-book.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book-blur.png'; md5=ad3a0882d8bd5d541e5df2c01d9dcf8a
@@image: 'images/icons-hc-book-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom.png'; md5=45c47355dd51b1d88960fe497b9df92e
@@image: 'images/icons-hc-cdrom.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom-blur.png'; md5=6950e7342bdcae306998d249cbe249cd
@@image: 'images/icons-hc-cdrom-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy.png'; md5=dd07ed9497a0e7c86d88bab54acb27bf
@@image: 'images/icons-hc-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy-blur.png'; md5=3199063df45853f826d6d351eb417d27
@@image: 'images/icons-hc-copy-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-metaphors.png'; md5=20c6b2ced6eb6c9d69796f54e334ed8b
@@image: 'images/icons-hc-metaphors.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-floppy-dissected.png'; md5=a3261de8f798f9a838c56e8824ec1a24
@@image: 'images/icons-floppy-dissected.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-lowcontrast-levels.png'; md5=12c3ffd6bcd0eaa88aabc52e2904093e
@@image: 'images/icons-lowcontrast-levels.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-pointing-devices.png'; md5=272785a9c2d60097225dd4ba1d172a51
@@image: 'images/input-pointing-devices.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-files.png'; md5=0752f823000b7a31b7c180db370dd9e4
@@image: 'images/input-drag-select-files.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-graphics.png'; md5=6893d2970a32ef45cd195949a8482224
@@image: 'images/input-drag-select-graphics.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor.png'; md5=9e52436dba6a5118f59dbcc92fb74532
@@image: 'images/input-drag-cursor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-move.png'; md5=733d2e7b3da0d7340b477ec502eedf13
@@image: 'images/input-drag-cursor-move.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-copy.png'; md5=5ef91f518352bf23f8493343ec87ee0e
@@image: 'images/input-drag-cursor-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-link.png'; md5=392ce6d298a4e22df7a463618160c0b0
@@image: 'images/input-drag-cursor-link.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-query.png'; md5=82389009e8a72b8dbce754cd1a4acd61
@@image: 'images/input-drag-cursor-query.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-nodrop.png'; md5=447e7e62e00f3494d7736ffb1a04f6c5
@@image: 'images/input-drag-cursor-nodrop.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-accesskeys-shortcuts.png'; md5=b37a7c064ef46bc321c54eae57524dd2
@@image: 'images/input-accesskeys-shortcuts.eps'; md5=THIS FILE DOESN'T EXIST
El proyecto de usabilidad de GNOME
2002-2010
Calum Benson, Adam Elman, Seth Nickell, colin z robertson
2010-03-02
2.2.1
Este documento le dice cómo crear aplicaciones que parezcan correctas, se comporten de forma apropiada y que se ajusten a la interfaz de usuario de GNOME como un todo. Está escrito para diseñadores de interfaces, artistas gráficos y desarrolladores de software que crearán software para el entorno GNOME. Se cubren consejos específicos tanto acerca del uso efectivo de los elementos de la interfaz como de los principios de filosofía y diseño generales detrás de la interfaz de GNOME.
Se otorga permiso para copiar, distribuir y/o modificar este documento bajo los términos de la
Muchos de los nombres usados por compañías para distinguir sus productos y servicios se mencionan como marcas comerciales. Donde aparezcan dichos nombres en cualquier documentación GNOME, y para que los miembros del proyecto de documentación las reconozcan dichas marcas comerciales, dichos nombres se imprimen en mayúsculas o iniciales mayúsculas.
Guías de la interfaz humana de GNOME 2.2.1
¿Qué hay nuevo?
Esta sección resalta los cambios recientes en el HIG que pueden afectar a su aplicación.
Se realizaron los siguientes cambios en las GIH v2.2.1:
Mencionar en la
Cambie la orientación en la
Se añadieron las siguientes secciones en las GIH v2.0:
Se añadieron o revisaron nuevas guías en las GIH v2.0 a las siguientes secciones:
Se introdujeron los siguientes cambios de terminología en las GIH v2.0:
Ahora los «Menús de opciones» se llaman «Listas desplegables»
Ahora a las «Cajas de combinación» se las llama «Cajas de combinación desplegables»
Introducción
Los usuarios aprenderán a usar su programa más rápidamente porque los elementos de la interfaz parecerán y se comportarán de la forma a la que están acostumbrados.
Tanto los usuarios nuevos y avanzados serán capaces de completar tareas rápida y fácilmente porque la interfaz no les confundirá ni pondrá las cosas difíciles.
Su aplicación tendrá un aspecto atractivo que encaja con el resto del escritorio.
Su aplicación continuará siendo atractiva cuando los usuarios cambien los temas, tipografías y colores del escritorio.
Su aplicación sera accesible para todos los usuarios, incluyendo aquellos con discapacidades o necesidades especiales.
Estas guías están pensadas para ayudarle a diseñar y escribir aplicaciones fáciles de usar y consistentes con el Escritorio GNOME. Seguir las guías proporciona muchos beneficios:
Para ayudarle a lograr esos objetivos, estas guías cubren elementos de interfaz básicos, cómo usarlos y conjuntarlos de forma efectiva y cómo hacer que su aplicación se integre bien con el escritorio.
Las recomendaciones aquí construidas son acerca de aspectos de diseño que funcionan bien en otros sistemas operativos, incluyendo Mac OS, Windows, Java y KDE. Al mismo tiempo contienen un sabor único para GNOME.
Recuerde...
Seguir las guías hará su trabajo más fácil, no más difícil
Principios de usabilidad
Esta sección explica algunos de los principios básicos detrás de las guías técnicas más específicas recomendadas en este documento. Creemos que esos principios son importantes para todo desarrollo de aplicación.
Diseñe para personas
Recuerde que el propósito de cualquier aplicación de software es permitir a un grupo de personas llevar a cabo un conjunto de tareas específicas. De tal forma que lo primero que establecer al diseñar una aplicación es:
quiénes son sus usuarios
lo que quiere permitirles hacer
Por ejemplo, puede que esté diseñando una aplicación que permita a los ingenieros (de software, electricidad o mecánica) crear diagramas. Puede que esté diseñando una aplicación que permita a los administradores de sistemas configurar y monitorizar un servidor web. Puede que esté diseñando una aplicación que ayude a estudiantes de primaria a aprender matemáticas.
Lo importante es que conozca a su audiencia y que comprenda tanto sus metas como las tareas necesarias para conseguir estas metas. Hay una gran cantidad de diseñadores de interacción profesionales que escriben libros e imparten cursos sobre métodos de diseño que pueden ayudar en este proceso, muchos de los cuales son increíblemente útiles: vea la
No limite su base de usuarios
Si está diseñando una aplicación para que la usen ingenieros, niños o administradores de sistemas, asegúrese de crear una aplicación que puedan usar
Accesibilidad
Accesibilidad (a veces llamada
Puede que los usuarios daltónicos no sean capaces de usar su aplicación si confía en el coloreado de datos para distinguir distintos tipos de información
Puede que los usuarios con discapacidades auditivas no sean capaces de usar su aplicación si confía en los sonidos para indicar información crítica
Los usuarios con movilidad limitada pueden no ser capaces de usar su aplicación si no proporciona equivalentes de teclado para los comandos
Su software debería poder utilizarse también con interfaces de voz, lectores de pantalla como
GNOME tiene un excelente soporte integrado para la accesibilidad gracias a las bibliotecas ATK y GAIL, que en muchos de los casos pueden hacer la mayor parte del trabajo por usted. Puede encontrar más información sobre accesibilidad en GNOME en el
Internacionalización y localización
La internacionalización significa diseñar software de manera que pueda funcionar en diferentes entornos lingüísticos. La localización es el proceso de traducir realmente mensajes, etiquetas y otros elementos de la interfaz de una aplicación a otro idioma.
GNOME tiene un soporte excelente tanto para la internacionalización (también mencionada como i18n) como para la localización (también mencionada como l10n). En la mayoría de los casos, el simple uso de las API estándares de GNOME para mostrar texto y mensajes le permitirá (y también a otros) localizar su aplicación para otros idiomas. Para más información sobre cómo hacer su aplicación localizable, consulte la
Ejemplos de lo que es mejor evitar por estas razones incluyen:
Imágenes de banderas o dinero
Mapas mostrando límites políticos o nombres de ubicaciones polémicas
Lista de países o ciudades en orden no alfabético (a no ser que se solicite o requiera por el contexto)
Iconos que representen animales
Iconos que representen solamente pies o manos
Crear una coincidencia entre su aplicación y el mundo real
Use siempre palabras, frases y conceptos que sean familiares para el usuario en lugar de términos del sistema subyacente. Use términos relacionados con el conocimiento del usuario sobre las tareas que soporta su aplicación. Por ejemplo, en medicina, a la carpeta que contiene toda la información sobre un paciente específico se le llama «historial». Por tanto, una aplicación médica podría referirse al registro de un paciente que contiene la misma información que un historial como «historial del paciente» en lugar de «registro del paciente de la base de datos».
A menudo puede aprovecharse del conocimiento de sus usuarios del mundo real usando metáforas (esto es, un concepto familiar del mundo exterior) para representar elementos dentro de su aplicación. Por ejemplo:
una imagen de un archivo de carpeta sugiere un contenedor donde se pueden introducir documentos
una papelera de reciclaje sugiere un contenedor donde se pueden ubicar elementos cuando no se necesitan
Sin embargo, al usar metáforas, es importante no tomar las metáforas demasiado literalmente ni extender la metáfora más allá de su uso razonable. Por ejemplo, la capacidad de una carpeta de archivos no debería estar limitada a la capacidad de una carpeta de archivos física, que en principio puede contener sólo unos pocos documentos antes de hacerse inmanejable. Por otra parte, una papelera no debería usarse para otra cosa que no sea contener archivos descartados. No debería usarse por ejemplo para sacar un disco extraíble como un disquete o un CD.
Haga que su aplicación sea consistente
Haga su aplicación consistente con ella misma y con otras aplicaciones, tanto en su apariencia como en su comportamiento. Este es uno de los principios de diseño más importantes, y probablemente el más famoso, pero también es frecuentemente olvidado. Aunque este documento sirve como base para la consistencia entre las aplicaciones de GNOME, le animamos para que busque y siga las convenciones de otras aplicaciones donde este documento no proporcione guías.
La consistencia permite a los usuarios aplicar su conocimiento existente sobre su entorno informático y otras aplicaciones para entender una nueva aplicación. Esto no sólo permite que los usuarios se familiaricen con las nuevas aplicaciones más rápidamente, sino que también ayuda a crear una sensación de comodidad y confianza en el entorno general. La mayoría de las recomendaciones en las guías HI de GNOME están diseñadas para ayudarle a crear aplicaciones que sean consistentes con el entorno GNOME y otras aplicaciones GNOME.
Un toque de atención: una consistencia incorrecta o incompleta a menudo es peor que la inconsistencia. Si su aplicación incluye un elemento de menú
Mantener informado al usuario
Para obtener más información acerca de los comentarios consulte la
Mantenerlo simple y bonito
Para obtener más información acerca del diseño visual y la apariencia de su aplicación consulte la
Dé el control al usuario
Perdonar al usuario
Proporcionar manipulación directa
Para obtener más información acerca de la manipulación directa consulte la
Integración en el escritorio
Ponga una entrada para su aplicación en el menú
Poner entradas en el menú de Aplicaciones
El menú de Aplicaciones
Captura de pantalla del menú Aplicaciones abierto en el panel de GNOME
Guías
Asigne su aplicación a la única categoría en el menú
Nombres de elementos del menú
Incluir una descripción funcional en el nombre del menú
Incluir una descripción funcional en el nombre del menú
Elemento original del menú
Elemento revisado del menú
Epiphany
Navegador web Epiphany
Ponga exclusivamente información útil en el nombre del menú
Quitar información no esencial de los nombres del menú
Visor de imágenes de GNOME
Visor de imágenes
Editor de blog GTK
Editor de blog
No incluya detalles técnicos cuando el usuario no necesita saberlos o pueden inferirles del contexto. Evite jerga técnica a no ser que la aplicación sólo tenga un público objetivo técnico.
Por ejemplo, cuando tanto un cliente como un servidor de algún servicio están listados en los menús, quite la plabara «Cliente» del nombre del menú para el cliente.
Quitar jerga técnica de los nombres de menú
Cliente de Batalla naval de GNOME
Batalla Naval
Servidor de Batalla naval de GNOME
Servidor multijugador de Batalla naval
Cliente VideoLAN de GNOME
Reproductor de vídeo VideoLAN
Proporcionar la información correcta
Formatos de nombres de menú
Si el nombre adecuado de su aplicación ya es descriptivo de su funcionalidad y no sólo sugestivo, use el formato:
Usar el nombre de la aplicación como nombre en el menú
Nombre de la aplicación
Nombre del menú
Diccionario
Herramienta de búsqueda
Si existe una descripción funcional sucinta de su aplicación, use el formato:
Usar descripciones funcionales en los nombres del menú
Nombre del elemento del menú
El GIMP
Editor de imágenes GIMP
Subaplicación de correo Evolution
Correo-e (Evolution)
AbiWord
Procesador de textos AbiWord
Galeon
Navegador Web Galeon
Gramps
Genealogía Gramps
AisleRiot
Solitario AisleRiot
Unas pocas aplicaciones, particularmente los juegos, no tienen descripciones funcionales apropiadas (pero note que muchos juegos sí la tienen). En este caso use el
Usar el nombre de la aplicación como el nombre de menú cuando no existe una descripción funcionar
Laberinto del bombardero
Consejos de elementos de menú
Los consejos de ayuda proporcionan a los usuarios suficiente información para ejecutar la aplicación correcta. Muchos usuarios usan los consejos para explorar un entorno nuevo.
Proporcione un consejo para cada elemento del menú
Comience el consejo con un verbo en imperativo, por ejemplo «diseñe», «escriba» o «compruebe».
Describa las tareas más importantes que los usuarios pueden realizar con su aplicación.
Aunque los consejos nunca deben ser detallados, deben ser más largos y descriptivos que el nombre del elemento.
Ejemplos de consejos para aplicaciones GNOME
Aplicación
Consejo de elemento de menú
Mapa de caracteres
Inserte caracteres especiales en los documentos
Memprof
Compruebe si sus aplicaciones tienen pérdidas de memoria
Same Gnome
Coloque cadenas de bolas del mismo color juntas para eliminarlas
Busque y hunda barcos enemigos en esta versión en red de Hundir la flota
Claves de GConf
Las descripciones cortas deben ser cortas, menos de 8 palabras, describiendo el propósito de la clave
Ejemplos de descripciones para claves de GConf de gnome-terminal
Clave
Descripción corta
Descripción larga
background_type
Tipo de fondo
El tipo de fondo del terminal. Puede ser «solid» para un color sólido, «image» para una imagen o «transparent» para una pseudo-transparencia.
eliminar_vinculación
Efecto de la tecla «Suprimir» (Delete)
Determina qué código genera la tecla Suprimir (Delete). Los valores posibles son «ascii-del» para el carácter ASCII para Supr., «control-h» para Control-H (también conocido como el carácter ASCII BS), «escape-sequence» para la secuencia de escape que típicamente está asociada con retroceso (backspace) o suprimir (delete). «escape-sequence» se considera normalmente como la configuración correcta para la tecla Suprimir (Delete).
Mapear tipos de documentos a aplicaciones
Usar el área de notificación de estado
La utilidad del área de notificación disminuye rápidamente cuando existen más de cuatro iconos siempre presentes. Por esta razón se prefieren los iconos que aparecen sólo de forma temporal, en respuesta de eventos.
¿Área de notificación o miniaplicación del panel?
Probablemente debería escribir una miniaplicación en lugar de usar el área de notificación si:
existen opciones específicas de iconos en sus menús contextuales para realizar cualquier otra cosa distinta a ello
su aplicación podría necesitar mostrar más de un icono de notificación al mismo tiempo
Apariencia de los iconos
Animación
Interacción
el mensaje para un mensaje entrante
Ventanas
Títulos
Ejemplo de título de una ventana
Comandos de bordes y ventanas
Cerrar
Maximizar
Hace que la ventana ocupe todo el espacio sin usar de la pantalla
Minimizar
Hace que la ventana se oculte temporalmente. Seguirá apareciendo en la lista de ventanas del escritorio.
Enrollar/desenrollar
Modalidad
No usar las ventanas modales del sistema.
Foco
Pulsar para dar el foco
Una ventana obtiene el foco al pulsar en ella.
Apuntar para dar el foco
Una ventana obtiene el foco moviendo el puntero sobre ella. A veces se llama a esto «foco descuidado».
Foco del teclado
Restricciones especiales para «apuntar para dar el foco»
Mostrar y ocultar ventanas
Ventanas primarias
Una ventana primaria siempre se muestra en la lista de ventanas del panel.
Una típica ventana primaria (gedit)
Una típica ventana primaria: la vista de documento de gedit
Generalmente la ventana de una aplicación primaria tiene un borde, una barra de menú y una barra de estado, y también puede contener una o más barras de herramientas.
Título
El elemento más importante del título de ventana de una aplicación basada en un documento, es el nombre del documento abierto. Para otras aplicaciones, generalmente se usa el nombre de la aplicación.
Usar los nombres de documentos como títulos de ventanas
Ejemplo de título de ventana
Mi reporte.abw
Evolution
Bandeja de entrada
Reproductor de música
U2 - Better Than the Real Thing
Para aplicaciones no basadas en documentos use
Usar nombres de aplicaciones como títulos de ventanas
Título de la ventana
Calculadora
Comandos de ventana
Cerrar, maximizar/restaurar, minimizar, enrollar/desenrrollar
Relación entre documentos y ventanas
Aplicar
Cancelar
Aceptar
Aplica todos los ajustes en la ventana y cierra la ventana.
Botones en una ventana explícita de aplicar
Captura de pantalla mostrando la posición correcta para los botones Ayuda, Aplicar, Cancelar y Aceptar en un diálogo
ARREGLAR: mejor ejemplo de tal ventana
Botones predeterminados
Ventanas de propiedades
Las ventanas de propiedades permiten al usuario ver y cambiar las características de un objeto tal como un documento, archivo, dibujo o lanzador de aplicaciones.
Formato del título:
Comandos de ventana:
Cerrar, minimizar, enrollar/desenrollar
Botones:
Personalizar tipografías y colores
Cajas de herramientas
Ejemplo de caja de herramientas
Las cajas de herramientas no tienen título
Cerrar, enrollar/desenrollar
Las cajas de herramientas no tienen botones
Redimensionar:
Categorías de cajas de herramientas
Una caja de herramientas grande dividida en categorías
Alertas
Ejemplo de alerta
Formato del título
Se lo comentare a Havoc. -Seth
Redimensionando
Ninguno
Texto de alerta
Texto primario
&lt;span weight="bold"
 size="larger"gt;
Texto secundario
Botones de alerta
Botón afirmativo
Botón Cancelar
Botón Ayuda
Espaciado y posicionamiento dentro de las alertas
Espaciado dentro de una alerta
Propiedades para GtkDialog
Propiedad
Valor
(ninguna)
Anchura del borde
6
Tipo
Nivel superior
Redimensionable
No
Tiene separador
Espaciado
12
Propiedades para GtkHBox
Propiedades para GtkImage
Alineación Y
0.00
Tamaño de icono
Diálogo
Propiedades para GtkLabel
Usar marcado
Sí
Ajustar texto
Alertas de información
Una alerta de información
Una alerta de información...
Enrollar/desenrollar, minimizar (si la alerta no tiene ventana padre), cerrar
Alertas de error
Una alerta de erros
Una alerta de error...
Alertas de confirmación
Una alerta de confirmación
Una alerta de confirmación...
Botones
Alertas de autenticación
Una alerta de autenticación
Ventanas de progreso
Ejemplo de una ventana de progreso
Asistente de configuración del cortafuegos
Diálogos
Ejemplo de diálogo
Minimizar, enrollar/desenrollar
Botones adicionales
Distribución
Diálogos comunes
Asistentes
Cerrar, minimizar/restaurar, enrollar/desenrrollar
Título del asistente
Ejemplo de la primera página de un asistente
Páginas de contenido
Última página
Menús
Posición de la barra de menú
La barra de menú
Modo a pantalla completa
Tipos de menús
Menús desplegables
Submenús
Menús emergentes
Diseñar un menú
Agrupar elementos de menú
Alt
Menús estándar
F

E

V

I

m
G
B

W

H

Archivo
N
O
S
A
v
R
u
w
P
t
1
2
3
4
C
Q

Etiqueta
Combinación de teclas
Descripción
Ctrl
Nombre del documento
Mayús
a
Guardar como
Guardar una copia
Restaurar versión
e
Guardar versión
Exportar operaciones
Imprimir
libgnomeprintui
M
Propiedades del archivo
Intro
Propiedades
alerta de confirmación
http://bugzilla.gnome.org/show_bug.cgi?id=76761
Editar
Un menú «Editar» genérico
U
D
p
l
x

acción
Z
Deshacer
X
Borrar
Selecciona todo el contenido del documento actual.
Buscar y reemplazar
Buscar…
Preferencias del usuario
ventana de preferencias
Ver
T


L



Barra de herramientas y barra de estado
o
+
-
Insertar

Formato

r
Marcadores
Iconos
Editar marcadores
Ir

Izquierda
Derecha
Arriba
Inicio

RePág
AvPág
Navega hasta la primera página del documento.
Fin
Navega hasta la última página del documento.
Aplicaciones MDI
etc.
Ayuda
Un menú de ayuda genérico
Elementos del menú «Ayuda»
F1
Barras de herramientas
Apariencia y contenido
Barras de herramientas verticales
Barras de herramientas del reproductor multimedia
Etiquetas y consejos
Controles
Terminología
Sensibilidad
Controles bloqueados
if (!gconf_key_is_writable (http_proxy))
 gtk_widget_set_sensitive (http_proxy_field, FALSE);
Dialog with locked settings/controls.
Campos de entrada de texto
spinbox" or "slider.
Comportamiento de la tecla «Intro»
Nota
Comportamiento de la tecla «Tab»
53763
Tabulador
Deslizadores
set.
Listas desplegables
Recomendaciones:
Barras de desplazamiento
Listas
Listar ordenables
Ordenación
Ejemplo
Natural
Abajo
Invertido
Árboles
Árboles ordenables
Indicadores de estado
Barras de progreso
Barras de estado
Marcos y separadores
Comentarios
Tiempos de respuesta aceptables
0.1 segundos
1.0 segundo
10.0 segundos
Permitir interrupciones
right" vs. "wrong
Color
Paletahttp://primates.ximian.com/~tigert/new_stock_project/
RGB
Hex
234 232 227
#EAE8E3
186 181 171
#BAB5AB
128 125 116
#807D74
Sombra 3D
86 82 72
#565248
197 210 200
#C5D2C8
131 166 127
#83A67F
93 117 85
#5D7555
68 86 50
#445632
224 182 175
#E0B6AF
193 102 90
#C1665A
136 70 49
#884631
102 56 34
#663822
173 167 200
#ADA7C8
136 127 163
#887FA3
98 91 129
#625B81
73 64 102
#494066
157 184 210
#9DB8D2
117 144 174
#7590AE
75 105 131
#4B6983
49 78 108
#314E6C
239 224 205
#EFE0CD
224 195 158
#E0C39E
179 145 105
#B39169
130 102 71
#826647
223 66 30
#DF421E
153 0 0
#990000
238 214 128
#EED680
209 148 12
#D1940C
70 160 70
#46A046
38 199 38
#267726
Blanco
255 255 255
#ffffff
Negro
0 0 0
#000000
Tono, brillo, contraste
General
Espaciado y alineación
Etiquetas de texto
Elemento
Posicionamiento
Estilo
Frase
Cabecera
Nombres de archivo
Etiquetas de los botones de la barra de herramientas
Consejos
Tipografías
GNOME
Perspectiva
Superior izquierda
Tipos de iconos
Tipo del icono
Fuente de luz
Ejemplos
24x24, 48x48*, 96x96
Tabla
Superior Izquierda
24x24, 48x48*
24x24*, 48x48
Estantería
16x16
Iconos de documentos
El icono de Evolution
El icono de Gnumeric
Iconos de bajo contraste
Iconos de alto contraste
Icono de alto contraste
Libro
CD-ROM
Icono CD-ROM
Copiar
Copiar icono
No olvide el borde.
Entrada del usuario
Interacción del ratón
Modificador
Función
Copiar la selección
Mover la selección
Seleccionar objetos
Ratón
Teclado
Click
Espacio
Añadir/quitar elemento de la selección
Extender selección

Mover el foco
Pulse en el elemento apropiado para seleccionarlo
Seleccionar todo
Deseleccionar todas
Activar selección
Invertir selección
Arrastrar y soltar
para enlazar un objeto a otro
Modificadores de teclado
Mover
Significado
izquierda
arrastrar
Interacción por teclado
Navegación por teclado
dither
Crear un documento nuevo
Abrir un documento
Guardar el documento actual
Imprimir el documento actual
Cerrar el documento actual
Sale de la aplicación
Deshacer la última operación
Supr
F2
Más
Menos
Intro
Recargar y actualizar
Teclas de acceso rápido y atajos de teclado estándar de GNOME: Menú marcadores
Añadir marcador
Añade un marcador para la ubicación actual
Editar marcadores...
Abrir una ventana en la que el usuario puede editar y organizar los marcadores guardados
Resaltar y editar marcadores
Si su aplicación requiere los elementos de menú
Ir a la siguiente ubicación en la cadena de navegación
Siguiente
Cambiar el texto seleccionado actualmente a negrita/normal
Cambiar el texto seleccionado actualmente a cursiva/normal
Teclas rápidas y de acceso para el gestor de ventanas estándar
Cambiar las ventanas principales

Cambiar el foco la siguiente o anterior ventana de nivel superior del escritorio
Cambiar paneles

Cambiar el foco al siguiente o anterior panel en el escritorio
Salir de la sesión
Abrir el diálogo de confirmación de cierre de sesión
Menú de ventana
Abrir el menú de ventana
F4
Cerrar la ventana con el foco
Restaurar
F5
Restaurar lo que tiene el foco a su tamaño anterior

F6
funcionalidad precisa para metacity TBD, ver el error 94682
Cambiar el foco al siguiente o anterior ventana secundaria asociada con la aplicación (
Mover
F7
Mover la ventana con el foco
s
Redimensionar
F8
Redimensionar la ventana con el foco
n
Minimizar
F9
Minimizar la ventana que tenga el foco
Maximizar
F10
Maximizar la ventana que tenga el foco

F11
Mostrar la ventana en modo a pantalla completa, sin borde, barra de menú, barra de herramientas o barra de estado
Teclas rápidas de navegación estándar para los widgets
Teclas de navegación estándar de GNOME para widgets

Mueve el foto del teclado al siguiente/anterior control
Mostrar el consejo para el control actualmente seleccionado
Mostrar la ayuda sensible a contexto para la ventana o control actualmente con el foco
Dar el foco al siguiente/anterior panel en una ventana GtkPaned
Dar el foco a la barra agrupadora en la ventana del panel
Dar el foco a la barra de menú de la ventana
Muestra el menú contextual emergente para los objetos actualmente seleccionados
Conmutar el estado de la casilla de verificación, botón de radio o botón de conmutación con el foco
Activar el botón con el foco, el elemento del menú, etc.

Seleccionar/moverse al primer elemento en el widget seleccionado

Desplazar una página la vista seleccionada arriba/izquierda/abajo/derecha
Teclas rápidas de navegación adicionales para los widgets
Teclas de navegación estilo Emacs para los widgets
Mover el cursor al principio de la línea
Borrar el carácter siguiente/bajo el cursor
Mover el cursor al final de la línea
K
Borrar desde el cursor al final de la línea
Borrar la línea actual
Cortar al portapapeles
Y
Pega desde el portapapeles
Establecer marca

Borrar desde el cursor al final de la palabra
Retroceso
Borrar desde el cursor al principio de la palabra
Elimine todo espacio en blanco alrededor del cursor, reinserte un solo espacio en blanco
\\
Borrar todos los espacios en blanco alrededor del cursor
Interacción del teclado con las aplicaciones del panel (miniaplicaciones)
Las reglas para la navegación por teclado de las aplicaciones del panel son básicamente las mismas que para otra ventana. No obstante existe una diferencia importante:

Idioma
Un etiquetado consistente crea un entorno familiar por el que el usuario puede navegar confortablemente. Cuanto más familiar sea el entorno, más fácil es encontrar información.
Etiquetas
Facilita el uso de motores de traducción.
Mejora la velocidad de comprensión para el usuario.
Mantenga las etiquetas cortas. Esto:
Aplique reglas de capitalización estándar. Consulte la
Consejos de la barra de herramientas
Consejos de la aplicación
Use reglas de capitalización de la cabecera para todos los elementos del menú y títulos. Para obtener más información consulte la
Avisos y mensajes de error
Un buen aviso o mensaje de error contiene dos elementos:
Una breve descripción del problema.
Una lista de las formas en las que el usuario puede solucionar el problema.
Consulte la
Ayuda en línea
Listas de comprobación
Cosas que puede hacer por si mismo
Antes de comenzar
Acceso y foco del teclado
it
El texto y los objetos en el área del cliente se pueden seleccionar.
Cualquier mejora de teclado o combinación de tecla funciona como se ha diseñado.
Temas, colores y contraste
Lo que puede hacer con otras personas
Obtener comentarios rápidamente
Créditos
(lista en orden alfabético, si se le omitió de forma accidental, escriba un correo-e a los autores o
Autores activos
Calum Benson,
Bryan Clark,
Seth Nickell,
Ilustradores adicionales
Mihai Anca,
Denis Anisimov,
Wouter Bron,
Autores inactivos o retirados
Coleen Baik
Adam Elman
Colin Z. Robertson
Maciej Stachowiak
Reviewers and Contributors
Chip Alexander
Kathy Fernandes
John Fleck
Andrea Mankoski
Nils Pederson
Sebastian Rittau
Christian Rose
Sharon Snider
Suzanna Smith
Matthew Thomas
Trabajo en progreso, se necesitan más títulos (David)
General Design
Dreyfuss
Henry
Designing for People
Nueva York
NY
allworth press
2003

Mandel
Theo
The Elements of User Interface Design
Wiley Computer Publishing
1997
Un libro útil que cubre todo lo básico y un amplio rango de entornos y nuevos desarrollos como agentes de interfaz, asistentes, interacción de voz, interfaces de usuarios sociales y diseños web.

Norman
Donald A.
The Design of Everyday Things
Doubleday
1990
