# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>

<title>	Kam To Ihtẽm Xà 21.1-14

<chapter_21>
<title>	Pê Xarakwỳj mã Ixac pỳm
<verse_1-14>	Mã Pahpãm te me Aprãw me Xarakwỳj mã ihkra to hũjahkre ita ihtỳj cumã ihpỳm , caku pyxit jirô pê . Mã Aprãw te cumã haprỳ to Ixac , ne haprỳ ita jũjarẽn xà pê “ Ipicxar ” . Mã Xarakwỳj te amji jarẽn to : — Pahpãm te ihtỳj ajte imã ikra xũmre ita jõr , cwỳrjapê wa ame ikwỳ mea mã , me ijakryte ame acxa — hajỹr . Mã ramã Ixac kàre to mõ , ne cute ihkà jicu . Mã cute ihkà jicu pyrên hũm pê Aprãw apu hakry , ne cute me to amji pyràc xà kôt , cumã amji kĩn catia ton . Mã Ixamar pê Hacakwỳj kra ata , cama apu Ixac mãn kêanre to mõ . Mã Xarakwỳj te ahna hõmpun , ne kam hapac , ne apu kam incryc ne impjên mã : — Ixac me hũm , imã atyc jirô pê Hacakwỳj kra pê Ixamar ita te amji mã acukrêj nõ pyr na to prãm nare . Cwỳrjapê ca ha ma inxi me ajwar jũ kam mehkujate , quê me mõ — hajỹr . Mã Aprãw mã ahna ihkĩn nare , ne ihpeacre . Mã ma apu jũ kam amehkujahêc caca . Mã Pahpãm te ita to cumã ihcakôc ne cumã : — Gapacta ne jũ kam Hacakwỳj me ihcãmter kujate . Wa ha pa me hamã , quê ha hanea cupê me hàhtôa xakat — hajỹr . Mã Aprãw te impar ne ma Ixamar me inxi kujahêc , põ kam me hamreare ata wỳr . Mã curia mehkrĩ , mã ihtỳj Pahpãm me hamã . Na pê cupê me hàhtôa xakat ne ihtỳj ajco mehkjêjêa tàmxwỳ tàmxwỳ me , me ajpu .

<title>	Kam To Ihtẽm Xà 22.1-19

<chapter_22>
<title>	Pê Pahpãm Ixac na , Aprãw capi
<verse_1-19>	Ne ahna caku jàhtô nare mã ramã Ixac kàre . Mã Pahpãm te , Aprãw te to amji mã ihhimpej na capi , ne hahkre pej prãmte cumã : — Por akra Ixac pyxit peaj ne amã ihkĩnti ata , ca ha to mõ , ne ate to ikam gapac xà na , imã ihcura . Ca ha to mõ , wa ha amã Morij jõ pjê ata jahkre , ca ha hàhkà jakôt atajê nõ na ihcura , ne imã to capa — hajỹr . Mã apẽ mã Aprãw jỹr , ne cute to pĩ cahhêc , cute to cuhôn xà caxuw , ne cawrô cahàcre kam haxwỳr . Ne cute Ixac japrôr , ne ma amji kôt cute cumã me hàpên catêjê to ipijakrut ne to mõ . Ne cute me mõar to me amcro incrê jirô pê mã ri Aprãw te pjê ata pupun , ne cute cumã me hàpên catêjê itajê mã : — Ita ri me ahtwỳ , cawrô cahàcre na . Wa ha ma ikra me mõ , ne ame Pahpãm to amji kampa , ne ampo to me kampa , ne ihkĩnti na me cumã amji jarẽn jirô pê , wa ha hacpỹa ne me amji jaxà — hajỹr . Ne Aprãw te Ixac jikre kam pĩ pre xir mã ma to mõ . Mã Aprãw te cuhy me wapo pyr , ne ma ajwar me mõ . Mã Ixac te carà cahàcti hôhti japên , ne hũm cukij ne cumã : — Inxũ , ihtỳj pamã wapo ne pĩ , ne jõ ri mã carà cahàcti hôhti ita , pahte to Pahpãm kam pajapac xà caxuw ? — hajỹr . Mã Aprãw cumã : — Quê ha Pahpãm pamã ihnõ — hane . Ne por Pahpãm te cumã pjê jahkre ata wỳr me cator , mã Aprãw te ajpẽn jipy kẽn jakôt , ne kam pĩ jaxwỳr . Ne cute Ixac cajpre , ne pĩ jipy hir . Ne caxuw wapo pyr , ne ramã cute Ixac curan xàa kam , mã côjkwa pĩn Pahhiti te ihkrãhhia kam Aprãw mã : — Aprãw ! Aprãw ! Akra curan nare ! Ita kôt wa ite , ca ampeaj kam ikampa na , gahkre pej . Ampo na ? Ate imã akra pyxit peaj ata jõr xà caxuw ajmãr ihcuran — hajỹr . Mã Aprãw rĩt , ne cute carà cahàcti hôhti xũmti te hĩpàr to ahkêt na hê , ne to hãm na hõmpun . Ne cute ihpro ne ihcuran , ne kẽn jipy hir ne to caxàr , cute Pahpãm mã hõr xà ata caxuw . Cwỳrjapê ri Pahhiti te hipêr Aprãw to impejti na amji ton , ne cumã ihtàmxwỳ jàhtôa ne hõr na amji ton . Ne hanea ne Pahpãm te cumã amji jarẽn , ne cumã : — Ỹuỹ Aprãw , ca ate ito amji mã ahimpej , cwỳrjapê wa ha krĩxàre jàhtôti atajê cunea to impejti ne , atàmxwỳ itajê cwỳrjapê . Quê ha krĩxàre itajê ihtỳj , pom ite me atàmxwỳ to impej ita na , quê ha me ina ahwỳ — hajỹr . Jirô pê mã ri Aprãw me , Ixac me , cumã me hàpên catêjê me , cute hacpỹ mã ikre wỳr me amji jaxàr .

<title>	Kam To Ihtẽm Xà 24.1-66

<chapter_24>
<title>	Pê Ixac me Repecakwỳj hikwa tuw
<verse_1-66>	Ne ahna jũ mã caku te jirô pê mã ri ramã Aprãw weaj to ihwej , ne cute cumã me hàpên catêjê jõ pahhi kujahêc , quê ihcãmter mã ihprõ japên to mõ . Nãmri cumã Ixac te curi jũm cuprỳ me hikwa na to prãm nare , ne hõ pjêa pê Pjêncràti jõ pjê rũm , jũm cuprỳ me Ixac jikwa na to prãm . Mã cumã hàpên catê ita te cawrô cahàcti kô jarôti pê camer ita to tej , ne kam ampo kĩn xà to hipu tu , cute cuprỳhti ata jahpan xà na hũm mã hõr xà caxuw , ne ma to mõ . Mã jũ mã ahna amcro te , mã Aprãw na mehkwỳ jõ krĩ mã to cator . Ne cute Pahpãm mã ihcakôc , cute cumã cahãj cuprỳ ata jahkre prãmte . Ne cute ihwỳr to hajỹr he : — Ỹuỹ , me ijõ Inxũ pê Pahpãm . Ca ha ite Ixac mã hĩxi nõ mã icator na itehcajpa to hane he . Quê ha jũm cuprỳ te cawrô cahàcti pê camer mã cô kwỳ jõr prãm ata pê , quê ha Ixac prõ — hajỹr . Ne cormã Pahpãm mã ihcakôc to hỹr kwỳa kam , mã me cuprỳ nõ impejti japrỳ te Repecakwỳj ata curi cator . Pê cupê Aprãw na mehkjêjê cahãj nõa . Mã hàpên catê ita te cô na ihwỳr , cute to ihkõm prãmte . Mã cute cumã hõr jirô pê cute camer mã kwa pĩn cô kwỳ to hàpir na amji ton . Me ajkaam mã hàpên catê ata te , Pahhiti te Repecakwỳj capi na hahkre pej pyrentu . Mã cute cumã hapac jakrô xà jõr , ne hanea ne cumã wakỳre pràti pê ôr te ihpa xê xà to ipijakrut ne hõr . Ne ihcukij to : — Xà hõtpê gũrkwa kam imã ijõt xà nõ — hajỹr . Mã cumã : — Hõtpê — hane . Mã hàpên catê ita te Pahpãm te ihtehcajpar pyrên hakryti na cumã amji jarẽn . Jirô pê mã ri , ma Repecakwỳj kôt mõ , hũrkwa wỳr . Ne cute Repecakwỳj tõ pê Rapãw mã mõr xà atajê cunea na amji jarẽn partu . Ne hanea ne cute Pahpãm te cumã Repecakwỳj cuprỳhti ata pê Ixac prõ na to ihhimpej na harẽn . Mã hũm me Rapãw pê ihtõ te hàpên catê ita mã Repecakwỳj to mõr xà na hahkre . Mã hanea ne ihtỳj ihkôt ihkràr . Mã hàpên catê ita te hũkjê mã cute ampo jõr xà atajê jõr par , ne caxwa mã curia hõt . Mã iràrà na Repecakwỳj me Aprãw mã hàpên catê ita ma me mõ . Mã ma Repecakwỳj kôt ihtehcajpar catê cahãj nõ ita mõ . Ne amcro nõ na ramã pyt xàr xàa wỳr , mã Canãn jõ pjê kam Ixac ma apu põ pê , Pahpãm mã ihcakôc to mõ . Ne irĩt ne cute ramã camer te hapôj to ipa na hõmpun . Mã Repecakwỳj camer pê wrỳc , ne cute Aprãw mã hàpên catê ita cukij ne cumã : — Mẽr jũm xũmre mã põ pê apu mõ , ne ajpên me pahcajpar to tẽ ita ? — hajỹr . Mã cumã : — Ijõ pahhi Aprãw kra ri ajpên tẽ — hane . Mã cute cupẽhkà to ihkuc pro . Pê mam cute me amji kam hapac xàa na cute cupẽhkà to ihkuc pro , ihpahàm cupate . Mã hàpên catê ita te Ixac mã mõr xà ata cunea na amji jarẽn par . Mã ma Ixac te inxyrxwỳ krĩ xà wỳr Repecakwỳj japrôr , ne cute to amji mã ihprõ kĩnti ata . Pê Aprãw na caku jàhtôa pê xẽj ne ihkôt xetẽnta ne ihkôt xĩc ne ramã ihweaj ne ty .

<title>	Kam To Ihtẽm Xà 25.24-28

<chapter_25>
<title>	Pê Repecakwỳj mã Exaw me Jaco pỳm
<verse_24-28>	Ne caku te winti jirô pê mã ri Ixac me Repecakwỳj mã mehkra pijakrut hiahpuro . Ne cormã inxi tu kam me jêt kwỳa kam , pê Pahpãm inxi mã me to hũjarẽn to : — Krĩxàre xakat pijakrut ne atu kam harij , quê ha pyxit ne ihnõ jirôa pê carôt tỳj . Ne por carôt tỳj ata pê , quê ha hapu na ihpỳm ata , ne ihtỳj cupê mam ihpỳm ata jõ pahhi — hane . Pê jũ mã ahna amcro pê cumã ihkra xũmre ajkrut ne ihpỳm . Ne pê mam ihpỳm ata mã haprỳ to Exaw ne hapu na ihtõ ita mã Jaco . Ne pea ajwar mehkà . Ne pê Exaw into capôc , ne ampeaj kam cumã hũjahêr prãm , ne cupê põ jõ xũmre . Ne Jaco pê amji mã ampejti ne hõtpê ajco ikre pua na ampo to ajpa . Pê Ixac mã ampeaj kam Exaw kĩn , ne hĩxi mã ampeaj kam Jaco kĩn .

<title>	Kam To Ihtẽm Xà 27.1-46

<chapter_27>
<title>	Pê Ixac Jaco cajrẽn
<verse_1-46>	Pê caku hàhtôa jirô pê ramã Ixac ihwej , ne ramã into tũm . Ne amcro nõ na Exaw mã harkwa to : — Ramã ita caxuw iwej , ne wa ha itỳj amcro nõ na ty . Ne ityc xwỳjrea na , ca ha gõ cuhê me gõ kruw cwa , ne ma põ mã to mõ , ne imã ampo cura , ne hĩ to imã jũ na wa ha cukrẽ , ite amji mã hàn xà ata na . Jirô pê mã wa ha itỳj acajrẽn to acũmpejti ne . Nãmri apê ri mam kà — hane . Mã Repecakwỳj te ihcakôc xà ita na impar , ne Jaco mã hũjarẽn , ne ihkujahêc , quê carà cahàcre to ajkrut ne to mõ ne ihcura . Ne cute Jaco mã harkwa to : — Cu ha apãm wej to tũm mã pahhêj . Wa ha cumã hõ to cuxwa , quê ha cukrẽ , ne Pahpãm mã acajrẽn to acũmpejti ne , Exaw cupyre mã — hajỹr . Mã Jaco te inxi par pyrentu , ne Exaw kà mã amji jaxàr , ne cute carà cahàcre kà to amji mã hitô kà , mãr quê cupê Exaw pyràac ne ihpa hôhti ne . Ne ma hũm wỳr hõ to mõ , por curi hikwa xà ata ri , ne cute cumã : — Inxũ , to jỹ ne apà , ne icajrẽn — hajỹr . Mã hũm te ihcukij to : — Me anõ mã ca ? — hajỹr . Mã cumã : — Ipê acãmter kà pê Exaw — hane . Mã nee ajmãr hũm te cupê Exaw na amji jarẽn xà ata na impar nare . Ne cute ihcukij to ipijakrut . Ne cute ihpa cupên ne ihtỳj apu amji mã to Exaw . Ne cute hõ ita krẽr jirô pê , cute Pahpãm mã Jaco cajrẽn pejti to ihcajrẽn to hajỹr he : — Pahpãm gõtpê gàhkre ita mã ta gõ , ne kam ihhy to hàhtôa ne . Ca ha gakràj cati mãr quê me hàhtôa ne cama me amã hàpên catêjê na me ipa . Ne ca ha atỳj apê me akjêjê jõ pahhi . Ne por jũmjê ame ato kêanre atajê , quê ha Pahpãm hanea ne jũmjê ame to kêanre ne . Ne por ame ato impejti atajê , quê ha hanea ne jũmjê ame to impejti ne — hajỹr . Ne cute ihcakôc jicu , mã ma Jaco cator . Mã hakàn pê Exaw hõa to hũm wỳr cator , ne cute cumã : — Inxũ , to jỹ ne apà , ne icajrẽn — hajỹr . Mã hũm te ihcukij to : — Me anõ mã ca ? — hajỹr . Mã cumã : — Ipê acãmter kà pê Exaw — hane . Mã Ixac te amji mã ihhêj na amji jahkre pej pyrentu , ne to amji jigẽc hyr , ne apu ihtertet . Ne jũ wỳr quê cute Jaco cajrẽn xà ita hacpỹ ne cupê capa . Mã Exaw te incwỳr kam ihtẽm , ne hũm mã incwỳr kam amji na hàhwỳr , mãr quê Pahpãm mã ihcajrẽn . Mã hũm te cumã : — Mam iwỳr atõ te amji to hapu na kjê cator , ne cute imã ihhêj , wa ite cumã ato impejti xà ita cunea jõr ne to ihcajrẽn cakrô , wa ha itỳj cuxà acajrẽn — hajỹr . Ne cute ihcajrẽn xà cahàcre , kyre pê impej ata to ihcajrẽn .

<title>	Kam To Ihtẽm Xà 28.1-5

<chapter_28>
<title>	Pê Ixac Pjêncràti wỳr Jaco kujate
<verse_1-5>	Mã Exaw te hũm tyc jirô pê ihtõ pê Jaco curan na amji ton . Mã Repecakwỳj te ita par ne cute jũ kam Jaco kujahêc to amji kam hapac pyrentu . Ne cute Ixac na hàhwỳr , quê mehkwỳ wỳr Jaco kujate , quê curia hikwa tuw . Pê Ixac me Repecakwỳj mã Canãn jõ pjê kam mehkrĩ ata jõ pyjê cuprỳ kĩn nare , na pê ma Ixac Jaco kujate , inquêtti Rapãw jũrkwa wỳr , mehkwỳa jõ pjê japrỳ te Pjêncràti ata wỳr .

<title>	Kam To Ihtẽm Xà 28.10-22

<chapter_28>
<title>	Pê Pahpãm Jaco mã amji to awjahkre
<verse_10-22>	Mã Jaco ma me hũmjê jũrkwa pê cator ne mõ , Pjêncràti jõ pjê wỳr . Ne cute mõr to pyt ne nõr xà ata na cator . Mã ahna caxwa mã nõ , ne cute kẽn to , amji mã ihkrã japat xà ton , ne to ihkrã japat ne to nõ ne gõr , ne ipimtir . Mã ipimtir ita kam , cute côjkwa wỳr me hàpir xà pupun , mã ma côjkwa mã hàr . Mã Pahhiti jarkwa na memprar catêjê ihkôt me api ne me irôrôc . Ne cahi na Pahpãm xa ne cute cumã harkwa to : — Ipê Aprãw Pãm Cati , me Ixac Pãm Cati . Ne pom ca pjê kam nõ ne gõr ita , wa ha amã cugõ , ne hanea ne me atàmxwỳ mã cugõ . Quê ha me atàmxwỳ itajê pê pjênxôm carôt pyràac , ne ampeaj kam me hàhtô . Wa ha pyt japôj xà me , pyt cjêj xà me , pjê cunea kôt me cucrà . Ne wa ha pjê cunea kam me to impej , me atàmxwỳ itajê cwỳrjapê . Wa ha itỳj acahê na apu ipa , ne jũ ri apu amõr xà ata na , wa ha itỳj gamã , ne hacpỹa mã ate amji jaxàr na ato , ca ha pjê ita wỳr hacpỹ mã amji jaxà . Ne nee wa ha gicu nare , ne por ite ahna amã icakôc xà ton ata , wa ha itỳj amã to — hajỹr . Mã ipimprar , ne cute amji mã harkwa to : — Ampeaj kam ri Pahpãm pjê ita kam apu mõ , wa nee ite ita ri ipa xà ita na hahkre pej nare . Ampeaj kam imã pjê ita cupa . Pjê ita pê Pahpãm jũrkwa mã hàr xà , côjkwa wỳr — hajỹr . Ne Jaco awcahti xà wỳr hỹr , ne cute kẽn te ihkrã japat xà ata jarẽc ne hãm , ne Pahhiti te kẽn to hõ tekjê xà caxuw hipy ampo cacô incoti ata jaxwỳr . Ne cumã haprỳ to Peter , ne me harkwa na hũjarẽn xà ata te “Pahpãm jũrkwa” . Jirô pê mã ri cute amji mã harkwa to : — Quê ha Pahpãm te ampeaj kam ikôt ipa , ne apu ipa xà itajê me , ijõ me , ikà me , ipej pêa mã inxũ me inxê jũrkwa wỳr ito amji jaxàr na , quê ha cupê ijõ Pahpãam to ijõ Pahpãm , na wa ha itỳj to amji mã ihimpej ne cumã apê . Ne pom kẽn xa ita pê quê ha Pahpãm jũrkwa . Ne pa wa ha ijõtpê Pahpãm mã ampo gõ . Quê ha imã ampo tej , wa ha cumã pyxit ne cugõ , quê ha imã ihcahhur ahtwỳ — hajỹr . Ne cute amji jarẽn ita jirô pê mã , ma ihtẽm xà ita na tẽ .

<title>	Kam To Ihtẽm Xà 29.1-30

<chapter_29>
<title>	Pê Jaco Raquewkwỳj me hikwa tuw
<verse_1-30>	Ne ahna amcro jàhtôa jirô pê mã ri , ma inquêtti jõ pjê wỳr cator . Ne ampỳa mã cute kwa pupun . Mã jũm te kẽn to kwa kre ryti ata jihê , mã xa . Mã carà cahàcti hôhti jamãr catêjê ihtỳj mehkrĩ , ne me jũm pahtỳjti te hihê mẽn na me hikaj . Mã Jaco me hỹrmã cator , ne cute mehcukij to : — Hàpà ! Xà ajkĩ gõtpê me anõ te Rapãw jahkre pej ? — hajỹr . Mã me cumã : — Ỹuỹ — hane . Mã ramã ihcaxwỳj Raquewkwỳj ajpên carà cahàcti hôhti to mõ . Ne curi to cator . Mã Jaco te kẽn te kwa kre jihê ata to hũcapêr , cute carà cahàcti hôhti mã cô kwỳ jõr na , mehtehcajpar prãmte . Jirô pê mã ri cute cupê Raquewkwỳj jũkjêa na cumã amji jarẽn , ne apu hapête amrã . Mã ma hũm jũrkwa wỳr , hũm mã harẽn to ipicahur , ne cute cumã harẽn . Mã Jaco wỳr hũm pê Rapãw cator , ne cute ihcajpar , ne haprôr ne hũrkwa kam , cahê na hàhhuc prãmte cute huwahi . Ne Rapãw pê Jaco menxi tõ . Mã curia Jaco jàhhuc , ne apu inquêtti mã hàpên to ipa . Mã ahna putwrỳ pyxit jirô pê mã ri Rapãw te Jaco cukij to : — Ampo na ca ha ihprãm , imã gàpên jahpan xà na ? — hajỹr . Mã Jaco cumã : — Wa ha hapu na akra cahãj pê Raquewkwỳj ata na amã ijàpêan to caku to xet — hane . Pê Jaco mã Raquewkwỳj kĩn , ne ahna cumã amji to prãm , na pê ihtỳj cume hikwa to prãm . Pê Rapãw mã ihkra cuprỳ cahãj ita ajkrut peaj , Rijakwỳj me Raquewkwỳj . Mã Jaco te caku te xet kam Rapãw mã ihkra cahãj na hàpên , jirô pê mã ri cumã : — Hã , hamre imã iprõ gõ , nãmri ramã pahte amji mã amcro hyr xàa kam hàhhuc — hajỹr . Mã Rapãw te curi pjê ata kam , mehkrĩ atajê cunea to cuprõn , ne me cumã amji kĩn ton . Mã caxwa mã Rapãw te aracri ihkra Rijakwỳj japrôr ne ma to mõ , ne cute Jaco mã hõr . Mã nee Jaco te awcapàtkô kam , cupê Rijakwỳj na hahkre pej nare , ne ihtỳj apu to Raquewkwỳj . Mã ahna apẽ , mã cormã cute Rapãw te cumã ihhêj na hahkre pej . Mã Rapãw te cute me amji ton xàa na to hajỹr na , cormã cumã ihkôt harẽn to impej , quê nee mam ihkra ita xwỳjrea na cumã hapu na ihkra ita jõr , quê cume hikwa nare . Ne hipêr cute Jaco me ajpẽn par , cute Raquewkwỳj na hipêr hàpên to caku to xet prãmte . Mã amcro te xet jirô pê cute hanea ne cumã Raquewkwỳj jõr , mã Jaco te Raquewkwỳj me hikwa jirô pê mã , hũm mã hàpên to caku to xet . Ne pê Jaco mã ihprõ ajkrut atajê kam, mehkra xũmre tôxi ne hanea ne jũ mã me cahãj me . Ne me hũmre itajê pê me haprỳ hane he : Rupẽn me , Ximãw me , Rewi me , Juta me , Ixaca me , Xepurõ me , Joje me , Pẽnjamĩ me , Tã me , Naptar me , Cate me , Axer .

<title>	Kam To Ihtẽm Xà 32.22-32

<chapter_32>
<title>	Pê Pahpãm Jaco japrỳ to antuw , Ixaher wỳr
<verse_22-32>	Pê Pahpãm caku te cwatôxi kam Jaco to impejti , ne cumã ihparxare jàhtôa ne cugõ . Mã ma Jaco inquêtti jũrkwa pê cator , ne ma hũm jũrkwa wỳr hacpỹ mã cute amji jaxàr . Ne mehprõ me , mehkra cunea to mõ , cumã me hàpên catêjê me , hõ parxare cunea to mõ . Ne ma , por pjê kam ihtõ Exaw ihkrĩ ata wỳr me mõ . Mã caxwa ri Pahpãm te jũm xũmre na amji ton ne Jaco wỳr cator , ne cute me ajpẽn cujtêan to côjkwa caprêc . Mã hũmre nõ ita te nee Jaco mã hũcanãr nare na amji cajpẽr , ne hapôr hi jagãn , cute cuprõan kam , ne cupê to ipicapôn . Mã hũmre pê Pahpãm ata cumã : — Cama imã hikra , wa uu ne tẽ , ramã apẽ to mõ he — hane . Mã Jaco cumã : — Wỳr wa ha , ate imã ihcunea to impejti na amji ton nare kam , amã hikra — hane . Mã hũmre ita cumã : — Imã amji japrỳ jarẽ — hane . Mã cumã : — Ipê Jaco — hane . Mã cumã : — Hamre , hipêr apê Jaco nare . Ampo na ? He gaprỳ ita kôt harẽn xà pê “Ihhêj xi” . Ne ita caxuw apê Ixaher . Ampo na ? He gaprỳ ita kôt harẽn xà pê “ Pahpãm me cute ajpẽn cujtên ” . Ampo na ? Ca ate ipê côjkwa kam Apãm Cati me ajpẽn cujtên , cwỳrjapê ca atỳj , me hũmre me , me Apãm Cati tohjê — hane . Mã Jaco te ihcukij to : — Jũ mã ri gaprỳ te ? — hajỹr . Mã hũmre ita cumã : — Ampo na mã ca apu ijaprỳ na icukij ? — hane . Ne pea cute Jaco mã ihcakôc to impej , ne ma tẽ . Mã Jaco te pjê ata mã haprỳ to Paniher , ita jarẽn xà te “ Pahpãm kuc ” . Ne cute amji mã : — Wa ite Pahpãm pupun ne cormã itĩar — hajỹr . Ne pyt cator , mã ma me mõr xà ita na me mõ . Ne cumã ihkjê xà , mã to jôt to mõ .

<title>	Kam To Ihtẽm Xà 33.1-20

<chapter_33>
<title>	Jaco me Exaw hipêr me ajpẽn pupu
<verse_1-20>	Jirô pê mã ri Jaco te Exaw pupun , mã hỹrmã cute me hũmre to cwatxẽnta ne me to mõ . Mã Jaco te hõmpun ne ampeaj kam cumã hũpa . Mã cute amji mã : — Pê wa cupê ihcajrẽn xà py , cwỳrjapê quê ha ihtỳj hahpan xà na icura — hajỹr . Na ri Jaco te ihtõ cajpar xwỳjrea na mam cute cumã ampo jõr xà atajê kujahêc . Ne hapua na mehkra to me mõ . Mã Jaco mam ihkrãa ri mõ , ne Exaw cuna mã hõpôrpo ne ihpỳpỳm to xet . Mã Exaw ma hỹrmã ipicahur , cute ihcajpar prãmte . Ne cute me ajpẽn cajpar , ne me ajpẽn cahôr , ne me ajpẽn japête ame amrã . Mã Exaw rĩt ne cute pyjê atajê me , me ahkrare itajê pupun , ne Jaco cukij ne cumã : — Mẽr jũmjê mã akôt me mõ itajê ? — hajỹr . Mã Jaco cumã : — Pahpãm te ri ipê cumã hàpên catê ita mã mehkra itajê jõr — hane . Mã me hàpên catêjê cahãj me , mehkra me , mehprõ cunea te Exaw cuna mã mehkõn krã na me hỹr . Mã Exaw te ihcukij ne cumã : — Ne mẽr ampo na mã ate amji cumam ampo jàhtôa to me hũmre kujahêc , por wa ite mehcajpar atajê ? — hajỹr . Mã Jaco cumã : — Wa ite amji to acajpuaw prãmte , ite amã ampo jõr xà atajê kujahêc , mãr ca nee ikam acryc nare — hane . Mã Exaw cumã : — He imã hàhtôa to hàhtô , pom amã ampo itajêa ri hanea ne imã — hane . Mã Jaco cama apu ampo itajê to kam hapac to mõ ne cumã : — Quê ha amã ikĩn na , ca ha atỳj ite amã ampo jõr xà itajê na amji capa . Ampo na ? Wa ite akuc pupun , mã ihhêj rũm akuc ita pê Pahpãm kuc , na ri ijirôa pê acarôt tỳj . Ne gapacta ne ite amã ampo jõr xà itajê na amji capa . Ihkwỳa ri Pahpãm te hàhtôa ne imã hõr , na wa ha amã itajê gõ — hane . Ne pea cute ihhi kwĩn . Mã Exaw te ampo itajê na amji caxàr , ne cute Jaco mã harkwa to : — Mẽr hacme , wa ha ma me akôt mõ — hajỹr . Mã Jaco cumã : — Amã , imã cormã ikra kryjre na , me hahkre pej . Ne hanea ne imã pryti cahãjti kà cacô na , amã hahkre pej . Cu ha me to pahkyhkyj , quê ha nee me hũcanãr nare , cwỳrjapê wa ha hapua na akôt me to mõ — hane . Ne ma Jaco te Exaw pynãr , ne ma Xucot jõ krĩ kam me hàhhuc cri . Ne ma Krĩjikre wỳr me mõ ne me cator . Jirô pê mã ri krĩ ata na pire mã Jaco pê Ixaher te pjê nõ kwỳ japrôr , ne kam hũrkwa xãm ne kam ihkrĩ . Ne curia ri cute Pahpãm mã me ampo to caxàr xà caxuw ajpẽn jipy kẽn jakôt , ne ihtỳj kam , cute Pahpãm mã me ampo jõr xà caxuw ampo pry to me capa . Ne cute cumã haprỳ jõr to Ererore Ixaher , ita jũjarẽn xà te “ Pahpãm Carôt tỳjti ata pê ri Ixaher catêjê jõ Pahpãm ” .

<title>	Kam To Ihtẽm Xà 37.1-35

<chapter_37>
<title>	Joje pê Ixaher kra jarẽn xà
<verse_1-35>	Pê Raquewkwỳj mã ihkra pỳm ata haprỳ Joje , ne Ixaher pê Jaco mã pê ampeaj kam Raquewkwỳj kra pê Joje ata kĩn , mehkjêjê kwỳ jirôa pê . Na ri cute cumã ihkà impejti , crorti , pajapjêhti ton . Mã mehkjêjê te ramã me hũm te Joje kĩnti ita na me hahkre pej , ne hũ na ame amji to prãm . Cwỳrjapê pê ma ame Joje curê , ne nee cumã amehcakôc pej nare .
<title>	Pê Joje amti
<dummy>	Mã Joje pimtir , mã ipimtir ita kam pur kam cumã hõ arỳjhy pre ita xa , mehkjêjê jõ arỳjhy pre cahê na . Pê mam cute me arỳjhy pre xà ata , pê ajco ihcahkôa na me hakep , ne me ihpre ne me hũxwỳ . Mã mehkjêjê jõ arỳjhy pre itajê ihcuhhê impejti kam , hõ tekjê cupate cuna mã ihcunea pỳpỳm , mã hõ tekjê hãm to xa . Ita na ri Joje te mehkjêjê mã ipimtir ita jarẽn . Mã mehkjêjê te mencryac kam mehcukij to : — Xà ca ha ajkĩ apê me ijõ pahhi , ne me ito ahimpej , wa ha acuna mã acupate ame ipỳpỳm ? — hajỹr . Ne pea hipêr kam me cumã mencryc picamẽn . Mã hipêr ipimtir . Mã pyt me putwrỳ me caxêre mehcunea cuna mã hõpôrpo ne hikwa . Ne pea cute hũm me , mehkjêjê itajê mã harẽn . Mã hũm te ihcukij ne cumã : — Xà wa ha ajkĩ me ipê caxêre pyràc , ne acuna mã acupate me ijõpôrpo ne ame ijikwa ? — hajỹr . Mã mehkjêjê ame kam mencryac to amencryc . Ne hũm ri cama apu ipimtir jarẽn xà itajê to amji kampa .
<title>	Pê mehkjêjê mã Joje curan prãm
