# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# ISO_6393:	lvk
# year_composed:	NA
# year_published:	1999
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	About the straight quote (') Terrill (1999, p. 39) notes: "Stress is not marked in the Lavukal orthography, but in this work I do indicate lexical stress, by a straight quote before the stressed syllable: vo'vou, only on those stems in which stress is not on the initial syllable."
# short_description:	A story told by James Nepolo (abbr. jn), of Ale Village. The title is: "Monggo Mako'mua - The Monggo people".
# source:	Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 441-466.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Aka malav hovariom / ka'sov fiv .
<glossing>	return-NF come-NF ACT 3plS-fall fall-NF chief sgmArt 3sgPOSS-go.up-NOMZR PN.MED.sgn
<translation>	Coming back , then they got out , and the chief went ashore .
<comment>	sentence identifier: jn 085

<line_86>	Feuna feuna feuna feu otua otail okoan ka / kilekile la okoge lain heaka oeaege haikio la oehaige oeaege haikio la ohaire kilekile la ini foae oiga ena / ola aofotorige oina foina loveare leim . Koan .
<segmentation>	feu-na feu-na feu-na feu o-tua o-tail o-koa-n ka / kilekile la o-o-ko-ge lai-n heaka o-e-ae-ge haikio la o-e-hai-ge o-e-ae-ge haikio la o-hai-re kilekile la ini foa-e oiga e-na / o-la a-o-foto-ri-ge oina foina lovea-re lei-m . koa-n
<glossing>	go.up-DUR go.up-DUR go.up-DUR go.up 3sgPOSS-wife 3sgPOSS-house 3sgPOSS-door-LOC LOCEMPH / axe sgfArt 3sgfO-3sgS-throw-ANT top-LOC there.DIST1 3sgfO-SBD-go.up-ANT shout sgfArt 3sgfO-do-NF axe sgfArt ACT go.down-NOMZR other.MED.sgn sgnO-in 3sgPOSS-soft.part.of.head 3sgmO-3sgS-get.hole-CAUS-ANT other.MED.sgm PN.MED.sgm be.stiff-NF exist-sgm door-LOC
<translation>	He went up and up and up , he goes to the door of his wife's house , and throwing his axe up into the air , and shouting , shouting , the axe comes down on it, it breaks the soft part on the top of the head , he lays stiff . In the door .
<comment>	sentence identifier: jn 086

<line_87>	Okiu .
<segmentation>	o-kiu
<glossing>	3sgS-die
<translation>	He dies .
<comment>	sentence identifier: jn 087

<line_88>	Aka otua la " Ta !
<segmentation>	aka o-tua la ta
<glossing>	then 3sgPOSS-wife sgfArt just
<translation>	Then his wife says " Hey !
<comment>	sentence identifier: jn 088

<line_89>	Le ngomae fin haikio la ohaim hin / aka ria ta vere / ' koa ealava ' hilam olei " / ore .
<segmentation>	le ngo-ma-e fin haikio la o-hai-m hin / aka ria ta ve-re / koa e-ala-va hi-la-m o-lei / o-re
<glossing>	but 2sg-take-NOMZR 3sgmFOC shout sgfArt 3sgfO-do-sgm 3sgmEFOC / then where just go-NF / door 3sgnO-open-PCTIMP.sg do-NEG-sgm 3sgS-exist / 3sgS-say
<translation>	But my husband shouted . Where did he go , he hasn't said ' Open the door ' ? " she said .
<comment>	sentence identifier: jn 089

<line_90>	Kekimare ngoanun ngoanun koa ga ealare , oekakomeon ta foina hoina loveare leim . Koan .
<segmentation>	kekima-re ngoa-nun ngoa-nun koa ga e-ala-re o-e-kako-meon ta foina hoina lovea-re lei-m koa-n
<glossing>	listen-NF stay-DUR stay-DUR door sgnArt 3sgnO-open-NF 3sgfO-SBD-look.out-SURP just PN.MED.sgm MOD.MED.sgm be.stiff-NF exist-sgm door-LOC
<translation>	Listening , she opened the door and looked around , and he was stiff . In the doorway .
<comment>	sentence identifier: jn 090

<line_91>	Ikari ta hano .
<segmentation>	ika-ri ta hano
<glossing>	there-PSNV just then
<translation>	There it was .
<comment>	sentence identifier: jn 091

<line_92>	Lae ga aelaveage .
<segmentation>	lae ga a-e-lavea-ge
<glossing>	cry sgnArt 3sgmO-SBD-appear-ANT
<translation>	With the crying. 
<comment>	sentence identifier: jn 092; "agreement mistake: should be elaveage (AHT)"

<line_93>	Aka ikari ta hano malav va hauhauav ikari to kini amare amangiu .
<segmentation>	aka ika-ri ta hano malav va hauhaua-v ika-ri ta kini a-ma-re a-ma-ngiu
<glossing>	then there-PSNV just then people plArt worry-pl there-PSNV just ACT 3sgmO-take-NF 3sgmO-3plS-bury
<translation>	Then the people all worried around , then they took him and buried him .
<comment>	sentence identifier: jn 093

<line_94>	Mangoae foiga .
<segmentation>	ma-ngoa-e foiga
<glossing>	3plS-stay-NOMZR PN.MED.sgn
<translation>	That's their way .
<comment>	sentence identifier: jn 094

<line_95>	Ngoanun ngoanun ngoanun ngoanun ta fi .
<segmentation>	ngoa-nun ngoa-nun ngoa-nun ngoa-nun ta fi
<glossing>	stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR just 3sgnFOC
<translation>	Things went on and on .
<comment>	sentence identifier: jn 095

<line_96>	" Ila . Bai vau ila emeva " hide mare .
<segmentation>	ila bae vau ila e-me-va hide ma-re
<glossing>	net let's.go go.out net 3sgnO-1pl.in-pull thus 3plS-say
<translation>	" A net . Let's go out and take a net " they said .
<comment>	sentence identifier: jn 096

<line_97>	Ngoanun le ga eveage , vau kokul lelemal nala lamafale .
<segmentation>	ngoa-nun le ga e-e-vea-ge vau koku-l lelemal nala la-ma-fale
<glossing>	stay-DUR day sgnArt 3sgnO-SBD-emerge-ANT go.out diving.platform-du two.m mduArt 3dumO-3plS-stand.sth.up
<translation>	It went on , then next day , they went out and built two diving platforms .
<comment>	sentence identifier: jn 097

<line_98>	Ila ga emare vau evelare / airal lelemal nala / roa koku roa roa koku roa .
<segmentation>	ila ga e-ma-re vau e-vela-re / airal lelemal nala / roa koku roa roa koku roa
<glossing>	net sgnArt 3sgnO-take-NF go.out 3sgnO-press.down-NF / men.du two.m mduArt / one.sgm diving.platform one.sgm one.sgm diving.platform one.sgm
<translation>	They took the net , pressed it down , two men , one on each diving platform .
<comment>	sentence identifier: jn 098

<line_99>	Mangoae foiga buma la ohourene .
<segmentation>	ma-ngoa-e foiga buma la o-hou-re-ne
<glossing>	3plS-stay-NOMZR PN.MED.sgn school.of.small.fish sgfArt 3sgfO-wait.for-NF-IMPF
<translation>	They stayed waiting for a school of little fish .
<comment>	sentence identifier: jn 099

<line_100>	Aka oiva mafan fiv / kekeran hoka hoio oirene .
<segmentation>	aka oiva ma-fan fiv / keker-n hoka hoio o-i-r-ne
<glossing>	then other.MED.pl 3plPOSS-some 3plFOC / dry.place-LOC here.PROX wait 3sgfO-do-NF-IMPF
<translation>	Then some of the others waited here at the shore .
<comment>	sentence identifier: jn 100

<line_101>	Ngoa laemege ngoa laemege ngoa laemege buma la kini haure / suni ila ga ena hore loa .
<segmentation>	ngoa la-e-me-ge ngoa la-e-me-ge ngoa la-e-me-ge buma la kini hau-re / suni ila ga e-na ho-re lo-a
<glossing>	stay 3sgmO-SBD-HAB-ANT stay 3sgmO-SBD-HAB-ANT stay 3sgmO-SBD-HAB-ANT school.of.small.fish la sgfArt ACT go.ashore-NF / all net sgnArt 3sgnO-in-put.inside-NF finish-sgf 
<translation>	Things went on , the school of little fish came in , they put them all in the net .
<comment>	sentence identifier: jn 101

<line_102>	Hore oeloge oiva kini vau ila ga emare feu / omahalaguri .
<segmentation>	ho-re o-e-lo-ge oiva kini vau ila ga e-ma-re feu / o-ma-halago-ri
<glossing>	put.inside-NF 3sgfO-SBD-finish-ANT other.MED.pl ACT go.out net sgnArt 3sgnO-take-NF go.up / 3sgfO-3plS-capsize-CAUS
<translation>	Putting them in , the others ( who stayed ashore ) came out and took the fish out of the net .
<comment>	sentence identifier: jn 102

<line_103>	Ohalagurire , otairi fi mame .
<segmentation>	o-halago-ri-re o-tairi fi ma-me
<glossing>	3sgfO-capsize-CAUS-NF 3sgfO-divide 3sgnFOC 3plS-HAB
<translation>	Having tipped out the school of fish , they divided them .
<comment>	sentence identifier: jn 103

<line_104>	Ali otaila ali otaila akariom meariare .
<segmentation>	ali o-talai ali o-talai aka-ri-om meari-a-re
<glossing>	man 3sgPOSS-equal.share man 3sgPOSS-equal.share then-PSNV-m/n count-INTR-NF
<translation>	They counted out each man's share .
<comment>	sentence identifier: jn 104

<line_105>	Ngoane ngoa voemege / akari siane voemege / hano lalamu la faua .
<segmentation>	ngoa-ne ngoa vo-e-me-ge / aka-ri sia-ne vo-e-me-ge / hano lalamu la fau-a .
<glossing>	stay-IMPF stay 3plO-SBD-HAB-ANT / then-PSNV do-IMPF 3plO-SBD-continue-ANT / then morning sgfArt happen-sgf
<translation>	Things went on , it went on like that , then morning came .
<comment>	sentence identifier: jn 105

<line_106>	Oefauge, aka hide ore " Tam !
<segmentation>	o-e-fau-ge aka hide o-re tam
<glossing>	3sgfO-SBD-happen-ANT then thus 3sgS-say man
<translation>	It came , then [ one man ] said " Man !
<comment>	sentence identifier: jn 106

<line_107>	Oile hagi amefou .
<segmentation>	o-i-le hagi a-me-fou
<glossing>	3sgfO-do-POT dry.coconut.leaf 3sgmO-1pl.in-put-on
<translation>	Let's light a dry coconut leaf .
<comment>	sentence identifier: jn 107

<line_108>	Ana feume " / hide mare .
<segmentation>	a-na feu-me / hide ma-re
<glossing>	3sgmO-in go.up-HORT / thus 3plS-say
<translation>	Let's go up [ to the bush ] with it " they said .
<comment>	sentence identifier: jn 108

<line_109>	Hide voerege aka ali sulakat ali sulakat / akari fi / aka feure voeloge ta aka / ngalakun lafa hoiariom otigirine .
<segmentation>	hide vo-e-re-ge aka ali sulakat ali sulakat / aka-ri fi / aka feu-re vo-e-lo-ge ta aka / nga-laku-n lafa hoia-ri-om o-tigiri-ne
<glossing>	thus 3plO-SBD-say-ANT then man torch man torch / then-PSNV 3sgnFOC / then go.up-NF 3plO-SBD-finish-ANT just then / 1sgPOSS-hat-LOC part MOD.MED.sgf-PSNV-m/n 3sgfO-tell-IMPF
<translation>	So each man had one torch , like that they went up . But I don't want to say that bit .
<comment>	sentence identifier: jn 109

<line_110>	Mina onal mina ngiungiu oesiage .
<segmentation>	mino o-nal mina ngiungiu o-e-sia-ge
<glossing>	thing 3sgfO-because thing secret 3sgfO-SBD-do-ANT
<translation>	Because of it being a secret .
<comment>	sentence identifier: jn 110

<line_111>	Hoikariom / masulakatev vofure / aka foiga .
<segmentation>	hoika-ri-om / ma-sulakatev vo-fu-re / aka foiga
<glossing>	there.MED-PSNV-m/n / 3plPOSS-torches.pl 3plO-light-NF / then PN.MED.sgn
<translation>	So they all lit their torches , okay .
<comment>	sentence identifier: jn 111

<line_112>	Mave ke / mafei .
<segmentation>	ma-ve ke / ma-feu-i
<glossing>	3plS-go EMPH / 3plPOSS-go.up-PSV 
<translation>	They went up [ to the bush ] .
<comment>	sentence identifier: jn 112

<line_113>	Oina koleare foina fifirene .
<segmentation>	oina kolea-re foina fifi-re-ne
<glossing>	other.MED.sgm wonder-NF PN.MED.sgm sit-NF-IMPF
<translation>	One man was sitting wondering .
<comment>	sentence identifier: jn 113

<line_114>	Oina hano / lilisiav .
<segmentation>	oiva hano / lilisia-v
<glossing>	other.MED.pl then / go.far.away-pl
<translation>	The others all went far away .
<comment>	sentence identifier: jn 114

<line_115>	Feu mabuma okuire ounuv .
<segmentation>	feu ma-buma o-kui-re o-u-nuv
<glossing>	go.up 3plPOSS-school.of.small.fish 3sgfO-burn-NF 3sgfO-eat-PRES.pl
<translation>	They went , and cooking their little fishes , they eat them .
<comment>	sentence identifier: jn 115

<line_116>	Oina sou falere kini / aevemeon taman / lake ga enuarire kelea laemege kelea laemege kelea laemege kelea laemege / buma la kivia .
<segmentation>	oina sou fale-re kini / a-e-ve-meon taman / lake ga e-nua-ri-re kelea la-e-me-ge kelea la-e-me-ge kelea la-e-me-ge kelea la-e-me-ge / buma la kivi-a
<glossing>	other.MED.sgm rise stand-NF ACT / 3sgmO-SBD-go-SURP but / road sgnArt 3sgnO-be.amiss-CAUS-NF walk 3sgmO-SBD-HAB-ANT walk 3sgmO-SBD-HAB-ANT walk 3sgmO-SBD-HAB-ANT / school.of.small.fish sgfArt be.smelly-sgf
<translation>	The other man stood up and went , but he took the wrong path . He walked and walked and walked , and then his little fish got smelly [ went rotten ] .
<comment>	sentence identifier: jn 116

<line_117>	Oekivige , le ga eveage , oloolo kini otailan laveam .
<segmentation>	o-e-kivi-ge le ga e-e-vea-ge o-loolo kini o-tail-n lavea-m
<glossing>	3sgfO-SBD-be.smelly-ANT day sgnArt 3sgnO-SBD-emerge-ANT 3sgPOSS-straight ACT 3sgPOSS-house-LOC appear-sgm
<translation>	They went rotten , then next day coming , he went straight home .
<comment>	sentence identifier: jn 117

<line_118>	Mangoae foiga .
<segmentation>	ma-ngoa-e foiga
<glossing>	3plS-stay-NOMZR PN.MED.sgn
<translation>	That's their way .
<comment>	sentence identifier: jn 118

<line_119>	Ngoanun / ngoanun ngoanun / " Ei ! .
<segmentation>	ngoa-nun / ngoa-nun ngoa-nun / ei
<glossing>	stay-DUR / stay-DUR stay-DUR / hey!
<translation>	Things went on and on , then " Hey !
<comment>	sentence identifier: jn 119	

<line_120>	Raine / vau / kua roge elevele eku emeu " / mare .
<segmentation>	raine / vau / kua roge e-le-vele e-kua e-me-u / ma-re
<glossing>	tomorrow / go.out / coconut.tree one.sgn 3sgnO-see-SUCC 3sgnO-coconut.tree 3sgnO-1-l.in-eat / 3plS-say
<translation>	Tomorrow let's go out and find a coconut tree and eat its fruit . " they said .
<comment>	sentence identifier: jn 120

<line_121>	Aka kua / ena maere ga lokosu fi .
<segmentation>	aka kua / e-na ma-ae-re ga lokosu fi
<glossing>	then coconut.tree / 3sgnO-in 3plS-go.up-NF sgnArt headless sgnFOC
<translation>	So the one they climbed had no top ( ie. it was dead ) .
<comment>	sentence identifier: jn 121

<line_122>	Aunio la oefauge , mavau .
<segmentation>	aunio la o-e-fau-ge ma-vau
<glossing>	evening sgfArt 3sgfO-SBD-happen-ANT 3plS-go.out
<translation>	Evening came , and they went out [ of the bush ] .
<comment>	sentence identifier: jn 122

<line_123>	Vaure , sulum na hide ore " Foga hogariom " .
<segmentation>	vau-re sulum na hide o-re foga hoga-ri-om
<glossing>	go.out-NF chief sgmArt thus 3sgS-say PN.PROX.sgn MOD.PROX.sgn-PSNV-m/n
<translation>	Going out , the chief said " This one " .
<comment>	sentence identifier: jn 123

<line_124>	Sagiolen fi maere .
<segmentation>	sagio-n fi ma-ae-re
<glossing>	line-LOC 3sgnFOC 3plS-go.up-NF
<translation>	They climbed up in a line .
<comment>	sentence identifier: jn 124

<line_125>	Sagiolen aenun aenun aenun / oina ae veom .
<segmentation>	sagio-n ae-nun ae-nun ae-nun / oina ae veo-m
<glossing>	line-LOC go.up-DUR go.up-DUR go.up-DUR / other.MED.sgm go.up arrive-sgm 
<translation>	They climbed up in a line , then one man reached the top .
<comment>	sentence identifier: jn 125

<line_126>	Aeveore ta aka / sagio la foia aka hide ore /
<segmentation>	a-e-veo-re ta aka / sagio la foia aka hide o-re /
<glossing>	3sgmO-SBD-arrive-NF just then / line sgfArt PN.MED.sgf then thus 3sgS-say /
<translation>	Him reaching the top , then the line followed him , and he said :
<comment>	sentence identifier: jn 126

<line_127>	" Ta ! Kua hoga lokosu foga ke ! " / ore .
<segmentation>	ta kua hoga lokosu foga ke / o-re
<glossing>	just coconut.tree MOD.PROX.sgn headless PN.PROX.sgn EMPH / 3sgS-say
<translation>	" Hey ! This coconut tree has no top ! " he said .
<comment>	sentence identifier: jn 127

<line_128>	Aerege , sinan fi okelaguri mame .
<segmentation>	a-e-re-ge sina-n fi o-kelago-ri ma-me 
<glossing>	3sgmO-SBD-say-ANT whisper-LOC 3sgnFOC 3sgfO-go.over-CAUS 3plS-HAB
<translation>	Him saying this , they passed [ the words ] over [ the line ] in a whisper .
<comment>	sentence identifier: jn 128

<line_129>	Okelagurire foanun foanun foa heana / ogean leim na oveo .
<segmentation>	o-kelago-ri-re foa-nun foa-nun foa heana / o-ge-n lei-m na o-veo .
<glossing>	3sgfO-go.over-CAUS-NF go.down-DUR go.down-DUR go.down heana / 3sgPOSS-bottom-LOC exist-sgm sgmArt 3sgS-arrive
<translation>	Sending it over , it went down the line , and reached the man at the bottom .
<comment>	sentence identifier: jn 129

<line_130>	" Hai ! Ho'bea fi !
<segmentation>	hai ho'bea fi
<glossing>	hey good 3sgnFOC
<translation>	" Hey ! " " Hey ! It's okay !
<comment>	sentence identifier: jn 130

<line_131>	Kiu / voemele / latenav voemele / vu'vul aemele / ngotea oemele / ngolus aemele / kini foa voemen . " oina ore .
<segmentation>	kiu / vo-e-me-le / latena-v vo-e-me-le / vu'vul a-e-me-le / ngotea o-e-me-le / ngolus a-e-me-le / kini foa vo-e-me-n oina o-re
<glossing>	die / 3plO-SBD-HAB-POT / be.alive-pl 3plO-SBD-continue-POT / baby.coconut 3sgmO-SBD-continue-POT / young.coconut 3sgfO-SBD-continue-POT / old.dry.coconut 3sgmO-SBD-continue-POT / ACT go.down 3plO-SBD-HAB-ADMON other.MED.sgm 3sgS-say
<translation>	No matter if it's dead or alive , small or young , or ready for eating , bring it down " he said .
<comment>	sentence identifier: jn 131

<line_132>	Aerege , kariala okelaguri voemege ae oina anam ovea .
<segmentation>	a-e-re-ge kariala o-kelago-ri vo-e-me-ge ae oina a-nam o-vea
<glossing>	3sgmO-SBD-say-ANT slowly 3sgfO-go.over-CAUS 3plO-SBD-HAB-ANT go.up other.MED.sgm 3sgmO-to o-vea
<translation>	Him saying that , he sent his word up slowly and it reached the man at the top .
<comment>	sentence identifier: jn 132

<line_133>	Aka oina hide ore :
<segmentation>	aka oina hide o-re
<glossing>	then other.MED.sgm thus 3sgS-say
<translation>	Then the other man said:
<comment>	sentence identifier: jn 133

<line_134>	" Hai ! Mina roru tamu .
<segmentation>	hai mina ro-ru tamu
<glossing>	thing one.sgf-none no
<translation>	" Hey ! There is nothing there !
<comment>	sentence identifier: jn 134

<line_135>	Lokosu foga .
<segmentation>	lokosu foga
<glossing>	headless PN.PROX.sgn
<translation>	This one is headless !
<comment>	sentence identifier: jn 135

<line_136>	Ogan tamu . " ore .
<segmentation>	o-gan tam o-re
<glossing>	3sgPOSS-meat no 3sgS-say
<translation>	It has no fruit . " he said .
<comment>	sentence identifier: jn 136

<line_137>	Foiga omakelaguri foa mea .
<segmentation>	foiga o-ma-kelago-ri foa me-a
<glossing>	PN.MED.sgn 3sgfO-3plS-go.over-CAUS go.down HAB-sgf
<translation>	They sent down his word .
<comment>	sentence identifier: jn 137

<line_138>	Foana foana foa anam oeveoge " Ho'bea fi ke ! " .
<segmentation>	foa-na foa-na foa a-nam o-e-veo-ge ho'bea fi ke
<glossing>	go.down-DUR go.down-DUR go.down 3sgmO-to 3sgfO-SBD-arrive-ANT good 3sgnFOC EMPH
<translation>	It went down and down and down , and reached the bottom . " Okay !
<comment>	sentence identifier: jn 138

<line_139>	Kini foa voemen matua ve man man man na / foa laemen " . hide ore .
<segmentation>	kini foa vo-e-me-n natua ve man man man na / foa la-e-me-n hide o-re
<glossing>	ACT go.down 3plO-SBD-HAB-ADMON old.coconut or what what what sgmArt / go.down 3sgmO-SBD-HAB-ADMON thus 3sgS-say
<translation>	Bring it down , whatever it is , no matter if it's dry ! " he said .
<comment>	sentence identifier: jn 139

<line_140>	Hide lain mem na aerege , omakelagurige ofoa .
<segmentation>	hide lai-n me-m na a-e-re-ge o-ma-kelago-ri-ge o-foa
<glossing>	thus top-LOC SPEC-sgm sgmArt 3sgmO-SBD-say-ANT 3sgfO-3plS-go.over-CAUS-ANT 3sgS-go.down
<translation>	Then the man on the top sent his word down .
<comment>	sentence identifier: jn 140

<line_141>	Oefoage ta oina / " Ho'bea fi " / ore .
<segmentation>	o-e-foa-ge ta oina / ho'bea fi / o-re
<glossing>	3sgfO-SBD-go.down-ANT just other.MED.sgm / good 3sgnFOC / 3sgS-say
<translation>	It going down , the bottom man said " It's all right ! " .
<comment>	sentence identifier: jn 141

<line_142>	Okelagurige leta aka / oina feiriare / haikio la ohai .
<segmentation>	o-kelago-ri-ge leta aka / oina feiria-re / haikio la o-hai
<glossing>	3sgfO-go.over-CAUS-ANT but then / other.MED.sgm be.tired-NF / shout sgfArt 3sgS-do
<translation>	The talk went back up , then that man on top got sick of it and shouted .
<comment>	sentence identifier: jn 142

<line_143>	" Lokosu foga ! " hide ore .
<segmentation>	lokosu foga hide o-re
<glossing>	headless PN.PROX.sgn thus 3sgS-say
<translation>	" This one is headless ! " he said .
<comment>	sentence identifier: jn 143

<line_144>	Aerege , hano / mate ga vo .
<segmentation>	a-e-re-ge hano / mate ga vo-ø
<glossing>	3sgmO-SBD-say-ANT then / war sgnArt come-sgn
<translation>	Him saying this , then there was a fight [ with the owners of the tree ] .
<comment>	sentence identifier: jn 144

<line_145>	Kini evoge oiva soiv va / hoika tam enga ve .
<segmentation>	kini e-e-vo-ge oiva soi-v va / hoika tam enga ve-e
<glossing>	ACT 3sgnO-SBD-come-ANT other.MED.pl run.away-pl plArt / there.MED man three go-NOMZR
<translation>	It coming , then only three men [ managed to ] run away .
<comment>	sentence identifier: jn 145

<line_146>	Elav hova tam ?
<segmentation>	elav hova tam
<glossing>	how.many MOD.PROX.pl man
<translation>	[ aside: ] How many men ?
<comment>	sentence identifier: jn 146

<line_147>	Foiva hano soiv hiv / oiva roa kini aefoale akurure , roa kini aefoale akururue / vokurure vomalori / akari siare mangoae foiga .
<segmentation>	foiva hano soi-v hiv / oiva roa kini a-e-foa-le a-kuru-re roa kini a-e-foa-le a-kuru-re / vo-kuru-re vo-ma-lo-ri / aka-ri sia-re ma-ngoa-e foiga
<glossing>	PN.MED.pl then run.away-pl 3plEFOC / other.MED.pl one.sgm ACT 3sgmO-SBD-go.down-POT 3sgmO-hit-NF one.sgm ACT 3sgmO-SBD-go.down-POT 3sgmO-hit-NF / 3plO-hit-NF 3plO-3plS-finish-CAUS / then-PSNV do-NF 3plS-stay-NOMZR PN.MED.sgn
<translation>	Those ones who ran away , any of them who came down , other people killed every one of them .
<comment>	sentence identifier: jn 147

<line_148>	Ngoanun / ngoanun ngoanun ngoanun ta fi/ " Ei !
<segmentation>	ngoa-nun / ngoa-nun ngoa-nun ngoa-nun ta fi / ei
<glossing>	stay-DUR / stay-DUR stay-DUR stay-DUR just 3sgnFOC / hey!
<translation>	Things went on , then " Hey !
<comment>	sentence identifier: jn 148	


<line_149>	Lefalefaul votaeva ! " / hide ore koi mare .
<segmentation>	lefalef-aul vo-tae-iva / hide koi ma-re
<glossing>	basket-pl 3plO-make-PCTIMP.pl / thus also 3plS-say
<translation>	You make some big baskets ! " they said .
<comment>	sentence identifier: jn 149

<line_150>	Ali lefalef / ali lefalef / aka hoikari fi mevere " / hide mare .
<segmentation>	ali lefalef / ali lefalef / aka hoika-ri fi me-ve-re / hide ma-re
<glossing>	man basket / man basket / then there.MED-PSNV 3sgnFOC 1pl.in-go-FUT / thus 3plS-say
<translation>	" Each man should make a basket , then we'll go . " they said .
<comment>	sentence identifier: jn 150

<line_151>	Lefalefaul va volukarire matongan .
<segmentation>	lefalef-aul va vo-lukari-re ma-tonga-n
<glossing>	basket-pl plArt 3plO-gather-FUT 3plPOSS-chance-LOC
<translation>	They gather the baskets , one each .
<comment>	sentence identifier: jn 151

<line_152>	Vofoure ngoane ngoa voemege / koro ga fau .
<segmentation>	vo-fou-re ngoa-ne ngoa vo-e-me-ge / koro ga fau-ø.
<glossing>	3plO-put.on-NF stay-IMPF stay 3plO-SBD-HAB-ANT / darkness sgnArt happen-sgn
<translation>	They get them , thing go on , dark comes .
<comment>	sentence identifier: jn 152

<line_153>	koro ga efauge , foiva .
<segmentation>	koro ga e-e-fau-ge foiva
<glossing>	darkness sgnArt 3sgnO-SBD-happen-ANT PN.MED.pl
<translation>	Dark coming , those people .
<comment>	sentence identifier: jn 153

<line_154>	Mavau .
<segmentation>	ma-vau
<glossing>	3plS-go.out
<translation>	They went out .
<comment>	sentence identifier: jn 154

<line_155>	Vau mabinabina la okevaurire , vau mao .
<segmentation>	vau ma-binabina la o-ke vau-ri-re vau ma-ao
<glossing>	go.out 3plPOSS-war.canoe sgfArt 3sgfO-push.off go.out-CAUS-NF go.out 3plS-go.in
<translation>	They went out and pushed out their war canoe , and got in .
<comment>	sentence identifier: jn 155

<line_156>	Vau aore / hoine talav !
<segmentation>	vau ao-re / hoi-ne tala-v
<glossing>	go.out go.in-NF / deep.sea-PERL go.far-pl
<translation>	They got in , then they went far away in the deep sea .
<comment>	sentence identifier: jn 156

<line_157>	Gurugurur tamu .
<segmentation>	gurugurur tam
<glossing>	canoe.noise no
<translation>	Making no noises .
<comment>	sentence identifier: jn 157

<line_158>	Mafoae foiga .
<segmentation>	ma-foa-e foiga
<glossing>	3plPOSS-go.down-NOMZR PN.MED.sgn 
<translation>	That was how they went down .
<comment>	sentence identifier: jn 158

<line_159>	Foana foana foana foana foana foa Nagu me efataran ka siavel hokari ta fi .
<segmentation>	foa-na foa-na foa-na foa-na foa-na foa nagu me-ø e-fatara-n ka sia-vel hoka-ri ta fi
<glossing>	go.down-DUR go.down-DUR go.down-DUR go.down-DUR go.down-DUR go.down place.name SPEC-sgn 3sgnO-across.from-LOC LOCEMPH do-COMPL here.PROX-PSNV just 3sgnFOC
<translation>	They went down and down and down and down , then across from Nagu they went ashore .
<comment>	sentence identifier: jn 159

<line_160>	Hau maerau .
<segmentation>	hau ma-erau
<glossing>	go.ashore 3plS-fall
<translation>	They went ashore .
<comment>	sentence identifier: jn 160

<line_161>	Hau eraure , mabinabina la ona aige okefoare , mafeu . Lalamu la ona .
<segmentation>	hau erau-re ma-binabina la o-na aige o-ke-foa-re ma-feu lalamu la o-na
<glossing>	go.ashore fall-NF 3plPOSS-war.canoe sgfArt 3sgfO-in anchor 3sgfO-push.off-go.down-NF 3plPOSS-go.up darkness sgfArt 3sgfO-in 
<translation>	Going ashore , they anchored the canoe and went up [ to the bush ] . In the dark .
<comment>	sentence identifier: jn 161

<line_162>	Feu lugauline gala keleanun keleanun keleanun / volu ika tamu .
<segmentation>	feu lugauli-ne gala kelea-nun kelea-nun kelea-nun / volu ika tamu .
<glossing>	go.up bush-PERL there walk-DUR walk-DUR walk-DUR / garden there no
<translation>	They go up through the bush , there are no gardens there .
<comment>	sentence identifier: jn 162

<line_163>	Vuvurane igala keleanun keleanun / dani ga ekige , elere , malav va mafan ika volufure o'asene gala kini vau mao .
<segmentation>	vuvura-ne igala kelea-nun kelea-nun / dani ga e-e-ki-ge e-le-re malav va ma-fan ika vo-lufu-re o'as-ne gala kini vau mao .
<glossing>	go.all.about-IMPF there walk-DUR walk-DUR / dawn sgnArt 3sgnO-SBD-dawn-ANT 3sgnO-see-NF people plArt 3plPOSS-some there 3plO-leave-NF bush-PERL there ACT go.out 3plS-go.in
<translation>	They went all about , went on and on , then dawn came , they saw day coming , they left some people there , the rest went with the canoe .
<comment>	sentence identifier: jn 163

<line_164>	Felere, soire mae .
<segmentation>	fele-re soi-re ma-ae
<glossing>	return-NF run.away-NF 3plS-go.up
<translation>	Returning , they ran up .
<comment>	sentence identifier: jn 164

<line_165>	Ae mangoae foiga .
<segmentation>	ae ma-ngoa-e foiga
